id,source_id,record_class,site_name,sample_id,latitude,longitude,coordinate_source,coordinate_uncertainty_m,elevation_m,elevation_reference,depth_source,indicator_type,indicator_subtype,indicative_range_m,age_ka,dating_method,description,location_name,bibliographic_reference,doi_or_url,confidence_score,notes,source_locator,reported_observations,derived_observations,age_models,elevation_min,elevation_max,elevation_avg,elevation_mean,z_m,z_source,depth_regime,depth_regime_threshold_m,spherical_pred_z,spherical_residual_z,hat_leverage,cooks_distance_proxy
9762d62f0e11279835297d2cf853f803fb13f53db01afa98d989afa39b092dfc,flood1999,sea_level_indicator,"Reykjanes/Svartsengi volcanic system, Ísland",mineru_llm_4_1,63.7735023,-22.809021,inferred_text,10000.0,-2000.0,unknown,reported,guyot_or_drowned_platform,flat-topped seamount,,,other,"volcanic island formation, gradual erosion to produce a flat-topped seamount (guyot), followed by further subsidence.","Reykjanes/Svartsengi volcanic system, Ísland","Flood, 1999",,0.7,Optional Ollama interpretation output. Geocoded from contextual query 'volcanic island'.,"{""page"": ""4"", ""figure"": ""Fig. 3"", ""table"": null, ""section"": null, ""quote_or_paraphrase"": ""Showing the hypothesis of sea floor motion over an eruptive center, volcanic island formation, gradual erosion to produce a flat-topped seamount (guyot), followed by further subsidence. Vertical scale: volcanic edifice, ~ 3 km; final depth below sea-level to guyot top, ~ 2 km.""}","{""reported_elevation_m"": null, ""reported_depth_m"": null, ""reported_datum"": null, ""reported_uncertainty_m"": null}","{""raw_raster_value_m"": null, ""applied_correction_m"": null, ""derived_elevation_m"": null, ""derived_depth_m"": null, ""derivation_notes"": ""Existing elevation preserved; no raster overwrite applied.""}","[{""method"": ""other"", ""relation"": ""unknown"", ""age_ka"": null, ""uncertainty_ka"": null, ""material"": null, ""notes"": ""LLM-assisted extraction; raw BP-like numeric ages are normalized to ka.""}]",-2000.0,-2000.0,-2000.0,-2000.0,-2000.0,elevation_m,deepwater,-200.0,-21.336974236655337,-1978.6630257633446,0.0012078856404620134,0.01762605751904505
7dac8d7fb9640a1c46a7a386344db636eb26af882a66054492cf5125750c525d,firth1993,sea_level_indicator,Resolution Guyot,narrative_fallback_1,45.4204505,9.259895400000005,inferred_text,10000.0,-1500.0,MSL,reported,guyot_or_drowned_platform,narrative fallback: guyot or drowned carbonate platform,"[-1600.0, -1400.0]",,other,"Guyot or drowned carbonate platform at Resolution Guyot, reported around 1500 m depth","Eos, Metanopoli, Triulzo Inferiore, Triulzo, San Donato Milanese, Milano, Lombardia, Italia",EOS,,0.8,"Narrative fallback cluster from prose description of a flat-topped seamount, guyot, or drowned carbonate platform. Summit/platform depth is treated as a broad sea-level indicator pending review for subsidence, erosion, and platform-growth history. Geocoded from contextual query 'EOS'.","{""page"": null, ""figure"": null, ""table"": null, ""section"": ""ODP Leg 143 Shipboard Scientific Party"", ""quote_or_paraphrase"": ""The Western Pacific is strewn with chains and clusters of seamounts, many of which are now flat-topped submarine seamounts, or guyots, with summit depths of about 1500 m. Many guyots are capped by shallow-water carbonate platform sediments overlying volcanic substrate. Guyot sediments can serve as \""dip sticks\"" to monitor subsidence rates and relative changes in sea level for times when upward carbonate-platform growth occurred during tectonic subsidence of their foundations. Such sediments encode the timing and sense of sea-level rises and falls in their mineralogy, textures, and fossils. Guyot volcanic pedestals preserve, in their mineralogy and chemistry, clues to the nature of their parent mantl""}","{""reported_elevation_m"": null, ""reported_depth_m"": 1500.0, ""reported_datum"": ""MSL"", ""reported_uncertainty_m"": null}","{""raw_raster_value_m"": null, ""applied_correction_m"": null, ""derived_elevation_m"": null, ""derived_depth_m"": null, ""derivation_notes"": ""Existing elevation preserved; no raster overwrite applied.""}","[{""method"": ""other"", ""relation"": ""unknown"", ""age_ka"": null, ""uncertainty_ka"": null, ""material"": null, ""notes"": ""Narrative fallback age context; review before analytical use.""}]",-1500.0,-1500.0,-1500.0,-1500.0,-1500.0,elevation_m,deepwater,-200.0,-31.043773749534147,-1468.9562262504658,0.0012631729693585473,0.01016048178357998
0034a6e5f6c3a3bc395bdb66a1378f6a0fcc23a0c6f4d8e07f76c8081a7f830c,hoffmann2009,sea_level_indicator,Grieg Bank,llm_feature_2,-5.6816069,144.2489081,inferred_text,10000.0,-1100.0,MSL,reported,guyot_or_drowned_platform,llm-extracted candidate,,,other,"The larger edifice of Grieg Bank... high backscatter features... approximately 1,100 m deep.","Bismarck Volcanic Arc, Papua New Guinea",Hoffmann et al. (2009),https://doi.org/10.1007/s11001-010-9079-8,0.7,Interpret as submerged carbonate platforms. Geocoded from contextual query 'Papua New Guinea'.,"{""page"": ""5"", ""figure"": ""4"", ""table"": null, ""section"": null, ""quote_or_paraphrase"": ""The deeper high backscatter features on Bagabag Island and Grieg Bank are approximately 1,100 m deep.""}","{""reported_elevation_m"": null, ""reported_depth_m"": null, ""reported_datum"": null, ""reported_uncertainty_m"": null}","{""raw_raster_value_m"": null, ""applied_correction_m"": null, ""derived_elevation_m"": null, ""derived_depth_m"": null, ""derivation_notes"": ""Existing elevation preserved; no raster overwrite applied.""}","[{""method"": ""other"", ""relation"": ""unknown"", ""age_ka"": null, ""uncertainty_ka"": null, ""material"": null, ""notes"": ""LLM-assisted extraction; raw BP-like numeric ages are normalized to ka.""}]",-1100.0,-1100.0,-1100.0,-1100.0,-1100.0,elevation_m,deepwater,-200.0,-38.60259308214748,-1061.3974069178525,0.0022592162648019058,0.009506360913322444
fcfcdce8979cdb54e3eab93bdc380954517156fde805a65dc4cfa1d2b040a5c3,hoffmann2009,sea_level_indicator,Bagabag Platforms (SW of Bagabag Island),llm_feature_1,-5.6816069,144.2489081,inferred_text,10000.0,-1100.0,MSL,reported,guyot_or_drowned_platform,terrace,,,other,"A series of platforms... sides slope up to terraces at depths of 1,100, 950, 800, and 600 m. Carbonates and coral material were dredged from the Bagabag Platforms.","Bismarck Volcanic Arc, Papua New Guinea",Hoffmann et al. (2009),https://doi.org/10.1007/s11001-010-9079-8,0.7,Interpret as series of submerged carbonate platforms. Geocoded from contextual query 'Papua New Guinea'.,"{""page"": ""5"", ""figure"": ""4"", ""table"": null, ""section"": null, ""quote_or_paraphrase"": ""The sides of these platforms slope 25\u201330 up to terraces at depths of 1,100, 950, 800, and 600 m.""}","{""reported_elevation_m"": null, ""reported_depth_m"": null, ""reported_datum"": null, ""reported_uncertainty_m"": null}","{""raw_raster_value_m"": null, ""applied_correction_m"": null, ""derived_elevation_m"": null, ""derived_depth_m"": null, ""derivation_notes"": ""Existing elevation preserved; no raster overwrite applied.""}","[{""method"": ""other"", ""relation"": ""unknown"", ""age_ka"": null, ""uncertainty_ka"": null, ""material"": null, ""notes"": ""LLM-assisted extraction; raw BP-like numeric ages are normalized to ka.""}]",-1100.0,-1100.0,-1100.0,-1100.0,-1100.0,elevation_m,deepwater,-200.0,-38.60259308214748,-1061.3974069178525,0.0022592162648019058,0.009506360913322444
814b445a9355b28ad12f60ea29e05a816879fba86c09efd7b7baf43ac3e52252,hoffmann2009,sea_level_indicator,Bagabag Island Flanks,llm_feature_3,-4.7958466,146.228294,inferred_text,10000.0,-900.0,MSL,reported,guyot_or_drowned_platform,llm-extracted candidate,,,other,concentric... high backscatter lineations... up to 900 m deep.,"Bismarck Volcanic Arc, Papua New Guinea",Hoffmann et al. (2009),https://doi.org/10.1007/s11001-010-9079-8,0.7,High backscatter features interpreted as submerged carbonate platforms. Geocoded from contextual query 'Bagabag Island'.,"{""page"": ""4"", ""figure"": ""5"", ""table"": null, ""section"": null, ""quote_or_paraphrase"": ""These features are roughly slope-perpendicular and up to 900 m deep.""}","{""reported_elevation_m"": null, ""reported_depth_m"": null, ""reported_datum"": null, ""reported_uncertainty_m"": null}","{""raw_raster_value_m"": null, ""applied_correction_m"": null, ""derived_elevation_m"": null, ""derived_depth_m"": null, ""derivation_notes"": ""Existing elevation preserved; no raster overwrite applied.""}","[{""method"": ""other"", ""relation"": ""unknown"", ""age_ka"": null, ""uncertainty_ka"": null, ""material"": null, ""notes"": ""LLM-assisted extraction; raw BP-like numeric ages are normalized to ka.""}]",-900.0,-900.0,-900.0,-900.0,-900.0,elevation_m,deepwater,-200.0,-37.61545040760193,-862.3845495923981,0.00225240454725742,0.006256664213853185
76e9ae79363177aa4799688d55da3026398734ae737561d1264f3ca7582175e6,walis_v1_0_post_review,sea_level_indicator,Huon Peninsula Kilasairo sequence - Kilasairo sequence,RSL_456@row5343,-6.103457,147.602888,reported,0.0,199.0,MSL,reported,coral_reef,Coral reef terrace (general definition),"[-6.0, -2.0]",114.37,u_series,Coral reef terrace (general definition); Gardinoseris planulata Minimum depth: 2 m Maximum depth: 30 m Median depth: 3 m Average depth: 6 m,"Huon Peninsula Kilasairo sequence, Kilasairo sequence, Morobe, Papua New Guinea","Cutler et al., 2003 Hallmann et al., 2021 Chutcharavan and Dutton, 2020",https://doi.org/10.5281/zenodo.5979520,1.0,"WALIS quality RSL=2, age=5. Originally accepted=Yes; accepted by other study=Yes. Elevation source: Paleo RSL (m). WALIS recalculated U-Series age. Originally reported ID: Kil-3(b). Analysis ID: CU03-011-001. WALIS U-series ID: 1286. Record Created by: Gilbert Camoin. Last Update: 2020-08-19 08:49:45.","{""page"": null, ""figure"": null, ""table"": ""WALIS Summary.csv"", ""section"": ""RSL_456@row5343"", ""quote_or_paraphrase"": ""WALIS row RSL_456: Sea Level Indicator; Coral reef terrace (general definition); elevation 195.0 m; paleo RSL 199.0 m; dating U-Series.""}","{""reported_elevation_m"": 195.0, ""reported_depth_m"": null, ""reported_datum"": ""Mean Sea Level / General definition"", ""reported_uncertainty_m"": 2.82}","{""raw_raster_value_m"": null, ""applied_correction_m"": null, ""derived_elevation_m"": 199.0, ""derived_depth_m"": null, ""derivation_notes"": ""WALIS Paleo RSL used as LITTORAL analytical elevation when available; measured indicator elevation preserved as reported observation.""}","[{""method"": ""u_series"", ""relation"": ""equal"", ""age_ka"": 114.37, ""uncertainty_ka"": 0.65, ""material"": ""Coral"", ""notes"": ""WALIS recalculated U-Series age.""}]",199.0,199.0,199.0,199.0,199.0,elevation_m,littoral,-200.0,-36.2026833018988,235.2026833018988,0.002261142496201472,0.00046721265881356777
60fe2bb51d67e1e327d1deab6d4cd167712bfb01ddcf2ca166cf555eacd95b54,walis_v1_0_post_review,sea_level_indicator,Huon Peninsula Kilasairo sequence - Kilasairo sequence,RSL_456@row5344,-6.103457,147.602888,reported,0.0,199.0,MSL,reported,coral_reef,Coral reef terrace (general definition),"[-6.0, -2.0]",115.82,u_series,Coral reef terrace (general definition); Gardinoseris planulata Minimum depth: 2 m Maximum depth: 30 m Median depth: 3 m Average depth: 6 m,"Huon Peninsula Kilasairo sequence, Kilasairo sequence, Morobe, Papua New Guinea","Cutler et al., 2003 Hallmann et al., 2021 Chutcharavan and Dutton, 2020",https://doi.org/10.5281/zenodo.5979520,1.0,"WALIS quality RSL=2, age=5. Originally accepted=Yes; accepted by other study=Yes. Elevation source: Paleo RSL (m). WALIS recalculated U-Series age. Originally reported ID: Kil 3 (D). Analysis ID: CU03-011-002. WALIS U-series ID: 1287. Record Created by: Gilbert Camoin. Last Update: 2020-08-19 08:49:45.","{""page"": null, ""figure"": null, ""table"": ""WALIS Summary.csv"", ""section"": ""RSL_456@row5344"", ""quote_or_paraphrase"": ""WALIS row RSL_456: Sea Level Indicator; Coral reef terrace (general definition); elevation 195.0 m; paleo RSL 199.0 m; dating U-Series.""}","{""reported_elevation_m"": 195.0, ""reported_depth_m"": null, ""reported_datum"": ""Mean Sea Level / General definition"", ""reported_uncertainty_m"": 2.82}","{""raw_raster_value_m"": null, ""applied_correction_m"": null, ""derived_elevation_m"": 199.0, ""derived_depth_m"": null, ""derivation_notes"": ""WALIS Paleo RSL used as LITTORAL analytical elevation when available; measured indicator elevation preserved as reported observation.""}","[{""method"": ""u_series"", ""relation"": ""equal"", ""age_ka"": 115.82, ""uncertainty_ka"": 0.65, ""material"": ""Coral"", ""notes"": ""WALIS recalculated U-Series age.""}]",199.0,199.0,199.0,199.0,199.0,elevation_m,littoral,-200.0,-36.2026833018988,235.2026833018988,0.002261142496201472,0.00046721265881356777
f92a77412cbdcd8557749952eee7a800cfd28ccd4440399f7368aa36148709cb,walis_v1_0_post_review,sea_level_indicator,Huon Peninsula Sialum and Kwambu-VII - Sialum and Kwambu-VII,RSL_466@row5377,-6.103457,147.602888,reported,0.0,198.35,MSL,reported,coral_reef,Coral reef terrace (general definition),"[-2.7, 0.0]",120.28,u_series,Coral reef terrace (general definition); Porites lutea Minimum depth: 0 m Maximum depth: 30 m Median depth: 0 m Average depth: 2.7 m,"Huon Peninsula Sialum and Kwambu-VII, Sialum and Kwambu-VII, Morobe, Papua New Guinea","Stein et al., 1993 Hallmann et al., 2021 Chutcharavan and Dutton, 2020",https://doi.org/10.5281/zenodo.5979520,1.0,"WALIS quality RSL=3, age=4. Originally accepted=Yes; accepted by other study=Yes. Elevation source: Paleo RSL (m). WALIS recalculated U-Series age. Originally reported ID: KIL-5 (a-1). Analysis ID: ST93-009-004. WALIS U-series ID: 1327. Record Created by: Gilbert Camoin. Last Update: 2020-08-19 09:25:35.","{""page"": null, ""figure"": null, ""table"": ""WALIS Summary.csv"", ""section"": ""RSL_466@row5377"", ""quote_or_paraphrase"": ""WALIS row RSL_466: Sea Level Indicator; Coral reef terrace (general definition); elevation 197.0 m; paleo RSL 198.35 m; dating U-Series.""}","{""reported_elevation_m"": 197.0, ""reported_depth_m"": null, ""reported_datum"": ""Mean Sea Level / General definition"", ""reported_uncertainty_m"": 3.28}","{""raw_raster_value_m"": null, ""applied_correction_m"": null, ""derived_elevation_m"": 198.35, ""derived_depth_m"": null, ""derivation_notes"": ""WALIS Paleo RSL used as LITTORAL analytical elevation when available; measured indicator elevation preserved as reported observation.""}","[{""method"": ""u_series"", ""relation"": ""equal"", ""age_ka"": 120.28, ""uncertainty_ka"": 1.12, ""material"": ""Coral"", ""notes"": ""WALIS recalculated U-Series age.""}]",198.35,198.35,198.35,198.35,198.35,elevation_m,littoral,-200.0,-36.2026833018988,234.5526833018988,0.002261142496201472,0.0004646338736437843
00c2dbcb3b1ce704294e5f668ddef2ee7b82d9dc4d9d0ae902144b0f74dc75c9,walis_v1_0_post_review,sea_level_indicator,Huon Peninsula Sialum and Kwambu-VII - Sialum and Kwambu-VII,RSL_466@row5376,-6.103457,147.602888,reported,0.0,198.35,MSL,reported,coral_reef,Coral reef terrace (general definition),"[-2.7, 0.0]",118.55,u_series,Coral reef terrace (general definition); Porites lutea Minimum depth: 0 m Maximum depth: 30 m Median depth: 0 m Average depth: 2.7 m,"Huon Peninsula Sialum and Kwambu-VII, Sialum and Kwambu-VII, Morobe, Papua New Guinea","Stein et al., 1993 Hallmann et al., 2021 Chutcharavan and Dutton, 2020",https://doi.org/10.5281/zenodo.5979520,1.0,"WALIS quality RSL=3, age=4. Originally accepted=Yes; accepted by other study=Yes. Elevation source: Paleo RSL (m). WALIS recalculated U-Series age. Originally reported ID: KIL-5 (a-2). Analysis ID: ST93-009-003. WALIS U-series ID: 1326. Record Created by: Gilbert Camoin. Last Update: 2020-08-19 09:25:35.","{""page"": null, ""figure"": null, ""table"": ""WALIS Summary.csv"", ""section"": ""RSL_466@row5376"", ""quote_or_paraphrase"": ""WALIS row RSL_466: Sea Level Indicator; Coral reef terrace (general definition); elevation 197.0 m; paleo RSL 198.35 m; dating U-Series.""}","{""reported_elevation_m"": 197.0, ""reported_depth_m"": null, ""reported_datum"": ""Mean Sea Level / General definition"", ""reported_uncertainty_m"": 3.28}","{""raw_raster_value_m"": null, ""applied_correction_m"": null, ""derived_elevation_m"": 198.35, ""derived_depth_m"": null, ""derivation_notes"": ""WALIS Paleo RSL used as LITTORAL analytical elevation when available; measured indicator elevation preserved as reported observation.""}","[{""method"": ""u_series"", ""relation"": ""equal"", ""age_ka"": 118.55, ""uncertainty_ka"": 1.15, ""material"": ""Coral"", ""notes"": ""WALIS recalculated U-Series age.""}]",198.35,198.35,198.35,198.35,198.35,elevation_m,littoral,-200.0,-36.2026833018988,234.5526833018988,0.002261142496201472,0.0004646338736437843
9481421bd526dda6342bbdd9e1ca48038c3d85e277a7199c31b9a031be205144,walis_v1_0_post_review,sea_level_indicator,Huon Peninsula Sialum and Kwambu-VII - Sialum and Kwambu-VII,RSL_466@row5375,-6.103457,147.602888,reported,0.0,198.35,MSL,reported,coral_reef,Coral reef terrace (general definition),"[-2.7, 0.0]",117.16,u_series,Coral reef terrace (general definition); Porites lutea Minimum depth: 0 m Maximum depth: 30 m Median depth: 0 m Average depth: 2.7 m,"Huon Peninsula Sialum and Kwambu-VII, Sialum and Kwambu-VII, Morobe, Papua New Guinea","Stein et al., 1993 Hallmann et al., 2021 Chutcharavan and Dutton, 2020",https://doi.org/10.5281/zenodo.5979520,1.0,"WALIS quality RSL=3, age=4. Originally accepted=Yes; accepted by other study=Yes. Elevation source: Paleo RSL (m). WALIS recalculated U-Series age. Originally reported ID: KIL-5 (b). Analysis ID: ST93-009-002. WALIS U-series ID: 1325. Record Created by: Gilbert Camoin. Last Update: 2020-08-19 09:25:35.","{""page"": null, ""figure"": null, ""table"": ""WALIS Summary.csv"", ""section"": ""RSL_466@row5375"", ""quote_or_paraphrase"": ""WALIS row RSL_466: Sea Level Indicator; Coral reef terrace (general definition); elevation 197.0 m; paleo RSL 198.35 m; dating U-Series.""}","{""reported_elevation_m"": 197.0, ""reported_depth_m"": null, ""reported_datum"": ""Mean Sea Level / General definition"", ""reported_uncertainty_m"": 3.28}","{""raw_raster_value_m"": null, ""applied_correction_m"": null, ""derived_elevation_m"": 198.35, ""derived_depth_m"": null, ""derivation_notes"": ""WALIS Paleo RSL used as LITTORAL analytical elevation when available; measured indicator elevation preserved as reported observation.""}","[{""method"": ""u_series"", ""relation"": ""equal"", ""age_ka"": 117.16, ""uncertainty_ka"": 1.6, ""material"": ""Coral"", ""notes"": ""WALIS recalculated U-Series age.""}]",198.35,198.35,198.35,198.35,198.35,elevation_m,littoral,-200.0,-36.2026833018988,234.5526833018988,0.002261142496201472,0.0004646338736437843
1a5d279af2936be2e6e0f186b10c286d7484ff105b22dfabf8ccb36224a03537,walis_v1_0_post_review,sea_level_indicator,Huon Peninsula - Kilasairo,USeries_1327@row120,-6.103457,147.602888,reported,100.0,195.0,MSL,reported,coral_head,Single Coral,"[-45.0, 0.0]",120.28,u_series,Single Coral; collcted from a large overhang ~30 m below VIIb crest Porites lutea,"Huon Peninsula, Kilasairo","Stein et al., 1993 Chutcharavan and Dutton, 2020",https://doi.org/10.5281/zenodo.5979520,0.86,"WALIS quality RSL=blank, age=blank. Originally accepted=Yes; accepted by other study=Yes. Elevation source: Elevation (m). WALIS recalculated U-Series age. Originally reported ID: KIL-5 (a-1). Analysis ID: ST93-009-004. Record Created by: Peter Chutcharavan. Last Update: 2021-04-20 00:00:00.","{""page"": null, ""figure"": null, ""table"": ""WALIS Summary.csv"", ""section"": ""USeries_1327@row120"", ""quote_or_paraphrase"": ""WALIS row USeries_1327: Sea Level Indicator; Single Coral; elevation 195.0 m; paleo RSL not reported m; dating U-Series.""}","{""reported_elevation_m"": 195.0, ""reported_depth_m"": null, ""reported_datum"": ""Mean Sea Level / General definition"", ""reported_uncertainty_m"": 3.0}","{""raw_raster_value_m"": null, ""applied_correction_m"": null, ""derived_elevation_m"": null, ""derived_depth_m"": null, ""derivation_notes"": ""WALIS Paleo RSL used as LITTORAL analytical elevation when available; measured indicator elevation preserved as reported observation.""}","[{""method"": ""u_series"", ""relation"": ""equal"", ""age_ka"": 120.28, ""uncertainty_ka"": 1.12, ""material"": ""Coral"", ""notes"": ""WALIS recalculated U-Series age.""}]",195.0,195.0,195.0,195.0,195.0,elevation_m,littoral,-200.0,-36.2026833018988,231.2026833018988,0.002261142496201472,0.0004514563825372463
37e12134be23c35db6651c418e154f50b7c101bbfd5b08cdf90bb82096bff13e,walis_v1_0_post_review,sea_level_indicator,Huon Peninsula - Kilasairo,USeries_1325@row118,-6.103457,147.602888,reported,100.0,195.0,MSL,reported,coral_head,Single Coral,"[-45.0, 0.0]",117.16,u_series,Single Coral; collcted from a large overhang ~30 m below VIIb crest Porites lutea,"Huon Peninsula, Kilasairo","Stein et al., 1993 Chutcharavan and Dutton, 2020",https://doi.org/10.5281/zenodo.5979520,0.86,"WALIS quality RSL=blank, age=blank. Originally accepted=Yes; accepted by other study=Yes. Elevation source: Elevation (m). WALIS recalculated U-Series age. Originally reported ID: KIL-5 (b). Analysis ID: ST93-009-002. Record Created by: Peter Chutcharavan. Last Update: 2021-04-20 00:00:00.","{""page"": null, ""figure"": null, ""table"": ""WALIS Summary.csv"", ""section"": ""USeries_1325@row118"", ""quote_or_paraphrase"": ""WALIS row USeries_1325: Sea Level Indicator; Single Coral; elevation 195.0 m; paleo RSL not reported m; dating U-Series.""}","{""reported_elevation_m"": 195.0, ""reported_depth_m"": null, ""reported_datum"": ""Mean Sea Level / General definition"", ""reported_uncertainty_m"": 3.0}","{""raw_raster_value_m"": null, ""applied_correction_m"": null, ""derived_elevation_m"": null, ""derived_depth_m"": null, ""derivation_notes"": ""WALIS Paleo RSL used as LITTORAL analytical elevation when available; measured indicator elevation preserved as reported observation.""}","[{""method"": ""u_series"", ""relation"": ""equal"", ""age_ka"": 117.16, ""uncertainty_ka"": 1.6, ""material"": ""Coral"", ""notes"": ""WALIS recalculated U-Series age.""}]",195.0,195.0,195.0,195.0,195.0,elevation_m,littoral,-200.0,-36.2026833018988,231.2026833018988,0.002261142496201472,0.0004514563825372463
