axis_lat,axis_lon,r2,rmse
-40.0,40.0,0.00010358835679802336,33.58212205808674
-40.0,42.0,0.00012094426756581456,33.581830602473794
-40.0,44.0,0.00013853428373744592,33.581535212977464
-40.0,46.0,0.00015611918655866752,33.58123990675253
-40.0,48.0,0.00017347340550755153,33.58094847189459
-40.0,50.0,0.0001903866740213811,33.58066443962233
-40.0,52.0,0.00020666529374291365,33.58039106302932
-40.0,54.0,0.0002221330296460211,33.580131302031006
-40.0,56.0,0.00023663166673537628,33.579887813993125
-40.0,58.0,0.0002500212649059197,33.57966294942812
-40.0,60.0,0.00026218015209422685,33.57945875208692
-40.0,62.0,0.00027300469739321986,33.57927696274723
-40.0,64.0,0.0002824089055784018,33.5791190260028
-40.0,66.0,0.0002903238728736435,33.578986099385666
-40.0,68.0,0.000296697141130009,33.57887906419716
-40.0,70.0,0.00030149198415319045,33.57879853748158
-40.0,72.0,0.00030468665604699297,33.57874488464088
-40.0,74.0,0.00030627362731583396,33.578718232257984
-40.0,76.0,0.0003062588303172076,33.57871848076622
-40.0,78.0,0.0003046609315991988,33.57874531666984
-40.0,80.0,0.00030151064481509504,33.578798224085794
-40.0,82.0,0.0002968500943258956,33.57887649543648
-40.0,84.0,0.0002907322363336906,33.57897924117839
-40.0,86.0,0.00028322034143857255,33.57910539850084
-40.0,88.0,0.00027438753986308573,33.579253738973854
-40.0,90.0,0.0002643164282351007,33.57942287516327
-40.0,92.0,0.0002530987347193481,33.57961126626692
-40.0,94.0,0.00024083503741301193,33.57981722285695
-40.0,96.0,0.0002276345292352433,33.580038910841516
-40.0,98.0,0.00021361482100001883,33.5802743547855
-40.0,100.0,0.0001989017729719933,33.58052144075258
-40.0,102.0,0.00018362934388804764,33.58077791885342
-40.0,104.0,0.0001679394452253069,33.5810414057051
-40.0,106.0,0.0001519817873681939,33.58130938702527
-40.0,108.0,0.0001359137032898028,33.581579220602485
-40.0,110.0,0.00011989993443317637,33.58184813989944
-38.0,40.0,0.00014490721793780637,33.58142819152368
-38.0,42.0,0.0001656401406605612,33.581080018688446
-38.0,44.0,0.00018641768544069848,33.580731092882935
-38.0,46.0,0.00020698787142237052,33.58038564576701
-38.0,48.0,0.00022711496587313196,33.58004763630556
-38.0,50.0,0.0002465810151591752,33.579720725037035
-38.0,52.0,0.0002651869415681851,33.57940825562824
-38.0,54.0,0.0002827532390670129,33.57911324316158
-38.0,56.0,0.00029912030899004183,33.578838368467935
-38.0,58.0,0.00031414848172017784,33.578585977732956
-38.0,60.0,0.00032771777289930526,33.57835808656295
-38.0,62.0,0.00033972742297450065,33.5781563876917
-38.0,64.0,0.0003500952673728408,33.577982261534636
-38.0,66.0,0.0003587569816917435,33.577836788845445
-38.0,68.0,0.00036566524241921083,33.577720764795025
-38.0,70.0,0.0003707888392102676,33.577634713867795
-38.0,72.0,0.00037411176991708484,33.57757890505142
-38.0,74.0,0.00037563234469983886,33.5775533668777
-38.0,76.0,0.00037536232076496034,33.57755790195246
-38.0,78.0,0.0003733260847641473,33.57759210068808
-38.0,80.0,0.00036955989570408576,33.57765535402266
-38.0,82.0,0.00036411119742596476,33.577746864973236
-38.0,84.0,0.0003570380063195877,33.57786565892763
-38.0,86.0,0.00034840837693383975,33.578010592629894
-38.0,88.0,0.00033829994551781706,33.57818036185847
-38.0,90.0,0.00032679954921344123,33.5783735078351
-38.0,92.0,0.0003140029165918934,33.57858842243646
-38.0,94.0,0.0003000144234401869,33.57882335231064
-38.0,96.0,0.0002849469060862697,33.579076402027795
-38.0,98.0,0.0002689215230970987,33.57934553641845
-38.0,100.0,0.0002520676548135592,33.579628582276335
-38.0,102.0,0.00023452282890501497,33.579923229623795
-38.0,104.0,0.00021643265890036734,33.58022703275859
-38.0,106.0,0.00019795078145190548,33.58053741132092
-38.0,108.0,0.00017923877696057744,33.580851651638454
-38.0,110.0,0.00016046605709907347,33.58116690862556
-36.0,40.0,0.00019218010193222668,33.58063432162433
-36.0,42.0,0.00021624551822696514,33.5802301755518
-36.0,44.0,0.00024014982497155835,33.57982873028064
-36.0,46.0,0.0002636305445362641,33.579434393995285
-36.0,48.0,0.00028644411242040313,33.57905125745057
-36.0,50.0,0.00030836723015559286,33.57868307122076
-36.0,52.0,0.00032919774687723,33.578333230860004
-36.0,54.0,0.0003487551143076528,33.578004769224854
-36.0,56.0,0.00036688046693500453,33.577700355090975
-36.0,58.0,0.0003834363830260701,33.57742229713126
-36.0,60.0,0.0003983063831810574,33.5771725523042
-36.0,62.0,0.00041139422190161756,33.57695273772189
-36.0,64.0,0.000422623024644575,33.57676414511706
-36.0,66.0,0.00043193431854482434,33.576607757100255
-36.0,68.0,0.000439286999851074,33.57648426448446
-36.0,70.0,0.00044465627555845266,33.57639408404767
-36.0,72.0,0.0004480326110016808,33.5763373761996
-36.0,74.0,0.000449420709589643,33.576314062112786
-36.0,76.0,0.00044883854555366476,33.57632383996699
-36.0,78.0,0.0004463164656882679,33.576366200038265
-36.0,80.0,0.00044189637165203965,33.576440438438055
-36.0,82.0,0.0004356309904695044,33.576545669373445
-36.0,84.0,0.00042758323745351046,33.576680835857545
-36.0,86.0,0.00041782567280079785,33.576844718848434
-36.0,88.0,0.0004064400505607857,33.577035944838244
-36.0,90.0,0.0003935169564894814,33.57725299195073
-36.0,92.0,0.0003791555294004878,33.577494194637424
-36.0,94.0,0.0003634632589634146,33.577757747090615
-36.0,96.0,0.0003465558514283984,33.57804170551599
-36.0,98.0,0.0003285571533792053,33.57834398943095
-36.0,100.0,0.000309599122358617,33.57866238217563
-36.0,102.0,0.00028982183195280786,33.578994530845016
-36.0,104.0,0.00026937349771016805,33.57933794587048
-36.0,106.0,0.00024841050903989803,33.5796900005001
-36.0,108.0,0.00022709745099958045,33.580047930447506
-36.0,110.0,0.0002056070986727887,33.58040883399939
-34.0,40.0,0.00024490178040836863,33.57974892609602
-34.0,42.0,0.0002722183190470018,33.57929016935824
-34.0,44.0,0.00029915424657112055,33.57883779850517
-34.0,46.0,0.0003254390569809029,33.578396356852544
-34.0,48.0,0.00035082382774298537,33.57797002545502
-34.0,50.0,0.0003750823439268025,33.57756260418642
-34.0,52.0,0.0003980117209841927,33.57717750123673
-34.0,54.0,0.00041943258308696496,33.576817730072406
-34.0,56.0,0.0004391888596868565,33.576485912809346
-34.0,58.0,0.0004571472652364905,33.576184288909836
-34.0,60.0,0.0004731965263774507,33.57591472812441
-34.0,62.0,0.00048724641797881496,33.57567874664874
-34.0,64.0,0.0004992266648006227,33.57547752554251
-34.0,66.0,0.0005090857598186727,33.57531193055332
-34.0,68.0,0.000516789743872037,33.57518253259559
-34.0,70.0,0.000522320984683966,33.57508962824516
-34.0,72.0,0.0005256769867872935,33.575033259719696
-34.0,74.0,0.000526869257676088,33.57501323391925
-34.0,76.0,0.0005259222497769889,33.57502914019739
-34.0,78.0,0.000522872392674234,33.57508036661999
-34.0,80.0,0.000517767225470922,33.57516611454535
-34.0,82.0,0.0005106646352194266,33.5752854114253
-34.0,84.0,0.0005016322039816945,33.575437121784226
-34.0,86.0,0.000490746664236319,33.57561995638001
-34.0,88.0,0.00047809345993687913,33.57583247959219
-34.0,90.0,0.0004637664085229698,33.57607311511566
-34.0,92.0,0.0004478674574565078,33.57634015006784
-34.0,94.0,0.00043050652739218265,33.576631737641456
-34.0,96.0,0.0004118014327517683,33.57694589845782
-34.0,98.0,0.00039187786927741275,33.57728052079551
-34.0,100.0,0.00037086945695397056,33.57763335988915
-34.0,102.0,0.00034891782553492234,33.578002036512515
-34.0,104.0,0.0003261727287159344,33.57838403508015
-34.0,106.0,0.0003027921717594362,33.57877670152227
-34.0,108.0,0.00027894253607452235,33.579177241209926
-34.0,110.0,0.0002547986829152249,33.57958271722927
-32.0,40.0,0.00030253292758131156,33.57878105539149
-32.0,42.0,0.0003329861780103638,33.578269605252835
-32.0,44.0,0.000362828315080832,33.577768410960786
-32.0,46.0,0.00039178339980372456,33.57728210743125
-32.0,48.0,0.0004195996921091405,33.57681492340049
-32.0,50.0,0.00044605050038448724,33.57637066710591
-32.0,52.0,0.00047093450808610715,33.57595272074754
-32.0,54.0,0.0004940756466028651,33.57556404257057
-32.0,56.0,0.0005153225875874634,33.5752071753417
-32.0,58.0,0.0005345479283401788,33.57488425998468
-32.0,60.0,0.0005516471412961854,33.574597053183155
-32.0,62.0,0.00056653735390233,33.57434694783808
-32.0,64.0,0.0005791560189190026,33.57413499537181
-32.0,66.0,0.0005894595279939407,33.57396192899127
-32.0,68.0,0.0005974218137996257,33.57382818714939
-32.0,70.0,0.0006030329784704191,33.57373393657053
-32.0,72.0,0.000606297978842929,33.573679094327176
-32.0,74.0,0.0006072353923126661,33.57366334856736
-32.0,76.0,0.0006058762810764451,33.57368617759374
-32.0,78.0,0.0006022631672212286,33.573746867084594
-32.0,80.0,0.0005964491265403327,33.57384452532366
-32.0,82.0,0.0005884970050767935,33.57397809637128
-32.0,84.0,0.0005784787591602836,33.57414637116352
-32.0,86.0,0.0005664749170323224,33.57434799657078
-32.0,88.0,0.0005525741579773813,33.57458148248425
-32.0,90.0,0.000536873003067817,33.574845207028865
-32.0,92.0,0.0005194756101580822,33.57513742002618
-32.0,94.0,0.0005004936644856794,33.575456244852155
-32.0,96.0,0.00048004635511367244,33.575799678853706
-32.0,98.0,0.00045826042640872977,33.5761655925053
-32.0,100.0,0.00043527029270928885,33.576551727504416
-32.0,102.0,0.0004112182032809386,33.57695569402242
-32.0,104.0,0.0003862544435230264,33.57737496734627
-32.0,106.0,0.00036053755715603764,33.57780688416746
-32.0,108.0,0.00033423457278569657,33.57824863879658
-32.0,110.0,0.00030752121679056277,33.57869727960649
-30.0,40.0,0.00036451090095834804,33.57774015195626
-30.0,42.0,0.0003979577343004026,33.577178407957845
-30.0,44.0,0.000430554913829706,33.57663092496479
-30.0,46.0,0.00046202371232773043,33.57610238512479
-30.0,48.0,0.0004921121043420795,33.57559702236836
-30.0,50.0,0.0005205953020606113,33.575118613346554
-30.0,52.0,0.0005472757560398556,33.57467047735642
-30.0,54.0,0.000571982701867868,33.5742554838949
-30.0,56.0,0.0005945713357907723,33.57387606644887
-30.0,58.0,0.0006149217005748664,33.57353424115769
-30.0,60.0,0.0006329373582697473,33.573231629061745
-30.0,62.0,0.0006485439199026555,33.57296948076117
-30.0,64.0,0.0006616874942265705,33.572748702441444
-30.0,66.0,0.0006723331091066376,33.57256988236595
-30.0,68.0,0.000680463150475652,33.57243331708001
-30.0,70.0,0.0006860758554236845,33.57233903671211
-30.0,72.0,0.0006891838881870616,33.572286828888174
-30.0,74.0,0.0006898130207494413,33.5722762608938
-30.0,76.0,0.0006880009335508142,33.5723066998232
-30.0,78.0,0.0006837961464549736,33.57237733054396
-30.0,80.0,0.0006772570856166116,33.57248717138206
-30.0,82.0,0.0006684512881731663,33.57263508749452
-30.0,84.0,0.0006574547436490885,33.572819801947595
-30.0,86.0,0.0006443513685514546,33.57303990455956
-30.0,88.0,0.000629232608690744,33.573293858599385
-30.0,90.0,0.0006121971622491396,33.57358000545836
-30.0,92.0,0.0005933508153672662,33.57389656743262
-30.0,94.0,0.0005728063810074291,33.57424164877167
-30.0,96.0,0.0005506837309290358,33.57461323516344
-30.0,98.0,0.000527109909769119,33.57500919184076
-30.0,100.0,0.000502219319335806,33.57542726050871
-30.0,102.0,0.0004761539602827769,33.57586505530837
-30.0,104.0,0.0004490637172808176,33.57632005804989
-30.0,106.0,0.0004211066726038659,33.57678961296812
-30.0,108.0,0.0003924494316881466,33.57727092127661
-30.0,110.0,0.00036326744270598343,33.57776103582121
-28.0,40.0,0.00043026009222657535,33.57663587665448
-28.0,42.0,0.0004665332910454012,33.57602664300637
-28.0,44.0,0.0005017133134456175,33.57543575945796
-28.0,46.0,0.0005355212630298034,33.57486791144185
-28.0,48.0,0.0005677072827617868,33.57432729690063
-28.0,50.0,0.0005980507463536622,33.57381762299971
-28.0,52.0,0.0006263599120710506,33.57334211187115
-28.0,54.0,0.0006524711311338693,33.57290351384255
-28.0,56.0,0.000676247702480981,33.57250412661202
-28.0,58.0,0.0006975784616165548,33.57214581889694
-28.0,60.0,0.0007163761845172534,33.57183005719733
-28.0,62.0,0.0007325758790907022,33.5715579344564
-28.0,64.0,0.0007461330272031663,33.5713301995598
-28.0,66.0,0.0007570218305124055,33.571147286778924
-28.0,68.0,0.0007652335037475755,33.57100934442454
-28.0,70.0,0.000770774650053041,33.570916262128705
-28.0,72.0,0.0007736657447946493,33.570867696310565
-28.0,74.0,0.0007739397469652687,33.57086309350391
-28.0,76.0,0.0007716408510506367,33.57090171132959
-28.0,78.0,0.0007668233869652097,33.57098263698432
-28.0,80.0,0.0007595508713073018,33.57110480319055
-28.0,82.0,0.000749895209712137,33.57126700161065
-28.0,84.0,0.000737936047310872,33.57146789377514
-28.0,86.0,0.0007237602621811279,33.57170601961055
-28.0,88.0,0.0007074615950335428,33.57197980368
-28.0,90.0,0.0006891404071497353,33.572287559270464
-28.0,92.0,0.0006689035576155078,33.57262749047695
-28.0,94.0,0.0006468643901302862,33.572997692446734
-28.0,96.0,0.000623142818990563,33.57339614995828
-28.0,98.0,0.0005978655031931845,33.57382073452047
-28.0,100.0,0.0005711660968965582,33.574269200189555
-28.0,102.0,0.0005431855636715,33.57473917831502
-28.0,104.0,0.0005140725410173186,33.57522817144119
-28.0,106.0,0.0004839837404760905,33.57573354661097
-28.0,108.0,0.000453084367326162,33.57625252834048
-28.0,110.0,0.00042154854226839067,33.576782191559715
-26.0,40.0,0.0004992015597876653,33.575477947209414
-26.0,42.0,0.0005381145682096244,33.57482435314778
-26.0,44.0,0.0005756889494382689,33.574193230978224
-26.0,46.0,0.0006116481621306624,33.57358922705223
-26.0,48.0,0.0006457468311611425,33.5730164644868
-26.0,50.0,0.0006777705729125172,33.572478546016534
-26.0,52.0,0.0007075352902949916,33.57197856575628
-26.0,54.0,0.0007348860395832713,33.57151912816202
-26.0,56.0,0.0007596955682208639,33.571102372526624
-26.0,58.0,0.0007818626163079712,33.57073000145405
-26.0,60.0,0.0008013100656766303,33.5704033119034
-26.0,62.0,0.0008179830101681107,33.57012322756605
-26.0,64.0,0.000831846809858261,33.569890331521826
-26.0,66.0,0.0008428851810983184,33.56970489830209
-26.0,68.0,0.0008510983638828629,33.56956692466168
-26.0,70.0,0.0008565013985498693,33.56947615852123
-26.0,72.0,0.0008591225353319354,33.56943212568383
-26.0,74.0,0.00085900179295062,33.569434154052985
-26.0,76.0,0.0008561896762508958,33.569481395183175
-26.0,78.0,0.000850746057778351,33.56957284307999
-26.0,80.0,0.000842739224119593,33.56970735023505
-26.0,82.0,0.0008322450846228735,33.56988364093554
-26.0,84.0,0.0008193465376860054,33.570100321928415
-26.0,86.0,0.0008041329879776571,33.57035589055064
-26.0,88.0,0.0007867000066619223,33.570648740458104
-26.0,90.0,0.0007671491257431606,33.57097716510248
-26.0,92.0,0.0007455877569868541,33.571339359116045
-26.0,94.0,0.0007221292253556388,33.57173341777349
-26.0,96.0,0.0006968929064538054,33.57215733470709
-26.0,98.0,0.0006700044570379093,33.57260899805911
-26.0,100.0,0.0006415961271051263,33.57308618526422
-26.0,102.0,0.0006118071414309423,33.57358655666592
-26.0,104.0,0.000580784137561019,33.57410764818485
-26.0,106.0,0.0005486816462109134,33.5746468632751
-26.0,108.0,0.0005156625986939556,33.575201464426584
-26.0,110.0,0.0004818988444232897,33.57576856449798
-24.0,40.0,0.0005707617204769866,33.57427599238973
-24.0,42.0,0.0006121133454498606,33.57358141333523
-24.0,44.0,0.0006518819292292699,33.57291341090799
-24.0,46.0,0.0006897956545501849,33.57227655260645
-24.0,48.0,0.0007256157496294824,33.571674851097995
-24.0,50.0,0.000759135935422095,33.57111177341211
-24.0,52.0,0.0007901813591780771,33.570590258768426
-24.0,54.0,0.000818607124825288,33.57011274318539
-24.0,56.0,0.0008442965251300727,33.56968118910827
-24.0,58.0,0.0008671590718236644,33.56929711844168
-24.0,60.0,0.0008871284090523623,33.56896164755292
-24.0,62.0,0.000904160183631153,33.56867552301159
-24.0,64.0,0.000918229933449477,33.56843915703431
-24.0,66.0,0.0009293310436266911,33.56825266180045
-24.0,68.0,0.0009374728090868478,33.56811588198828
-24.0,70.0,0.0009426786323976089,33.56802842504587
-24.0,72.0,0.0009449843771397459,33.56798968885524
-24.0,74.0,0.0009444368898069433,33.56799888657025
-24.0,76.0,0.0009410926972274192,33.56805506850996
-24.0,78.0,0.0009350168816660842,33.56815714107034
-24.0,80.0,0.0009262821320038528,33.56830388268041
-24.0,82.0,0.0009149679665239052,33.56849395687762
-24.0,84.0,0.000901160120759692,33.56872592261164
-24.0,86.0,0.0008849500923842069,33.56899824191123
-24.0,88.0,0.0008664348341399508,33.56930928506487
-24.0,90.0,0.0008457165851863957,33.56965733347689
-24.0,92.0,0.0008229028308480713,33.57004058036715
-24.0,94.0,0.0007981063804956001,33.57045712948667
-24.0,96.0,0.000771445553087835,33.570904992025305
-24.0,98.0,0.000743044459651232,33.57138208189143
-24.0,100.0,0.000713033371641747,33.5718862095495
-24.0,102.0,0.0006815491636055215,33.57241507461004
-24.0,104.0,0.0006487358178481895,33.57296625737857
-24.0,106.0,0.0006147449778310943,33.57353720958645
-24.0,108.0,0.0005797365357496087,33.57412524454792
-24.0,110.0,0.0005438792381765589,33.57472752701389
-22.0,40.0,0.0006443799463334843,33.57303942452874
-22.0,42.0,0.0006879588661723446,33.57230740645883
-22.0,44.0,0.0007297141687605535,33.571606005674894
-22.0,46.0,0.0007693809249219585,33.57093967448103
-22.0,48.0,0.0008067288552831009,33.570312283361716
-22.0,50.0,0.0008415613971569647,33.569727136557155
-22.0,52.0,0.0008737142827242028,33.56918699585622
-22.0,54.0,0.0009030537457599408,33.56869411063958
-22.0,56.0,0.0009294744659776866,33.56825025234232
-22.0,58.0,0.0009528973490700032,33.56785675168863
-22.0,60.0,0.0009732672278605081,33.56751453726404
-22.0,62.0,0.0009905505566967232,33.567224174212605
-22.0,64.0,0.0010047331580582686,33.56698590206753
-22.0,66.0,0.001015818067939378,33.566799670931985
-22.0,68.0,0.0010238235152532082,33.56666517541671
-22.0,70.0,0.0010287810605479342,33.56658188590822
-22.0,72.0,0.0010307339108018843,33.566549076884925
-22.0,74.0,0.0010297354199721998,33.56656585211725
-22.0,76.0,0.0010258477792508547,33.56663116668464
-22.0,78.0,0.0010191408964802529,33.56674384581746
-22.0,80.0,0.0010096914607840013,33.5669026006297
-22.0,82.0,0.0009975821859787848,33.56710604084966
-22.0,84.0,0.0009829012246190816,33.56735268468528
-22.0,86.0,0.0009657417434129068,33.56764096597941
-22.0,88.0,0.0009462016500889625,33.56796923882115
-22.0,90.0,0.0009243834614780511,33.56833577978558
-22.0,92.0,0.0009003943024579186,33.56873878797527
-22.0,94.0,0.0008743460254072577,33.56917638303784
-22.0,96.0,0.0008463554398391304,33.56964660133294
-22.0,98.0,0.0008165446418316735,33.570147390423315
-22.0,100.0,0.0007850414327176258,33.570676602066925
-22.0,102.0,0.0007519798161260693,33.571231983893526
-22.0,104.0,0.0007175005618800245,33.571811169958785
-22.0,106.0,0.000681751824380572,33.572411670383886
-22.0,108.0,0.0006448898019002502,33.573030860308506
-22.0,110.0,0.0006070794216838094,33.57366596841081
-20.0,40.0,0.0007195149781028531,33.571777331862364
-20.0,42.0,0.0007651039433170803,33.57101152082714
-20.0,44.0,0.0008086351302520889,33.570280260389595
-20.0,46.0,0.0008498524186438816,33.56958785539031
-20.0,48.0,0.0008885356497922992,33.56893800676698
-20.0,50.0,0.0009244993198395113,33.568333833400125
-20.0,52.0,0.0009575908166246094,33.56777790163683
-20.0,54.0,0.0009876883222447175,33.56727226044278
-20.0,56.0,0.0010146984928062208,33.56681848031073
-20.0,58.0,0.0010385540137906046,33.56641769427217
-20.0,60.0,0.0010592111152033512,33.56607063959767
-20.0,62.0,0.001076647116211138,33.565777699014056
-20.0,64.0,0.0010908580550392788,33.565538940500346
-20.0,66.0,0.001101856447025873,33.56535415494019
-20.0,68.0,0.0011096692022461996,33.565222891101946
-20.0,70.0,0.0011143357241878427,33.565144487583964
-20.0,72.0,0.0011159062026100397,33.565118101503074
-20.0,74.0,0.0011144401069322907,33.56514273381868
-20.0,76.0,0.0011100048811117924,33.565217251275165
-20.0,78.0,0.0011026748368718753,33.56534040501442
-20.0,80.0,0.0010925302391358027,33.56551084596124
-20.0,82.0,0.0010796565754245258,33.565727137119225
-20.0,84.0,0.0010641439996372792,33.5659877629379
-20.0,86.0,0.0010460869398659645,33.5662911359246
-20.0,88.0,0.0010255838595609745,33.56663560068039
-20.0,90.0,0.0010027371613324787,33.56701943553996
-20.0,92.0,0.0009776532228267243,33.56744085199289
-20.0,94.0,0.0009504425543483963,33.56789799205995
-20.0,96.0,0.0009212200681328886,33.568388923794
-20.0,98.0,0.0008901054493180016,33.56891163507296
-20.0,100.0,0.0008572236186703552,33.569464025851836
-20.0,102.0,0.000822705276914748,33.57004389904471
-20.0,104.0,0.0007866875200511769,33.57064895021493
-20.0,106.0,0.0007493145142786206,33.57127675626492
-20.0,108.0,0.000710738218039797,33.57192476333529
-20.0,110.0,0.0006711191372190672,33.57259027414785
-18.0,40.0,0.0007956501267540883,33.57049839117301
-18.0,42.0,0.0008430297680074306,33.56970246938477
-18.0,44.0,0.00088812619305223,33.56894488539214
-18.0,46.0,0.000930693741860944,33.56822976881818
-18.0,48.0,0.0009705237269949096,33.56756062834396
-18.0,50.0,0.0010074427682915665,33.56694037957448
-18.0,52.0,0.0010413107093371066,33.566371379943234
-18.0,54.0,0.0010720182408714418,33.56585546855474
-18.0,56.0,0.001099484343347501,33.56539400908012
-18.0,58.0,0.0011236536459826585,33.56498793407042
-18.0,60.0,0.0011444937840592306,33.56463778931317
-18.0,62.0,0.0011619928208480568,33.56434377711606
-18.0,64.0,0.001176156786056315,33.56410579764419
-18.0,66.0,0.001187007369592541,33.563923487657625
-18.0,68.0,0.0011945797979551198,33.563796256188986
-18.0,70.0,0.0011989209107904353,33.56372331686461
-18.0,72.0,0.0012000874471262968,33.56370371670845
-18.0,74.0,0.0011981445443569605,33.563736361375504
-18.0,76.0,0.0011931644480900339,33.56382003684571
-18.0,78.0,0.0011852254272889384,33.563953427670874
-18.0,80.0,0.0011744108865484604,33.56413513191097
-18.0,82.0,0.0011608086656478278,33.56436367292507
-18.0,84.0,0.0011445105155473145,33.56463750819826
-18.0,86.0,0.001125611739561272,33.56495503539392
-18.0,88.0,0.0011042109884151774,33.565314595820624
-18.0,90.0,0.001080410198127213,33.56571447549964
-18.0,92.0,0.0010543146600566766,33.566152904012014
-18.0,94.0,0.0010260332129082839,33.56662805129699
-18.0,96.0,0.0009956785469109608,33.567138022566056
-18.0,98.0,0.0009633676107168032,33.56768085149181
-18.0,100.0,0.000929222111725303,33.568254491827894
-18.0,102.0,0.0008933691004803235,33.568856807617266
-18.0,104.0,0.0008559416294617872,33.56948556215167
-18.0,106.0,0.0008170794759376765,33.57013840585593
-18.0,108.0,0.0007769299175423017,33.570812863287664
-18.0,110.0,0.0007356485478448027,33.57150631946631
-16.0,40.0,0.0008722972851356037,33.56921080037464
-16.0,42.0,0.0009212494720143294,33.56838842981847
-16.0,44.0,0.0009677037372237685,33.56760800437893
-16.0,46.0,0.0010114262478956304,33.56687345547444
-16.0,48.0,0.001052220854577568,33.566188081579256
-16.0,50.0,0.00108992708946265,33.56555458173973
-16.0,52.0,0.0011244177890812335,33.56497509541482
-16.0,54.0,0.0011555964678120478,33.564451246518985
-16.0,56.0,0.001183394553590178,33.56398418979662
-16.0,58.0,0.0012077685808096206,33.56357465793123
-16.0,60.0,0.0012286974187561972,33.5632230080722
-16.0,62.0,0.0012461795978971901,33.56292926673056
-16.0,64.0,0.0012602307815722247,33.56269317224318
-16.0,66.0,0.0012708814174812177,33.56251421422572
-16.0,68.0,0.0012781745920513732,33.56239166962504
-16.0,70.0,0.0012821641012954466,33.5623246351405
-16.0,72.0,0.0012829127441315036,33.56231205591256
-16.0,74.0,0.0012804908381270907,33.56235275047804
-16.0,76.0,0.0012749749531276722,33.5624454320672
-16.0,78.0,0.001266446854980563,33.562588726372695
-16.0,80.0,0.0012549926493966579,33.562781185957014
-16.0,82.0,0.0012407021146828567,33.56302130148722
-16.0,84.0,0.0012236682114525887,33.56330750999639
-16.0,86.0,0.0012039867573019336,33.56363820037354
-16.0,88.0,0.0011817562546959648,33.56401171627913
-16.0,90.0,0.0011570778607863375,33.56442635667603
-16.0,92.0,0.0011300554885073089,33.56488037415463
-16.0,94.0,0.0011007960289388663,33.56537197122077
-16.0,96.0,0.0010694096855285995,33.5658992947044
-16.0,98.0,0.0010360104112578927,33.56646042843927
-16.0,100.0,0.0010007164401435453,33.56705338435826
-16.0,102.0,0.0009636509045455321,33.56767609214806
-16.0,104.0,0.0009249425295579927,33.56832638760978
-16.0,106.0,0.0008847263952259654,33.569001999881394
-16.0,108.0,0.0008431447564397621,33.56970053769251
-16.0,110.0,0.0008003479090528121,33.57041947484399
-14.0,40.0,0.0009489998126122057,33.56792222999168
-14.0,42.0,0.0009993105331501662,33.56707700406414
-14.0,44.0,0.0010469210542316532,33.56627712219928
-14.0,46.0,0.0010916104482050493,33.565526299467344
-14.0,48.0,0.0011331958896684258,33.56482761089315
-14.0,50.0,0.00117153034519768,33.56418353015512
-14.0,52.0,0.001206499933203542,33.563595973843476
-14.0,54.0,0.001238021079770557,33.563066349163705
-14.0,56.0,0.0012660375796333945,33.56259560325127
-14.0,58.0,0.001290517653826706,33.56218427255855
-14.0,60.0,0.001311451078157333,33.56183253106672
-14.0,62.0,0.0013288464402191336,33.561540236351185
-14.0,64.0,0.001342728567832685,33.561306972777935
-14.0,66.0,0.0013531361587779678,33.56113209132731
