left_out_cell,left_out_n,remaining_n,l1_r2,l1_l2_r2,l2_delta_r2,residual_l2_r2,l1_axis_lat,l1_axis_lon,l2_norm_residual_model
10_10,1,3175,0.0024517243236951147,0.0828440305522613,0.08039230622856619,0.04055469113397847,-37.309608381599965,-110.68664178490967,25.083176367298528
10_11,4,3172,0.002414914926517353,0.0829807824516754,0.08056586752515804,0.04062685214381945,-37.66412160512472,-110.55034536639353,25.224243294634736
10_14,1,3175,0.0024504060652056348,0.08299230005026381,0.08054189398505818,0.040565748753309316,-37.3253684260623,-111.09750915813389,25.047530942210837
10_15,1,3175,0.0024516829139508145,0.08296613077022452,0.08051444785627371,0.04056142720402922,-37.30927514573787,-111.11539520559671,25.043518943032826
10_16,13,3163,0.002461400214554099,0.0831983213174935,0.0807369211029394,0.04057054075985822,-37.194674350961165,-110.62565250300858,25.159461189049118
10_17,5,3171,0.0024350536387953703,0.08297820268562872,0.08054314904683335,0.040659085156625974,-37.02450208734842,-114.1752217109745,25.024799771508565
10_4,24,3152,0.002725748349697188,0.08219310014668069,0.0794673517969835,0.03974987173293487,-30.104250051394523,-109.36637186318593,25.000412305813025
10_5,74,3102,0.002787752675969757,0.0818442920626995,0.07905653938672974,0.03910488796590983,-30.780532825948544,-103.39925953425136,24.60879484760936
10_6,95,3081,0.003415853966707849,0.08110660455558749,0.07769075058887964,0.036797334887513244,-22.510829367718326,-90.65359111701608,22.259464322972473
10_9,1,3175,0.0023875657798855254,0.08237252490621105,0.07998495912632553,0.04035561735304727,-38.04269335701678,-109.10482594818066,24.99917721400447
11_1,112,3064,0.0031558077815695418,0.08584022941536262,0.08268442163379308,0.04358876119563193,-18.828563906093645,-138.15164126319544,26.44760086012483
11_11,2,3174,0.0023427151664292545,0.08398973420225686,0.0816470190358276,0.041063268730639146,-37.810255828412494,-110.40302764255664,25.437139175434275
11_12,5,3171,0.0025557692754284433,0.08311038216436117,0.08055461288893273,0.04034417847417682,-36.60360431540818,-110.84225283597827,25.031988549379324
11_13,1,3175,0.0024121249877916418,0.08366703855300628,0.08125491356521464,0.04081412434415721,-37.494951933697955,-111.17730334589488,25.197978545370418
11_15,8,3168,0.002603970827319446,0.08288316009492858,0.08027918926760913,0.03996761826035644,-36.92403006294994,-107.55182545490591,24.958638378777515
11_3,44,3132,0.0027250580853591666,0.08244084689570441,0.07971578881034524,0.04079362402301445,-27.031955703141712,-115.99841740350018,25.54890100495677
11_4,94,3082,0.0033981139070989874,0.07890631566316975,0.07550820175607076,0.03764129688692541,-11.553925615360376,-108.04394179815432,24.576364432741784
11_5,75,3101,0.003055744178952824,0.0786956304547799,0.07563988627582707,0.03726995255701704,-17.888569495380057,-103.48977077480352,24.054689991151285
12_10,11,3165,0.0021765247555917133,0.08470602796910964,0.08252950321351793,0.0414734931084878,-38.09338015841183,-108.71214736244241,25.834055805273387
12_14,6,3170,0.0022519774950510163,0.0874870071770788,0.08523502968202779,0.04196559358068819,-36.92182560230317,-114.21770208396443,25.307549660664613
12_15,62,3114,0.0024351456500525392,0.10446641756448294,0.1020312719144304,0.04076352367026592,-37.447623758150115,-109.10334969689846,24.754969531320587
12_16,1,3175,0.0024763855875228336,0.08283637559643342,0.08035999000891059,0.04047106971038417,-37.260245401815375,-110.44678499345423,25.039289793369587
12_2,96,3080,0.002497771487769862,0.08462136168935175,0.08212359020158189,0.0429391035496397,-38.92438054721289,-109.4892746014426,26.39278409699961
12_3,189,2987,0.0025856721318967546,0.09013181438363194,0.08754614225173518,0.047932904546062916,-60.164866022272484,-84.84313200019523,27.83530199138244
12_4,11,3165,0.0025090098127766858,0.08219456044374973,0.07968555063097305,0.0402108790497393,-33.64634016275877,-110.45303103171581,24.9831957314493
12_5,41,3135,0.0025140457493662005,0.0811557376078701,0.07864169185850389,0.03977744995333199,-27.145873391840894,-108.44321750773389,25.039959975790126
12_8,37,3139,0.002083109336574629,0.0818166390071523,0.07973352967057767,0.04010941093269682,-35.82350956521525,-103.79295673399915,24.748876785940293
12_9,207,2969,0.03201035604516578,0.12001577582731027,0.08800541978214449,0.042813063689711495,-33.316612883100454,-141.81013914928405,18.226124454769256
13_10,1,3175,0.002435705169261504,0.08299139457131444,0.08055568940205293,0.04062443958846973,-37.208674893041724,-110.57978857634147,25.098484495166257
13_15,1,3175,0.0024462261379252226,0.08317128762319836,0.08072506148527314,0.040642387002462366,-37.09792723276604,-111.22100409915514,25.035459261458943
13_16,3,3173,0.0025151647890518936,0.08276996264506664,0.08025479785601475,0.04026232008217012,-37.52051019550456,-109.46892388247053,25.03175852037434
13_2,36,3140,0.0025332952810168674,0.08187785583743845,0.07934456055642158,0.04132941680164404,-21.89994958783343,-118.88024016487893,25.014351585950934
13_8,23,3153,0.0016039209828360157,0.08206632048558338,0.08046239950274736,0.04095876912011431,-28.902103022551454,-94.08498655771078,24.3356957557799
13_9,238,2938,0.0008638187940226416,0.09567222192283886,0.09480840312881622,0.04871039139808797,10.481996495092561,-27.435718048601665,28.3697271945374
14_8,36,3140,0.0019402405823060187,0.08271683373221717,0.08077659314991115,0.041003996685063826,-32.61919947102171,-104.7890287679693,24.764835996737908
14_9,19,3157,0.0026267851928345465,0.08289517172620797,0.08026838653337343,0.04027622707112366,-38.44535360706158,-110.48799991893875,24.88439229205582
15_9,5,3171,0.0016211468280973307,0.08859699271658739,0.08697584588849006,0.044722723320336666,-24.867412355160962,-103.16374094449286,24.780474109608832
16_13,23,3153,0.009868896516948444,0.07980793878012726,0.06993904226317882,0.039288103225589066,-58.67697868093836,-90.75284333354688,27.305377609157244
16_7,3,3173,0.0024291406801224547,0.08283220326404583,0.08040306258392338,0.04059202262146866,-36.71636618014633,-110.65669834850152,25.014436389083883
3_5,4,3172,0.0025014147804118814,0.0828474641701834,0.08034604938977152,0.040720699217140166,-37.96600018292715,-110.62932599170537,25.040684135209336
4_16,1,3175,0.002503074728919863,0.08187274378360454,0.07936966905468468,0.0400646729556976,-39.84308115234833,-114.36094176179792,24.796950780970985
4_17,24,3152,0.0023570788059658065,0.0913275487776567,0.08897046997169089,0.043014617264391264,-24.471204969831827,-93.9192109386767,25.586913742173977
4_5,179,2997,0.005472520124954028,0.09235774558225884,0.08688522545730482,0.05714493077651139,-60.05475128241226,-94.4997562272122,27.745251076992496
5_10,24,3152,0.002406744940356531,0.08139290167690494,0.07898615673654841,0.03724796999056046,-54.6387595056929,-99.18580373252598,23.350326779950567
5_14,17,3159,0.002386182797605829,0.07976670166509592,0.07738051886749009,0.0381071662575696,-49.636551810566395,-125.00219526896332,24.29286964303444
5_15,12,3164,0.0026724908205497666,0.07827981158806252,0.07560732076751275,0.037769596408706474,-49.36933369468908,-131.92084663978696,23.802092569684905
5_16,18,3158,0.003748487845656956,0.07362945893881201,0.06988097109315505,0.03535477904510276,-53.25236799333182,-158.6596233641206,22.356958544032718
5_17,18,3158,0.0024861682035406396,0.08355434995076683,0.08106818174722619,0.04061884750797218,-38.04950197770951,-112.07537455577358,25.02528016227735
5_5,340,2836,0.0031838525080316593,0.0683540902431693,0.06517023773513764,0.03777006895850954,59.95760808724645,-172.33348046336224,26.08748174967543
5_6,16,3160,0.002675819219114861,0.08295524469103632,0.08027942547192146,0.04088832396173536,-40.32072715238395,-107.97079045106486,24.765355922868576
5_9,4,3172,0.0024383442387587717,0.08273929461135865,0.08030095037259988,0.04002842552975383,-39.35235632825823,-109.56863867957722,24.825689758714972
6_1,15,3161,0.0025370200321853664,0.08315929780357545,0.08062227777139008,0.04077658699707476,-37.41217405767321,-113.75804425209432,25.40777122961928
6_10,6,3170,0.002384935827794532,0.0822585761229303,0.07987364029513577,0.03979306357664536,-42.311368887765575,-108.32615905745551,24.680246003425772
6_11,2,3174,0.002443273761535636,0.08279726360736306,0.08035398984582742,0.0404176762558055,-37.87514479744988,-110.62116746813727,25.019447890692856
6_14,36,3140,0.0023558245961557978,0.0786483190644488,0.076292494468293,0.03707544443057076,-55.669927094026015,-139.96450226190444,24.12327905019369
6_15,1,3175,0.002445757847293173,0.08230542602125313,0.07985966817395995,0.040210205221438144,-38.85586620961131,-113.41697453125306,24.88445588908545
6_16,10,3166,0.0025531957485468437,0.08066837772758795,0.0781151819790411,0.039263731534480706,-42.75777461273862,-126.68929304330466,24.505206942720477
6_2,1,3175,0.0025946611925397045,0.08399171013982987,0.08139704894729016,0.04119373567762363,-37.26547718309446,-113.42315286852056,25.60383247841112
6_5,230,2946,0.0010209285801213719,0.07843044807327637,0.077409519493155,0.042701905567857024,-14.880733424615233,-131.306049132459,26.975613919549918
6_6,5,3171,0.0025180050008100086,0.08268718200624492,0.08016917700543491,0.04046425848313695,-38.133414642293886,-109.62033193131487,24.867473711392577
7_0,5,3171,0.002553627328155672,0.08297882779263499,0.08042520046447932,0.04072708623391885,-37.235779369675356,-115.41553096632582,25.307948724227238
7_1,20,3156,0.0034571830992600194,0.0908507824301541,0.08739359933089408,0.04507790276162382,-35.87492404314249,-129.79962531856958,28.571384160961138
7_11,19,3157,0.0020976066200646404,0.08104831026319015,0.07895070364312551,0.03950779360643342,-47.85332267281431,-106.97116138984511,25.271985721046192
7_15,5,3171,0.0024084269738696706,0.08258179674756916,0.08017336977369949,0.04033632651518648,-39.217857646361836,-114.397517332164,24.92660858181614
7_16,2,3174,0.002441170179485641,0.08248613438842145,0.08004496420893581,0.04031897981180699,-38.43579526749856,-113.88216821994986,24.933030892812912
7_5,102,3074,0.001796247463417111,0.08094917841194116,0.07915293094852405,0.0408339894731331,-35.01259629369884,-118.50249513484964,25.278077531613377
7_7,5,3171,0.002487947637390686,0.08262566806308114,0.08013772042569045,0.04025323841798101,-37.78362235835031,-109.38397845422286,24.84194937425731
7_9,10,3166,0.0024822083212262536,0.08547252149699325,0.082990313175767,0.04079730829130912,-36.58156034670537,-111.36857695748508,25.158676063840694
8_10,10,3166,0.0024035464954653696,0.08285028831595387,0.0804467418204885,0.04043857900370229,-38.104817306416464,-110.284924365164,25.0810151979183
8_11,79,3097,0.0015397808848789385,0.08138756917011603,0.07984778828523709,0.04082204584692484,-67.84008252390416,-96.88787406292164,28.944618765226803
8_14,9,3167,0.0023660221662029635,0.08302882913386578,0.08066280696766281,0.04053309682148665,-38.86464207436671,-112.64750248546153,25.1023150446421
8_15,85,3091,0.005250707658610243,0.09268000284094546,0.08742929518233522,0.05010099943839563,-11.114340266645137,-79.94675442093462,29.412624254891217
8_16,20,3156,0.008090547734891484,0.11230095843274812,0.10421041069785664,0.05880981571421551,-8.31112897556517,-59.753940694833496,31.87598549093798
8_4,135,3041,0.0012008791732660562,0.08020864508948877,0.07900776591622272,0.042936095447965394,-55.35600287018144,-133.00134908516225,23.224860744199706
8_5,24,3152,0.0023790778758189246,0.08275553791538737,0.08037646003956844,0.04056107061171932,-37.40764960456166,-111.29677625303242,25.074387556901186
8_7,13,3163,0.002482716267481866,0.0830360305805885,0.08055331431310664,0.0400292578777276,-37.90973153880344,-108.25603500712312,24.801687402879676
9_11,7,3169,0.0023406737618898443,0.08265475940417277,0.08031408564228293,0.04052216779365958,-38.96627001559269,-109.92984837941799,25.291893592255708
9_15,25,3151,0.0022672347137302484,0.08594160396487882,0.08367436925114857,0.04095855408171856,-38.841122966582255,-116.30961356349,25.06357155170615
9_4,27,3149,0.0021926683620521192,0.08220054054343873,0.08000787218138661,0.04080522430308153,-40.04016029089977,-113.07635496717039,24.768455430767034
9_6,1,3175,0.002469985406214459,0.08269946683307905,0.08022948142686459,0.040426991763433784,-37.11623708181444,-110.32304983192496,24.986118688147325
9_8,1,3175,0.002413557140288125,0.08190740427315746,0.07949384713286933,0.04004835573378218,-37.85844687470756,-108.17009587343978,24.736819449085466
