name,axis_lat,axis_lon,angle_deg,lambda_q,rotated_pole_lat,rotated_pole_lon,rotation_only_r2,constrained_joint_r2,quadrupole_gain_r2,rotation_only_rmse,constrained_joint_rmse,spearman_pred_obs,rotation_coeff,quadrupole_coeff_norm
best_07_40N_110E_107,40.0,110.0,107.0,0.1,13.981297107547157,60.98011480143162,0.0006399939772067098,0.0476888366033138,0.04704884262610709,33.57311309707828,32.773292084401014,0.3890468448940049,2.8498633551827917,7.0273998222707155
ECDO_31E_26,0.0,31.0,26.0,0.1,64.00000000000001,-59.00000000000001,0.038012966760200495,0.047688836590425,0.009675869830224504,32.93936631252479,32.773292084622796,0.38902736788154413,-6.38563688158968,4.733362326956661
ECDO_31E_52,0.0,31.0,52.0,0.1,38.0,-59.00000000000001,0.020913371970166295,0.047688836583289373,0.02677546461312308,33.23083013534446,32.77329208474558,0.38903537545570954,-5.5275317993455975,5.845714807522856
ECDO_149W_104,0.0,-149.0,104.0,0.1,-14.000000000000004,121.0,0.0019985963377785465,0.04768883655942946,0.04569024022165091,33.550284475153056,32.77329208515614,0.38904089788190155,-3.363991804894026,7.453187315179553
observed_77E_104,0.0,77.0,104.0,0.1,-14.000000000000004,-12.999999999999996,5.708754695932239e-05,0.047688836558758996,0.04763174901179967,33.58290292783399,32.773292085167675,0.3890428668592657,-1.225110440587359,7.830486368962377
observed_77E_107,0.0,77.0,107.0,0.1,-16.999999999999996,-12.999999999999996,1.5310502902043943e-05,0.04768883655725131,0.04767352605434927,33.58360445776333,32.773292085193624,0.3890428668592657,-1.0908677412528127,7.871227715433499
ECDO_31E_107,0.0,31.0,107.0,0.1,-16.999999999999996,-59.00000000000001,0.00834371012981816,0.04768883654465572,0.03934512641483756,33.44346107005107,32.77329208541036,0.3890437551746502,3.046422415715948,7.651509791214837
ECDO_31E_104,0.0,31.0,104.0,0.1,-14.000000000000004,-59.00000000000001,0.006517711138410265,0.047688836542794766,0.0411711254043845,33.47423768121131,32.77329208544238,0.3890437551746502,2.4464138371905566,7.781776117016401
best_07_40N_110E_107,40.0,110.0,107.0,1.0,13.981297107547157,60.98011480143162,0.0006399939772067098,0.04768883204861751,0.0470488380714108,33.57311309707828,32.773292162774766,0.3890526881475748,2.848997580613706,7.025288553540914
ECDO_31E_26,0.0,31.0,26.0,1.0,64.00000000000001,-59.00000000000001,0.038012966760200495,0.047688830767663726,0.00967586400746323,32.93936631252479,32.77329218481644,0.389023379171288,-6.385479179525432,4.729353085521068
ECDO_31E_52,0.0,31.0,52.0,1.0,38.0,-59.00000000000001,0.020913371970166295,0.047688830054381515,0.02677545808421522,33.23083013534446,32.77329219709006,0.38901330204515133,-5.527156824171689,5.842075301086873
ECDO_149W_104,0.0,-149.0,104.0,1.0,-14.000000000000004,121.0,0.0019985963377785465,0.04768882767091054,0.04569023133313199,33.550284475153056,32.77329223810301,0.3890037105613914,-3.3633314295297465,7.449301441984083
observed_77E_104,0.0,77.0,104.0,1.0,-14.000000000000004,-12.999999999999996,5.708754695932239e-05,0.047688827601504946,0.047631740054545624,33.58290292783399,32.77329223929729,0.389045685944901,-1.2243846191230148,7.826759420108448
observed_77E_107,0.0,77.0,107.0,1.0,-16.999999999999996,-12.999999999999996,1.5310502902043943e-05,0.04768882745092817,0.04767351694802613,33.58360445776333,32.7732922418883,0.3890308082073503,-1.0900514352243544,7.867458347130517
ECDO_31E_107,0.0,31.0,107.0,1.0,-16.999999999999996,-59.00000000000001,0.00834371012981816,0.04768882619624992,0.03934511606643176,33.44346107005107,32.77329226347785,0.3890347712589078,3.046528476388529,7.647102793468941
ECDO_31E_104,0.0,31.0,104.0,1.0,-14.000000000000004,-59.00000000000001,0.006517711138410265,0.04768882601024338,0.041171114871833114,33.47423768121131,32.77329226667851,0.38901589881782833,2.446595720676317,7.777365820755838
best_07_40N_110E_107,40.0,110.0,107.0,3.0,13.981297107547157,60.98011480143162,0.0006399939772067098,0.04768879530935255,0.04704880133214584,33.57311309707828,32.77329279495608,0.3890755721482625,2.8470766289152563,7.02060279034952
ECDO_31E_26,0.0,31.0,26.0,3.0,64.00000000000001,-59.00000000000001,0.038012966760200495,0.04768878393829601,0.009675817178095514,32.93936631252479,32.77329299062056,0.38883048400457987,-6.385130327538164,4.72047260076018
ECDO_31E_52,0.0,31.0,52.0,3.0,38.0,-59.00000000000001,0.020913371970166295,0.047688777524262815,0.02677540555409652,33.23083013534446,32.77329310098836,0.38872292311443024,-5.526325908333642,5.83401347866999
ECDO_149W_104,0.0,-149.0,104.0,3.0,-14.000000000000004,121.0,0.0019985963377785465,0.04768875612320622,0.045690159785427675,33.550284475153056,32.77329346924145,0.3889442533633531,-3.3618670408219975,7.440691478909592
observed_77E_104,0.0,77.0,104.0,3.0,-14.000000000000004,-12.999999999999996,5.708754695932239e-05,0.047688755451942844,0.04763166790498352,33.58290292783399,32.77329348079204,0.38898607086158565,-1.2227762412481442,7.818496786724442
observed_77E_107,0.0,77.0,107.0,3.0,-16.999999999999996,-12.999999999999996,1.5310502902043943e-05,0.047688754100811304,0.04767344359790926,33.58360445776333,32.773293504041284,0.38899834021449353,-1.0882422471076911,7.85910165011926
ECDO_31E_107,0.0,31.0,107.0,3.0,-16.999999999999996,-59.00000000000001,0.00834371012981816,0.04768874290519187,0.03934503277537371,33.44346107005107,32.77329369668698,0.3889363703368855,3.046763095503637,7.637338214676837
ECDO_31E_104,0.0,31.0,104.0,3.0,-14.000000000000004,-59.00000000000001,0.006517711138410265,0.04768874123324818,0.04117103009483791,33.47423768121131,32.77329372545651,0.38897822229643586,2.446998561054052,7.767593652362771
best_07_40N_110E_107,40.0,110.0,107.0,10.0,13.981297107547157,60.98011480143162,0.0006399939772067098,0.047688379889483046,0.047048385912276336,33.57311309707828,32.773299943184234,0.38893617031141,2.840385584710369,7.004266810265441
ECDO_31E_26,0.0,31.0,26.0,10.0,64.00000000000001,-59.00000000000001,0.038012966760200495,0.04768825956092215,0.009675292800721658,32.93936631252479,32.77330201370601,0.3886947386259294,-6.383926495953033,4.689701775055255
ECDO_31E_52,0.0,31.0,52.0,10.0,38.0,-59.00000000000001,0.020913371970166295,0.04768818850851342,0.026774816538347124,33.23083013534446,32.77330323632141,0.3883934815307205,-5.523443102200929,5.806075945854209
ECDO_149W_104,0.0,-149.0,104.0,10.0,-14.000000000000004,121.0,0.0019985963377785465,0.04768795264968895,0.0456893563119104,33.550284475153056,32.773307294799004,0.38835925207756605,-3.3567751407533013,7.410828395472646
observed_77E_104,0.0,77.0,104.0,10.0,-14.000000000000004,-12.999999999999996,5.708754695932239e-05,0.047687943425317236,0.047630855878357914,33.58290292783399,32.77330745352491,0.3886772779751449,-1.2171959702750306,7.78978715620432
observed_77E_107,0.0,77.0,107.0,10.0,-16.999999999999996,-12.999999999999996,1.5310502902043943e-05,0.04768792856922188,0.04767261806631984,33.58360445776333,32.773307709157166,0.3887245276258997,-1.0819620231946312,7.830064981335742
ECDO_31E_107,0.0,31.0,107.0,10.0,-16.999999999999996,-59.00000000000001,0.00834371012981816,0.047687807849648545,0.039344097719830384,33.44346107005107,32.77330978640669,0.3888901502180027,3.047572785923563,7.603470902463082
ECDO_31E_104,0.0,31.0,104.0,10.0,-14.000000000000004,-59.00000000000001,0.006517711138410265,0.04768778935475704,0.04117007821634677,33.47423768121131,32.773310104652545,0.38891614603823793,2.4483940748083377,7.733696999035314
best_07_40N_110E_107,40.0,110.0,107.0,30.0,13.981297107547157,60.98011480143162,0.0006399939772067098,0.04768479065139042,0.04704479667418371,33.57311309707828,32.77336170398986,0.38869150188410434,2.821540049791549,6.958133342659083
ECDO_31E_26,0.0,31.0,26.0,30.0,64.00000000000001,-59.00000000000001,0.038012966760200495,0.04768385432785793,0.009670887567657438,32.93936631252479,32.77337781549473,0.3883172201325456,-6.380629159073997,4.604365086255029
ECDO_31E_52,0.0,31.0,52.0,30.0,38.0,-59.00000000000001,0.020913371970166295,0.04768322039843376,0.026769848428267462,33.23083013534446,32.773388723639655,0.3876881210955623,-5.515417748157548,5.72856591805015
ECDO_149W_104,0.0,-149.0,104.0,30.0,-14.000000000000004,121.0,0.0019985963377785465,0.04768114576689475,0.045682549429116204,33.550284475153056,32.77342442219623,0.3876235999566917,-3.342505598571244,7.327758753994195
observed_77E_104,0.0,77.0,104.0,30.0,-14.000000000000004,-12.999999999999996,5.708754695932239e-05,0.04768102075468916,0.04762393320772984,33.58290292783399,32.7734265733024,0.3881917897380411,-1.2016615317252228,7.709508391241054
observed_77E_107,0.0,77.0,107.0,30.0,-16.999999999999996,-12.999999999999996,1.5310502902043943e-05,0.04768089096870942,0.04766558046580738,33.58360445776333,32.77342880655157,0.38763041112379903,-1.0644520781148061,7.748870345355223
ECDO_31E_107,0.0,31.0,107.0,30.0,-16.999999999999996,-59.00000000000001,0.00834371012981816,0.04767989346100365,0.03933618333118549,33.44346107005107,32.77344597082923,0.3883527162264223,3.0497915614918814,7.509266785646198
ECDO_31E_104,0.0,31.0,104.0,30.0,-14.000000000000004,-59.00000000000001,0.006517711138410265,0.04767972911533935,0.04116201797692909,33.47423768121131,32.773448798751,0.3881471155089292,2.452261981072552,7.639386260546386
best_07_40N_110E_107,40.0,110.0,107.0,100.0,13.981297107547157,60.98011480143162,0.0006399939772067098,0.04764624269499851,0.0470062487177918,33.57311309707828,32.77402499977742,0.39002614246545464,2.7585685046098676,6.802632303224971
ECDO_31E_26,0.0,31.0,26.0,100.0,64.00000000000001,-59.00000000000001,0.038012966760200495,0.04764063508686711,0.009627668326666616,32.93936631252479,32.77412148893239,0.3885205582023134,-6.370577792930387,4.3328124255078855
ECDO_31E_52,0.0,31.0,52.0,100.0,38.0,-59.00000000000001,0.020913371970166295,0.04763380791931937,0.026720435949153076,33.23083013534446,32.7742389624544,0.38987020256723026,-5.48956506296134,5.481494690556868
ECDO_149W_104,0.0,-149.0,104.0,100.0,-14.000000000000004,121.0,0.0019985963377785465,0.047612447816887116,0.04561385147910857,33.550284475153056,32.77460649816803,0.3878802571768279,-3.295530110529248,7.06064265512736
observed_77E_104,0.0,77.0,104.0,100.0,-14.000000000000004,-12.999999999999996,5.708754695932239e-05,0.04760979532102361,0.047552707774064285,33.58290292783399,32.774652138436764,0.38572665667336864,-1.1516627509046204,7.447234823052986
observed_77E_107,0.0,77.0,107.0,100.0,-16.999999999999996,-12.999999999999996,1.5310502902043943e-05,0.04760849291905356,0.047593182416151514,33.58360445776333,32.774674548241435,0.3858743294138048,-1.007810109723638,7.483598927894624
ECDO_31E_107,0.0,31.0,107.0,100.0,-16.999999999999996,-59.00000000000001,0.00834371012981816,0.04760025857227401,0.03925654844245585,33.44346107005107,32.774816232333784,0.3887957481198842,3.0565832545579155,7.20639276910407
ECDO_31E_104,0.0,31.0,104.0,100.0,-14.000000000000004,-59.00000000000001,0.006517711138410265,0.047598513084217364,0.0410808019458071,33.47423768121131,32.774846265953904,0.3881546439958601,2.46456075731407,7.335908713180795
ECDO_31E_26,0.0,31.0,26.0,300.0,64.00000000000001,-59.00000000000001,0.038012966760200495,0.04738177941976329,0.009368812659562797,32.93936631252479,32.77857526499155,0.38596154932377935,-6.351361371785595,3.7322661299370457
best_07_40N_110E_107,40.0,110.0,107.0,300.0,13.981297107547157,60.98011480143162,0.0006399939772067098,0.04735623537958378,0.04671624140237707,33.57311309707828,32.77901473361216,0.3916340088565457,2.600400491476171,6.402284824384349
ECDO_31E_52,0.0,31.0,52.0,300.0,38.0,-59.00000000000001,0.020913371970166295,0.04732569768224881,0.02641232571208252,33.23083013534446,32.77954010712861,0.38701535338824844,-5.430424502267824,4.930596479104345
ECDO_149W_104,0.0,-149.0,104.0,300.0,-14.000000000000004,121.0,0.0019985963377785465,0.04716675942114379,0.04516816308336524,33.550284475153056,32.78227436048891,0.38557554229609775,-3.1812314891446265,6.449389279450604
observed_77E_104,0.0,77.0,104.0,300.0,-14.000000000000004,-12.999999999999996,5.708754695932239e-05,0.04712782313775532,0.047070735590796,33.58290292783399,32.78294415601594,0.3836021503248287,-1.0381978458807235,6.824290365324906
observed_77E_107,0.0,77.0,107.0,300.0,-16.999999999999996,-12.999999999999996,1.5310502902043943e-05,0.0471188889160955,0.04710357841319346,33.58360445776333,32.78309784368272,0.38460654266542477,-0.8773955003373685,6.8536372288892204
ECDO_31E_107,0.0,31.0,107.0,300.0,-16.999999999999996,-59.00000000000001,0.00834371012981816,0.047087906106076716,0.038744195976258555,33.44346107005107,32.783630808511276,0.3926539059808462,3.070054876412009,6.5137723429076955
ECDO_31E_104,0.0,31.0,104.0,300.0,-14.000000000000004,-59.00000000000001,0.006517711138410265,0.04707409608124802,0.04055638494283775,33.47423768121131,32.78386836511173,0.3918194637498052,2.4919377941614003,6.6402572265827615
ECDO_31E_26,0.0,31.0,26.0,1000.0,64.00000000000001,-59.00000000000001,0.038012966760200495,0.04623839408335739,0.008225427323156898,32.93936631252479,32.79824069983385,0.39772519980954707,-6.334489338955818,2.616443352765551
ECDO_31E_52,0.0,31.0,52.0,1000.0,38.0,-59.00000000000001,0.020913371970166295,0.045774427965985076,0.02486105599581878,33.23083013534446,32.80621723301792,0.3868737990300561,-5.310382639205589,3.858374542585453
best_07_40N_110E_107,40.0,110.0,107.0,1000.0,13.981297107547157,60.98011480143162,0.0006399939772067098,0.045223757799550346,0.044583763822343636,33.57311309707828,32.81568187118214,0.3999977877520936,2.2104411681058114,5.346218548743745
ECDO_149W_104,0.0,-149.0,104.0,1000.0,-14.000000000000004,121.0,0.0019985963377785465,0.04468703389977868,0.04268843756200014,33.550284475153056,32.8249041818135,0.379411260011588,-2.9075771041477556,5.169502687526508
ECDO_31E_107,0.0,31.0,107.0,1000.0,-16.999999999999996,-59.00000000000001,0.00834371012981816,0.04431428498629708,0.03597057485647892,33.44346107005107,32.831307452005284,0.3891823848157763,3.088745546106943,5.072174553726756
observed_77E_104,0.0,77.0,104.0,1000.0,-14.000000000000004,-12.999999999999996,5.708754695932239e-05,0.044280659625582475,0.04422357207862315,33.58290292783399,32.8318850241234,0.3760082936451898,-0.8195943167870893,5.439348572523356
observed_77E_107,0.0,77.0,107.0,1000.0,-16.999999999999996,-12.999999999999996,1.5310502902043943e-05,0.04423411307187486,0.044218802568972815,33.58360445776333,32.83268452269391,0.3784794733601238,-0.6155826324743336,5.455004297736947
ECDO_31E_104,0.0,31.0,104.0,1000.0,-14.000000000000004,-59.00000000000001,0.006517711138410265,0.044211702995178404,0.03769399185676814,33.47423768121131,32.8330694384329,0.3851320685860658,2.5465523647293065,5.1839831043352405
ECDO_31E_26,0.0,31.0,26.0,3000.0,64.00000000000001,-59.00000000000001,0.038012966760200495,0.044124137721769596,0.006111170961569101,32.93936631252479,32.83457341732895,0.3737476343754573,-6.3663128478117885,1.5534876575022267
ECDO_31E_52,0.0,31.0,52.0,3000.0,38.0,-59.00000000000001,0.020913371970166295,0.04188048879963402,0.020967116829467725,33.23083013534446,32.8730857803741,0.3522269275439508,-5.173392199346148,2.648128850261974
best_07_40N_110E_107,40.0,110.0,107.0,3000.0,13.981297107547157,60.98011480143162,0.0006399939772067098,0.03766241453987529,0.03702242056266858,33.57311309707828,32.945367389383634,0.4162661278804154,1.675612832015886,3.689719403767651
ECDO_149W_104,0.0,-149.0,104.0,3000.0,-14.000000000000004,121.0,0.0019985963377785465,0.03764760197570438,0.035649005637925835,33.550284475153056,32.945620940475315,0.3647234301685141,-2.501001885447626,3.5517424992620636
ECDO_31E_107,0.0,31.0,107.0,3000.0,-16.999999999999996,-59.00000000000001,0.00834371012981816,0.03704497289995645,0.02870126277013829,33.44346107005107,32.95593466855881,0.4029715174277033,3.097217249258012,3.3172409800770506
ECDO_31E_104,0.0,31.0,104.0,3000.0,-14.000000000000004,-59.00000000000001,0.006517711138410265,0.036634433957498325,0.03011672281908806,33.47423768121131,32.962959011573965,0.4003102775513271,2.611853517674464,3.397033010730575
observed_77E_104,0.0,77.0,104.0,3000.0,-14.000000000000004,-12.999999999999996,5.708754695932239e-05,0.03618718087918826,0.03613009333222894,33.58290292783399,32.97060983213458,0.35387911325003735,-0.6101033339259901,3.6472880478817
observed_77E_107,0.0,77.0,107.0,3000.0,-16.999999999999996,-12.999999999999996,1.5310502902043943e-05,0.036072846765453526,0.03605753626255148,33.58360445776333,32.97256537453367,0.3605898383514095,-0.34320783321672116,3.6509093613242944
ECDO_31E_26,0.0,31.0,26.0,10000.0,64.00000000000001,-59.00000000000001,0.038012966760200495,0.04139394498097937,0.003380978220778874,32.93936631252479,32.88143138157882,0.351472105191261,-6.4471381184255945,0.7131519209466496
ECDO_31E_52,0.0,31.0,52.0,10000.0,38.0,-59.00000000000001,0.020913371970166295,0.034246426286961285,0.01333305431679499,33.23083013534446,33.003788309179996,0.28547896330084044,-5.028667587580676,1.3770146182132745
ECDO_31E_107,0.0,31.0,107.0,10000.0,-16.999999999999996,-59.00000000000001,0.00834371012981816,0.024593807791573385,0.016250097661755225,33.44346107005107,33.16831314895267,0.3627652167221681,3.0909778523679985,1.5714795418431218
ECDO_149W_104,0.0,-149.0,104.0,10000.0,-14.000000000000004,121.0,0.0019985963377785465,0.023656803744229404,0.021658207406450858,33.550284475153056,33.18424055626308,0.2789404213649648,-2.013362291402948,1.7848475262694277
ECDO_31E_104,0.0,31.0,104.0,10000.0,-14.000000000000004,-59.00000000000001,0.006517711138410265,0.02357717520872893,0.017059464070318664,33.47423768121131,33.18559374774947,0.3609092249091757,2.671757391807618,1.610278884715387
best_07_40N_110E_107,40.0,110.0,107.0,10000.0,13.981297107547157,60.98011480143162,0.0006399939772067098,0.022382858678929085,0.021742864701722375,33.57311309707828,33.205883109028754,0.4412754466304783,1.1840161776630425,1.8042194500221744
observed_77E_104,0.0,77.0,104.0,10000.0,-14.000000000000004,-12.999999999999996,5.708754695932239e-05,0.021284274307332485,0.021227186760373162,33.58290292783399,33.224535207131446,0.3349829845094947,-0.4367724501959931,1.7792460561141588
observed_77E_107,0.0,77.0,107.0,10000.0,-16.999999999999996,-12.999999999999996,1.5310502902043943e-05,0.02112453290817029,0.021109222405268246,33.58360445776333,33.227246473058464,0.34543696238788346,-0.10525358250814736,1.7763035193551384
ECDO_31E_26,0.0,31.0,26.0,30000.0,64.00000000000001,-59.00000000000001,0.038012966760200495,0.03952919825880252,0.0015162314986020275,32.93936631252479,32.91339745942135,0.3350020597853963,-6.504568314306864,0.29092651376622625
ECDO_31E_52,0.0,31.0,52.0,30000.0,38.0,-59.00000000000001,0.020913371970166295,0.027349680833383627,0.006436308863217333,33.23083013534446,33.12142380325051,0.22878015571447663,-4.933482379770404,0.5939089221205265
ECDO_31E_107,0.0,31.0,107.0,30000.0,-16.999999999999996,-59.00000000000001,0.00834371012981816,0.015511319911347465,0.007167609781529305,33.44346107005107,33.32237859213837,0.3660335599502246,3.0794721316154186,0.6350655429735649
ECDO_31E_104,0.0,31.0,104.0,30000.0,-14.000000000000004,-59.00000000000001,0.006517711138410265,0.014040147374273393,0.007522436235863128,33.47423768121131,33.34726697761483,0.36201262180672644,2.697549385410479,0.6506403458450851
ECDO_149W_104,0.0,-149.0,104.0,30000.0,-14.000000000000004,121.0,0.0019985963377785465,0.011995651671229512,0.009997055333450966,33.550284475153056,33.38182367718252,0.1397266657701331,-1.7167666299927482,0.7455333142572573
best_07_40N_110E_107,40.0,110.0,107.0,30000.0,13.981297107547157,60.98011480143162,0.0006399939772067098,0.010436652910904787,0.009796658933698077,33.57311309707828,33.40815033672219,0.40485791011634836,0.9690728879103446,0.7402556128360123
observed_77E_104,0.0,77.0,104.0,30000.0,-14.000000000000004,-12.999999999999996,5.708754695932239e-05,0.009674920452073743,0.00961783290511442,33.58290292783399,33.421006096382754,0.3203327768737797,-0.33434801876877346,0.7328589651538207
observed_77E_107,0.0,77.0,107.0,30000.0,-16.999999999999996,-12.999999999999996,1.5310502902043943e-05,0.00954894745246615,0.009533636949564106,33.58360445776333,33.42313166635814,0.35413288658227743,0.029982019075982455,0.7300195252291551
ECDO_31E_26,0.0,31.0,26.0,100000.0,64.00000000000001,-59.00000000000001,0.038012966760200495,0.038532480225160204,0.0005195134649597088,32.93936631252479,32.9304707896543,0.3257746383105877,-6.533418556159354,0.09543487131305964
ECDO_31E_52,0.0,31.0,52.0,100000.0,38.0,-59.00000000000001,0.020913371970166295,0.023192184540991367,0.002278812570825073,33.23083013534446,33.19213542439495,0.19616463938717432,-4.8829413279818565,0.1993388456061234
ECDO_31E_107,0.0,31.0,107.0,100000.0,-16.999999999999996,-59.00000000000001,0.00834371012981816,0.010762107349878147,0.002418397220059987,33.44346107005107,33.40265613314899,0.34523654866060227,3.071884241784681,0.20622502573652468
ECDO_31E_104,0.0,31.0,104.0,100000.0,-14.000000000000004,-59.00000000000001,0.006517711138410265,0.009055138437919275,0.0025374272995090097,33.47423768121131,33.431462510675026,0.32524525272234284,2.7072022262119035,0.21124482078397697
ECDO_149W_104,0.0,-149.0,104.0,100000.0,-14.000000000000004,121.0,0.0019985963377785465,0.005446848732034493,0.003448252394255946,33.550284475153056,33.492273558018745,-0.046882281962396515,-1.57260002648626,0.2457938072228414
best_07_40N_110E_107,40.0,110.0,107.0,100000.0,13.981297107547157,60.98011480143162,0.0006399939772067098,0.003982360318680489,0.003342366341473779,33.57311309707828,33.516923323338936,0.36734690081506133,0.8858492145864397,0.2422032899885606
observed_77E_104,0.0,77.0,104.0,100000.0,-14.000000000000004,-12.999999999999996,5.708754695932239e-05,0.0033484956968663493,0.003291408149907027,33.58290292783399,33.52758669517638,0.2558884964812093,-0.28116633888527026,0.24028825394868605
observed_77E_107,0.0,77.0,107.0,100000.0,-16.999999999999996,-12.999999999999996,1.5310502902043943e-05,0.003271633798397122,0.0032563232954950783,33.58360445776333,33.528879496256174,0.37935701546246026,0.09738185882750626,0.23904631889326855
