axis_lat,axis_lon,angle_deg,rotated_pole_lat,rotated_pole_lon,lambda_q,r2,rmse,mae,spearman_pred_obs,rotation_only_spearman,intercept,rotation_coeff,quadrupole_coeff_norm
5.0,170.0,29.0,61.11275728550538,81.29122866786604,0.1,0.047688836637780896,32.77329208380793,18.436218738534507,0.38904623058355553,0.3991233668337933,20.169867758186427,6.771448920823684,3.002337325490799
60.0,145.0,59.0,61.49308506320571,81.10363418813961,0.1,0.047688836637779564,32.77329208380795,18.436218898261124,0.38904623058355553,0.3984527020160299,20.169867758186427,6.768006411739993,2.999204010826938
55.0,150.0,51.0,61.408040365118794,81.34135709805304,0.1,0.04768883663777845,32.77329208380797,18.436218832178835,0.38904623058355553,0.39956770563527827,20.169867758186427,6.7817818562728895,2.994407214835164
-50.0,-170.0,47.0,60.29744074016553,81.57782660571486,0.1,0.047688836637775345,32.77329208380802,18.436218415061155,0.38904623058355553,0.39889496583414025,20.169867758186427,6.771291377105056,3.0144558985071543
-30.0,-180.0,33.0,61.52231990576111,81.57535213186821,0.1,0.04768883663777257,32.77329208380807,18.43621883541735,0.38904623058355553,0.4008439106842918,20.169867758186427,6.799898939684823,2.9857090612265145
-15.0,175.0,29.0,62.008666457989726,81.1706101879654,0.1,0.047688836637772236,32.77329208380808,18.436219064809347,0.38904623058355553,0.39794669393701965,20.169867758186427,6.784632258557008,2.9866412658413504
-15.0,175.0,31.0,60.08144580545891,80.89452876418838,0.1,0.04768883663777157,32.773292083808094,18.43621844465093,0.38904623058355553,0.3982291810386539,20.169867758186427,6.7192110638168785,3.038120187250934
-30.0,-180.0,35.0,59.81016531093494,81.0410890583692,0.1,0.047688836637768905,32.77329208380814,18.43621832860629,0.38904623058355553,0.39833311450051584,20.169867758186427,6.722554283031806,3.0410151414455138
20.0,165.0,31.0,60.9121757043289,80.41832783450893,0.1,0.04768883663776868,32.773292083808144,18.436218806175383,0.38904623058355553,0.39646631906436464,20.169867758186427,6.707409185299069,3.032720624421662
35.0,160.0,37.0,59.86927948813262,80.86388303686704,0.1,0.04768883663776691,32.77329208380817,18.436218376163314,0.38904623058355553,0.398259747665754,20.169867758186427,6.711730061519776,3.044427215655218
35.0,160.0,35.0,61.47984411844275,80.25102630871459,0.1,0.04768883663776391,32.77329208380822,18.436219029145345,0.38904623058355553,0.3964017983000736,20.16986775818643,6.710386578920593,3.0259866964326845
60.0,145.0,61.0,60.59866877052624,82.02739899599666,0.1,0.04768883663776291,32.773292083808236,18.43621845141467,0.38904623058355553,0.3992979431879855,20.169867758186427,6.808522538049279,2.9963147410989515
25.0,165.0,31.0,61.96712867160135,81.68470719525807,0.1,0.047688836637761245,32.773292083808265,18.436218970890828,0.38904623058355553,0.40119460385104394,20.169867758186427,6.81721042130843,2.9734962712687656
-45.0,-175.0,41.0,61.32490123734657,80.19116368364675,0.1,0.047688836637761245,32.773292083808265,18.43621898528846,0.38904623058355553,0.39646680339571283,20.169867758186427,6.702382139293264,3.0312252491791547
45.0,155.0,43.0,59.96008285188907,80.5644749420203,0.1,0.047688836637760135,32.773292083808286,18.436218453999047,0.38904623058355553,0.3970372039455207,20.169867758186424,6.693172225993438,3.0509058612447064
55.0,150.0,49.0,62.479663478225234,80.47106058180542,0.1,0.04768883663775936,32.7732920838083,18.436219338230757,0.38904623058355553,0.39867586695555085,20.169867758186427,6.74987578684229,2.9993778344773574
-45.0,-175.0,39.0,62.694472442704566,80.94220758210926,0.1,0.0476888366377578,32.77329208380833,18.43621933620383,0.38904623058355553,0.3985386135196632,20.169867758186427,6.785788156293174,2.9805150421449174
25.0,165.0,33.0,60.16768309775288,82.13546586474895,0.1,0.04768883663775714,32.773292083808336,18.436218288247183,0.38904623058355553,0.4000960000733164,20.169867758186427,6.8058188695234705,3.0049756860086356
-40.0,-175.0,39.0,60.36857445610839,82.17665026867691,0.1,0.04768883663775603,32.77329208380836,18.436218350896024,0.38904623058355553,0.39956125855948604,20.169867758186427,6.81318356009468,2.9988817305501505
-60.0,-160.0,63.0,59.71159389643603,82.04506080133821,0.1,0.047688836637755916,32.77329208380836,18.436218145381424,0.38904623058355553,0.40105721050969717,20.169867758186427,6.789101008277541,3.019167599168024
5.0,170.0,31.0,59.120911218673044,81.38459384536172,0.1,0.04768883663775403,32.77329208380839,18.436218039477033,0.38904623058355553,0.40018378185260434,20.169867758186427,6.729247064356048,3.0509743854480416
55.0,150.0,53.0,60.34277369978176,82.21579897838247,0.1,0.04768883663775403,32.77329208380839,18.436218336383902,0.38904623058355553,0.3999553962107125,20.169867758186427,6.815201294223062,2.998720471114718
60.0,145.0,57.0,62.3945812155835,80.18353974043679,0.1,0.04768883663775292,32.773292083808414,18.43621935579683,0.38904623058355553,0.39857535284304074,20.169867758186427,6.728767504418992,3.01065800193171
-55.0,-165.0,55.0,59.2841429932345,81.90545780779837,0.1,0.04768883663775214,32.77329208380843,18.436218019204027,0.38904623058355553,0.4037074866301602,20.169867758186427,6.769400422691089,3.034187384631625
0.0,170.0,29.0,61.00000000000001,80.00000000000001,0.1,0.047688836637750365,32.77329208380846,18.436218903871122,0.38904623058355553,0.3956000712843873,20.169867758186427,6.680907740667216,3.0447000489305553
-40.0,-175.0,41.0,58.87677908421237,81.48647474702027,0.1,0.04768883663774637,32.77329208380853,18.43621794043425,0.38904623058355553,0.40173189643884705,20.169867758186424,6.730294029062162,3.055589740948048
-10.0,175.0,31.0,59.48251490502291,82.24294274720069,0.1,0.04768883663774426,32.77329208380856,18.436218038566842,0.38904623058355553,0.4034460169993543,20.169867758186427,6.797174837224221,3.021484515952065
40.0,160.0,37.0,61.86445201659584,82.13791764223343,0.1,0.04768883663774215,32.7732920838086,18.43621886711199,0.38904623058355553,0.4019590336071244,20.169867758186427,6.844178616562149,2.964631908672059
45.0,155.0,41.0,61.32490123734657,79.80883631635326,0.1,0.04768883663774148,32.773292083808606,18.43621904761972,0.38904623058355553,0.3955430492279535,20.169867758186427,6.67622003794528,3.0445265573552196
-60.0,-160.0,65.0,58.832123751119504,81.1136426059388,0.1,0.04768883663774137,32.77329208380861,18.43621798033718,0.38904623058355553,0.4001850636637981,20.169867758186427,6.702859558749286,3.0662027912637697
-50.0,-170.0,49.0,59.080700501070346,80.75557005869244,0.1,0.04768883663774126,32.77329208380861,18.436218120368864,0.38904623058355553,0.3987173872249165,20.169867758186427,6.6838640148733806,3.068813648535809
-35.0,-180.0,33.0,63.09351639084352,80.35746322994987,0.1,0.04768883663774115,32.77329208380861,18.436219567891555,0.38904623058355553,0.4003381084367401,20.169867758186427,6.757277115994739,2.99277243615185
5.0,170.0,27.0,63.104676194642664,81.19869586969051,0.1,0.04768883663774115,32.77329208380861,18.436219435844002,0.38904623058355553,0.39927040859499047,20.169867758186427,6.811729937325492,2.965719176081747
20.0,165.0,33.0,59.04176760364946,80.78495347913133,0.1,0.04768883663774082,32.77329208380862,18.436218102418906,0.38904623058355553,0.39891215791139295,20.169867758186427,6.684938879771269,3.0690813285504532
20.0,165.0,29.0,62.78371467473015,80.05479531071609,0.1,0.047688836637740595,32.77329208380862,18.43621951111297,0.38904623058355553,0.3989489326325374,20.169867758186427,6.7298884297903045,3.008454503982485
-35.0,-180.0,35.0,61.47984411844275,79.74897369128541,0.1,0.04768883663773826,32.77329208380866,18.436219111140215,0.38904623058355553,0.3956329655487633,20.169867758186427,6.676160094586151,3.043521920699052
-60.0,-165.0,55.0,63.30289742722824,80.73299166707828,0.1,0.04768883663773826,32.77329208380866,18.43621957851033,0.38904623058355553,0.4020831537223899,20.169867758186427,6.7864974779466145,2.97691148342985
-60.0,-165.0,57.0,62.3945812155835,79.81646025956326,0.1,0.04768883663773704,32.773292083808684,18.436219416359013,0.38904623058355553,0.39680210752383904,20.169867758186427,6.704292625895942,3.023771101584478
-20.0,175.0,29.0,62.78371467473015,79.9452046892839,0.1,0.047688836637736154,32.7732920838087,18.436219529268985,0.38904623058355553,0.3998080783843927,20.169867758186427,6.722651058488473,3.012405519403639
45.0,155.0,45.0,58.60028519008097,81.32494993689524,0.1,0.04768883663773538,32.77329208380871,18.436217869028226,0.38904623058355553,0.40353811356039,20.169867758186427,6.711931215795223,3.0677372330124295
50.0,155.0,43.0,62.74808292802568,81.79134242216274,0.1,0.047688836637734155,32.773292083808734,18.436219221164244,0.38904623058355553,0.39999545655631213,20.169867758186427,6.841461565587978,2.955583375609709
-50.0,-170.0,45.0,61.51999501310061,82.39545487460344,0.1,0.04768883663773338,32.77329208380875,18.436218711487353,0.38904623058355553,0.4016189558373111,20.169867758186427,6.853208598341721,2.9665095315723042
0.0,170.0,27.0,63.000000000000014,80.00000000000001,0.1,0.047688836637733156,32.773292083808755,18.43621959471182,0.38904623058355553,0.3996159203902238,20.169867758186427,6.731630762063962,3.006884821373987
-10.0,175.0,29.0,61.4500008461595,82.42866174786077,0.1,0.04768883663773227,32.77329208380876,18.43621868277686,0.38904623058355553,0.40139908682318276,20.169867758186427,6.853823288083266,2.9673991097897594
-55.0,-170.0,47.0,63.557366725614244,80.39524768996546,0.1,0.04768883663772583,32.773292083808876,18.436219721000928,0.38904623058355553,0.3993515762360103,20.16986775818643,6.770797084103276,2.9843133759758493
40.0,160.0,35.0,63.364171016670795,81.45696107918491,0.1,0.047688836637723164,32.77329208380892,18.436219483580317,0.38904623058355553,0.3999948819512943,20.169867758186427,6.833908161689682,2.9539677608962696
-20.0,175.0,31.0,60.9121757043289,79.58167216549107,0.1,0.047688836637722276,32.77329208380894,18.436218941921453,0.38904623058355553,0.39467129325580674,20.169867758186427,6.649593148518963,3.0615143125344018
35.0,160.0,39.0,58.26203042091065,81.48138986363207,0.1,0.047688836637722165,32.77329208380894,18.43621772966643,0.38904623058355553,0.40491431392924765,20.169867758186427,6.7144621887796285,3.074379779418423
10.0,170.0,29.0,61.4500008461595,82.57133825213924,0.1,0.0476888366377215,32.773292083808954,18.436218661883014,0.38904623058355553,0.40168864711031416,20.169867758186427,6.862995988442993,2.964498086480107
-55.0,-170.0,49.0,62.479663478225234,79.52893941819458,0.1,0.04768883663771917,32.77329208380899,18.436219493803524,0.38904623058355553,0.3974709803530721,20.169867758186427,6.687196068807447,3.033095060247614
50.0,155.0,45.0,61.51999501310061,82.60454512539656,0.1,0.04768883663771761,32.77329208380902,18.436218680827675,0.38904623058355553,0.40226414905890867,20.169867758186427,6.866627482911762,2.9622440333013955
-55.0,-165.0,53.0,60.34277369978176,82.78420102161756,0.1,0.0476888366377165,32.77329208380904,18.436218254905224,0.38904623058355553,0.40264063539836364,20.169867758186427,6.852755667051963,2.987776732135369
35.0,160.0,33.0,63.09351639084352,79.64253677005013,0.1,0.047688836637714505,32.773292083809075,18.436219686716438,0.38904623058355553,0.39805616874134053,20.169867758186427,6.710426512602784,3.0187282777260513
10.0,170.0,31.0,59.482514905022924,82.75705725279933,0.1,0.047688836637713616,32.77329208380909,18.436217966147257,0.38904623058355553,0.404063682932258,20.169867758186427,6.8318548050402175,3.0120222195289634
-55.0,-165.0,57.0,58.2324310376524,81.02225858138556,0.1,0.047688836637713616,32.77329208380909,18.43621778699842,0.38904623058355553,0.40475329791635584,20.169867758186427,6.680813089154573,3.086609780260541
40.0,160.0,39.0,60.36857445610839,82.82334973132309,0.1,0.04768883663771317,32.773292083809096,18.43621825814644,0.38904623058355553,0.40277127169934696,20.169867758186427,6.8558837277934614,2.986414391658678
25.0,165.0,29.0,63.76822786259093,81.23747055086066,0.1,0.04768883663771106,32.77329208380913,18.436219656391017,0.38904623058355553,0.4029714528127323,20.169867758186427,6.829075323144203,2.954058954381618
-25.0,-180.0,33.0,60.16768309775288,82.86453413525105,0.1,0.04768883663770995,32.77329208380915,18.436218184102607,0.38904623058355553,0.40415270232235373,20.169867758186427,6.854192905484552,2.9910646399218925
-25.0,-180.0,35.0,58.37001644657798,82.40999016624913,0.1,0.047688836637707066,32.7732920838092,18.436217635016714,0.38904623058355553,0.4042077462242246,20.169867758186427,6.782429071803519,3.0518639958279055
50.0,155.0,41.0,63.981428387230494,80.98236299048783,0.1,0.04768883663770607,32.77329208380922,18.43621977029296,0.38904623058355553,0.4015853815237761,20.169867758186427,6.817850363999751,2.9588064383271786
60.0,145.0,63.0,59.71159389643603,82.95493919866182,0.1,0.047688836637700294,32.77329208380932,18.43621801660732,0.38904623058355553,0.40458783789177416,20.169867758186427,6.85013805154021,3.0022170183218577
55.0,150.0,47.0,63.557366725614244,79.60475231003456,0.1,0.047688836637699294,32.77329208380934,18.436219853009927,0.38904623058355553,0.3969216307989616,20.169867758186427,6.719590513646904,3.0133111237423393
-60.0,-160.0,61.0,60.59866877052624,82.97260100400338,0.1,0.04768883663769874,32.773292083809345,18.436218315239632,0.38904623058355553,0.40240478007852926,20.169867758186427,6.87057871025422,2.97788174925008
0.0,170.0,31.0,59.00000000000001,80.00000000000001,0.1,0.04768883663769852,32.77329208380935,18.436218210051276,0.38904623058355553,0.3978414872792934,20.169867758186427,6.627564136155464,3.094114119324647
25.0,165.0,35.0,58.37001644657798,82.59000983375087,0.1,0.04768883663769774,32.77329208380936,18.436217610255994,0.38904623058355553,0.4039711501733453,20.169867758186427,6.794894831824156,3.048750142301434
-30.0,-180.0,31.0,63.23683194302978,82.10557615325399,0.1,0.04768883663769541,32.7732920838094,18.436219339152938,0.38904623058355553,0.40059287234457974,20.169867758186427,6.871715338148728,2.9390204303710856
-15.0,175.0,27.0,63.936506259206574,81.4443860912028,0.1,0.04768883663769541,32.7732920838094,18.436219680734016,0.38904623058355553,0.40294233412285296,20.169867758186427,6.845675730294693,2.9454984514937217
-15.0,175.0,33.0,58.15489465665058,80.61595514663172,0.1,0.04768883663769463,32.773292083809416,18.43621782127775,0.38904623058355553,0.40207996623777476,20.169867758186427,6.649340371173591,3.1000183346844374
-45.0,-175.0,43.0,59.96008285188907,79.4355250579797,0.1,0.04768883663768897,32.77329208380951,18.436218635073068,0.38904623058355553,0.3948255409909489,20.169867758186427,6.613389115857442,3.0887644832225067
60.0,145.0,55.0,63.30289742722824,79.26700833292176,0.1,0.04768883663768608,32.77329208380956,18.436219822676104,0.38904623058355553,0.3967931116215513,20.169867758186427,6.690943359034358,3.030365758854272
-40.0,-175.0,37.0,61.86445201659584,82.86208235776657,0.1,0.04768883663768575,32.773292083809565,18.436218760248313,0.38904623058355553,0.40365011546559304,20.169867758186427,6.890250349983985,2.9496207413049356
-30.0,-180.0,37.0,58.10053615412392,80.50250526933365,0.1,0.04768883663768575,32.773292083809565,18.436217819716617,0.38904623058355553,0.4014225752079619,20.169867758186427,6.639602566103711,3.1049313394106934
55.0,150.0,55.0,59.2841429932345,83.09454219220166,0.1,0.047688836637682974,32.773292083809615,18.436217852405218,0.38904623058355553,0.4050518569151216,20.169867758186427,6.849980077092923,3.0125419049111786
45.0,155.0,39.0,62.694472442704566,79.05779241789074,0.1,0.04768883663768153,32.77329208380964,18.43621964806061,0.38904623058355553,0.39641805186828305,20.169867758186427,6.661111884128142,3.0482540228739947
-10.0,175.0,33.0,57.51533753267176,82.05547579693045,0.1,0.04768883663768064,32.77329208380965,18.43621739178012,0.38904623058355553,0.4059418562220064,20.169867758186427,6.736633925450864,3.0866122375150375
-45.0,-175.0,37.0,64.06853358517971,81.68889621835456,0.1,0.047688836637676646,32.77329208380972,18.436219686872725,0.38904623058355553,0.4031664991897519,20.169867758186424,6.8636167360193765,2.9366858352501866
-20.0,175.0,27.0,64.65630023601709,80.30587294309335,0.1,0.04768883663767154,32.77329208380981,18.436220112399898,0.38904623058355553,0.39897424147389204,20.169867758186427,6.79086111189281,2.9729464227902302
-60.0,-165.0,53.0,64.21777565591093,81.64606949468988,0.1,0.047688836637669874,32.77329208380984,18.436219744401907,0.38904623058355553,0.4035863037803756,20.169867758186427,6.864163126416325,2.935754102757105
-60.0,-165.0,59.0,61.49308506320571,78.89636581186043,0.1,0.04768883663766876,32.773292083809864,18.436219258741826,0.38904623058355553,0.392701030522034,20.169867758186427,6.617650837431944,3.0762375674324396
10.0,170.0,27.0,63.41777199083015,82.38723508780777,0.1,0.0476888366376651,32.77329208380993,18.43621935747519,0.38904623058355553,0.4011931392450335,20.169867758186427,6.892872978204873,2.9292793847287246
45.0,155.0,47.0,57.24578144910071,82.09050515926586,0.1,0.04768883663766499,32.77329208380993,18.43621729463442,0.38904623058355553,0.4072924389086767,20.169867758186427,6.732403499159667,3.0952539684839606
15.0,165.0,29.0,62.008666457989726,78.8293898120346,0.1,0.047688836637664656,32.773292083809935,18.43621944937154,0.38904623058355553,0.393786326986942,20.169867758186427,6.62714069947641,3.0693932622645854
-35.0,-180.0,31.0,64.71009338742441,80.96186312795271,0.1,0.047688836637664433,32.773292083809935,18.436220022288225,0.38904623058355553,0.40021751611160383,20.169867758186427,6.83279588995836,2.9499601541232496
15.0,165.0,31.0,60.08144580545891,79.10547123581159,0.1,0.04768883663766099,32.77329208380999,18.43621873201027,0.38904623058355553,0.3940299267388133,20.169867758186427,6.593162901318597,3.0982900233616144
5.0,170.0,33.0,57.12914398842407,81.47885986533727,0.1,0.04768883663766055,32.77329208381,18.436217340144292,0.38904623058355553,0.40777594224878594,20.169867758186427,6.685104287055897,3.1117912171224353
-55.0,-170.0,45.0,64.64087690167466,81.25772585799345,0.1,0.047688836637660215,32.773292083810006,18.436219950571925,0.38904623058355553,0.4013836511494039,20.169867758186427,6.849446205171872,2.9415186973849368
-60.0,-160.0,67.0,57.960523381062465,80.17824641446094,0.1,0.04768883663765766,32.77329208381005,18.436217820984186,0.38904623058355553,0.40113035484421083,20.169867758186427,6.611968576201734,3.118889684927463
-40.0,-175.0,43.0,57.389312118239516,80.79128385292017,0.1,0.04768883663765755,32.773292083810055,18.436217529919745,0.38904623058355553,0.406579401653089,20.169867758186427,6.641536616485725,3.1196900208074285
40.0,160.0,33.0,64.86749584260858,80.78021598225679,0.1,0.04768883663765744,32.773292083810055,18.436220105790635,0.38904623058355553,0.39899946004157705,20.169867758186427,6.825097902708031,2.9540810868148335
-35.0,-180.0,37.0,59.86927948813262,79.13611696313296,0.1,0.047688836637657106,32.77329208381006,18.43621865295211,0.38904623058355553,0.3940685258496185,20.169867758186427,6.589391967803282,3.102196163707606
20.0,165.0,35.0,57.17257725665359,81.15490779602432,0.1,0.04768883663765677,32.77329208381007,18.43621740164622,0.38904623058355553,0.40708999664588436,20.169867758186427,6.662500291949208,3.1177933330615835
20.0,165.0,27.0,64.65630023601709,79.69412705690665,0.1,0.04768883663765666,32.77329208381007,18.436220215662207,0.38904623058355553,0.3979405470867306,20.169867758186427,6.75231797645228,2.9959154772118315
50.0,155.0,47.0,60.29744074016553,83.42217339428514,0.1,0.04768883663765322,32.77329208381013,18.436218150942363,0.38904623058355553,0.4053689720225433,20.169867758186427,6.893240085477236,2.979052814744752
-5.0,170.0,27.0,63.104676194642664,78.8013041303095,0.1,0.047688836637653,32.773292083810134,18.43621983427095,0.38904623058355553,0.3963451950235682,20.169867758186427,6.654750330325676,3.0526702711894416
-50.0,-175.0,41.0,63.981428387230494,79.01763700951217,0.1,0.04768883663764778,32.77329208381022,18.436220099741565,0.38904623058355553,0.39669645886225285,20.169867758186427,6.6919687244769985,3.031486680288742
0.0,170.0,25.0,65.0,80.00000000000001,0.1,0.04768883663764634,32.77329208381024,18.43622028146211,0.38904623058355553,0.39775576737309604,20.169867758186427,6.779732333732124,2.980423515005742
-10.0,175.0,27.0,63.41777199083015,82.61276491219223,0.1,0.04768883663764467,32.773292083810276,18.436219323271818,0.38904623058355553,0.40264290890889565,20.169867758186427,6.906660758543592,2.9242735219202713
50.0,150.0,51.0,57.87005916511753,80.07151782459614,0.1,0.04768883663764445,32.773292083810276,18.436217806109187,0.38904623058355553,0.40143256206042877,20.169867758186424,6.60156442013017,3.124983820872612
-5.0,170.0,29.0,61.11275728550538,78.70877133213398,0.1,0.04768883663764378,32.77329208381029,18.43621915842213,0.38904623058355553,0.39193122367662386,20.169867758186427,6.593956175003404,3.0915519616172937
-55.0,-170.0,51.0,61.408040365118794,78.65864290194696,0.1,0.04768883663764256,32.77329208381031,18.43621926984436,0.38904623058355553,0.3921053677660243,20.169867758186427,6.598709765326221,3.0877796583201964
10.0,170.0,33.0,57.51533753267176,82.94452420306956,0.1,0.04768883663764045,32.77329208381035,18.436217271839425,0.38904623058355553,0.4064290171440563,20.169867758186427,6.799410295639077,3.071998966088881
60.0,140.0,69.0,57.09705954582479,80.7612250175796,0.1,0.047688836637636345,32.77329208381042,18.436217433256406,0.38904623058355553,0.4071203875951792,20.169867758186427,6.631360578201317,3.1303063443462213
30.0,160.0,35.0,59.81016531093494,78.9589109416308,0.1,0.04768883663763601,32.773292083810425,18.436218661909173,0.38904623058355553,0.39389346797342456,20.169867758186427,6.574939606088277,3.110496139284875
50.0,150.0,49.0,59.080700501070346,79.24442994130756,0.1,0.04768883663763579,32.773292083810425,18.436218360041202,0.38904623058355553,0.3971023886520505,20.169867758186427,6.574886019282437,3.118216458151629
50.0,155.0,39.0,65.21975940157732,80.17740501445527,0.1,0.047688836637635346,32.77329208381043,18.43622032661132,0.38904623058355553,0.39750637062822813,20.169867758186427,6.795853740590914,2.971544056501568
5.0,170.0,25.0,65.09666214533082,81.10692919170425,0.1,0.047688836637634124,32.77329208381045,18.43622013018576,0.38904623058355553,0.39859182104532803,20.169867758186427,6.850091350912305,2.940864772146799
-25.0,175.0,29.0,63.76822786259093,78.76252944913932,0.1,0.0476888366376339,32.77329208381046,18.436220070482392,0.38904623058355553,0.3961702858554526,20.169867758186427,6.669686576255652,3.0451452931343175
40.0,160.0,41.0,58.87677908421239,83.51352525297972,0.1,0.04768883663763357,32.77329208381047,18.43621765856281,0.38904623058355553,0.4058276233210496,20.169867758186427,6.8689446422192875,3.0195333625771865
-50.0,-170.0,51.0,57.87005916511753,79.92848217540387,0.1,0.047688836637633125,32.773292083810475,18.436217828430127,0.38904623058355553,0.40133653147775017,20.169867758186427,6.590959900203226,3.1294931645419473
30.0,165.0,33.0,61.52231990576111,83.42464786813177,0.1,0.04768883663763257,32.77329208381048,18.436218564264717,0.38904623058355553,0.4032033915288725,20.169867758186427,6.918531258373684,2.9480087159433315
-25.0,-180.0,31.0,61.96712867160135,83.31529280474193,0.1,0.04768883663763246,32.77329208381048,18.43621872983245,0.38904623058355553,0.40384501631846037,20.16986775818643,6.920656211418713,2.939552912215856
-20.0,175.0,33.0,59.04176760364946,79.21504652086867,0.1,0.047688836637630794,32.77329208381052,18.436218351283877,0.38904623058355553,0.3973649602958697,20.169867758186427,6.571623964061269,3.1203443885442277
60.0,140.0,67.0,57.96052338106245,79.82175358553907,0.1,0.04768883663762957,32.77329208381053,18.4362178766852,0.38904623058355553,0.4011425745653294,20.169867758186427,6.585592265029961,3.130160204767847
-45.0,-170.0,47.0,57.24578144910071,82.90949484073414,0.1,0.04768883663762946,32.77329208381053,18.43621718483722,0.38904623058355553,0.4073758227495587,20.169867758186427,6.790586797760417,3.082013985568753
-50.0,-175.0,39.0,65.21975940157732,79.82259498554473,0.1,0.04768883663762824,32.77329208381055,18.436220386818164,0.38904623058355553,0.39719010525449805,20.169867758186427,6.773818827496321,2.9850165252212504
35.0,160.0,41.0,56.658310202802134,82.10383539528948,0.1,0.047688836637627796,32.77329208381057,18.436217091718273,0.38904623058355553,0.4076242613199574,20.169867758186427,6.718532301596188,3.116051948201449
-5.0,175.0,31.0,59.120911218673044,83.61540615463828,0.1,0.0476888366376258,32.773292083810595,18.436217727658843,0.38904623058355553,0.40578804262455387,20.169867758186427,6.880944590274835,3.0107595750970355
30.0,165.0,31.0,63.23683194302978,82.89442384674601,0.1,0.04768883663762524,32.77329208381061,18.436219219886745,0.38904623058355553,0.4036749452197131,20.169867758186427,6.920166702176325,2.921646118784827
-25.0,-180.0,37.0,56.57425777884592,81.9513904364366,0.1,0.04768883663762391,32.77329208381063,18.43621708368618,0.38904623058355553,0.4077164316731629,20.169867758186427,6.7052622810507865,3.1219416875900508
-40.0,-180.0,35.0,63.364171016670795,78.54303892081509,0.1,0.047688836637623244,32.773292083810645,18.436219969093234,0.38904623058355553,0.3958318403159949,20.169867758186427,6.644386437714707,3.060201698515055
-40.0,-180.0,33.0,64.86749584260855,79.21978401774321,0.1,0.04768883663762258,32.77329208381065,18.43622036969293,0.38904623058355553,0.39712515653308,20.16986775818643,6.727331211430607,3.012890426237528
35.0,160.0,31.0,64.71009338742441,79.03813687204729,0.1,0.047688836637619025,32.773292083810716,18.43622034713562,0.38904623058355553,0.3972962923741763,20.169867758186427,6.711796479636781,3.0222107319712572
-35.0,-175.0,39.0,58.26203042091065,83.51861013636793,0.1,0.04768883663761814,32.77329208381073,18.436217450160377,0.38904623058355553,0.40599212311097455,20.169867758186427,6.855818572663073,3.0393928927386757
30.0,160.0,33.0,61.52231990576111,78.42464786813177,0.1,0.047688836637616805,32.77329208381075,18.436219350047885,0.38904623058355553,0.3911292305221728,20.169867758186424,6.585542596096146,3.095616277788526
