axis_lat,axis_lon,angle_deg,rotated_pole_lat,rotated_pole_lon,r2,rmse,mae,scale_m_per_sigma,intercept_m,spearman,abs_spearman,kendall_tau,abs_kendall_tau,score,source_file,lambda_q,spearman_pred_obs,rotation_only_spearman,intercept,rotation_coeff,quadrupole_coeff_norm,axis_point_M,distance_to_basin_deg,basin_lat,basin_lon,path_m_mean,path_m_median,path_m_min,path_m_max,path_m_std,path_frac_below_threshold,path_integrated_penalty,path_threshold,path_n
60.0,-175.0,25.0,77.57458921298353,105.86815011817671,0.0433261229809949,32.84827656023357,18.412343326532294,6.9904566190598345,20.169867758186392,0.4245870593712793,0.4245870593712793,0.281102322917704,0.281102322917704,0.018395711150459,07_top250_rotation_candidates.csv,,,,,,,0.142163,153.8201736416126,-49.0,46.9888626637867,0.1498928094711045,0.14193268136965628,0.13124827144146206,0.18434919287011275,0.017133051674942803,0.011049723756906077,0.0008076786853867812,0.1314706,181
55.0,-175.0,25.0,75.73727237848574,105.292835885115,0.0430868006262642,32.85238497977783,18.39579329838026,6.971123142006261,20.169867758186392,0.4326165486873912,0.4326165486873912,0.2905631977653617,0.2905631977653617,0.0186400629809161,07_top250_rotation_candidates.csv,,,,,,,0.14331,153.88550286885356,-49.0,46.9888626637867,0.15023259036909486,0.1434831705656066,0.1311586402357667,0.18101419158867363,0.0170046262479855,0.011049723756906077,0.0010993226813080237,0.1314706,181
55.0,-175.0,23.0,76.8674119179605,104.46185952319564,0.0434353514405962,32.846401276944505,18.41208482816011,6.999262809359664,20.169867758186392,0.4239228337631377,0.4239228337631377,0.2798710614392322,0.2798710614392322,0.0184132372681953,07_top250_rotation_candidates.csv,,,,,,,0.14331,153.88550286885356,-49.0,46.9888626637867,0.15023259036909486,0.1434831705656066,0.1311586402357667,0.18101419158867363,0.0170046262479855,0.011049723756906077,0.0010993226813080237,0.1314706,181
20.0,-170.0,19.0,72.15550202557091,103.27572401910096,0.0426727055103994,32.85949249002017,18.372655464329068,6.937543514735982,20.169867758186392,0.4364899137286114,0.4364899137286114,0.2921689662870111,0.2921689662870111,0.0186262055468007,07_top250_rotation_candidates.csv,,,,,,,0.159977,138.63820361786102,-49.0,46.9888626637867,0.1488584055145052,0.15276252012373234,0.1302240107995149,0.1813634611190329,0.013347740735570173,0.016574585635359115,0.004507398051238676,0.1314706,181
20.0,-170.0,15.0,75.90934763373657,102.5781617804621,0.0435477190869171,32.84447198695599,18.41436500871224,7.008310539538801,20.169867758186392,0.431977836066455,0.431977836066455,0.2889140945646186,0.2889140945646186,0.0188116494567963,07_top250_rotation_candidates.csv,,,,,,,0.159977,138.63820361786102,-49.0,46.9888626637867,0.1488584055145052,0.15276252012373234,0.1302240107995149,0.1813634611190329,0.013347740735570173,0.016574585635359115,0.004507398051238676,0.1314706,181
20.0,-170.0,17.0,74.03213279284093,102.92614158908964,0.0431447018177266,32.85139104375028,18.392985191336265,6.975805560016058,20.169867758186392,0.4361383157649749,0.4361383157649749,0.2923379317788905,0.2923379317788905,0.0188170575849653,07_top250_rotation_candidates.csv,,,,,,,0.159977,138.63820361786102,-49.0,46.9888626637867,0.1488584055145052,0.15276252012373234,0.1302240107995149,0.1813634611190329,0.013347740735570173,0.016574585635359115,0.004507398051238676,0.1314706,181
40.0,-170.0,17.0,76.99707466018145,105.48729494038162,0.0432897069547143,32.8489017431449,18.408147372530156,6.987518228223751,20.169867758186392,0.4252929983445406,0.4252929983445406,0.2821944363440399,0.2821944363440399,0.0184108092682269,07_top250_rotation_candidates.csv,,,,,,,0.144825,152.442537894743,-49.0,46.9888626637867,0.15066495324835685,0.1436925578212823,0.13052170236432237,0.18015727341821208,0.015731973963601122,0.027624309392265192,0.005915365639346859,0.1314706,181
5.0,-165.0,13.0,77.04968102068445,105.56893655902591,0.0432851087302708,32.84898068367817,18.40829059406036,6.987147111939565,20.169867758186392,0.4253866224409497,0.4253866224409497,0.2821379819914591,0.2821379819914591,0.0184129062047591,07_top250_rotation_candidates.csv,,,,,,,0.159949,128.32322130327853,-49.0,46.9888626637867,0.14502491939463077,0.14299992966960653,0.13049250119135047,0.18276980626865597,0.011751519170705608,0.03867403314917127,0.006103849661583505,0.1314706,181
5.0,-165.0,15.0,75.05740590215804,105.6573984636521,0.0428814103657737,32.85591048129706,18.387044866516625,6.954487987302992,20.169867758186392,0.4329625300180809,0.4329625300180809,0.2910084715321969,0.2910084715321969,0.0185660439227089,07_top250_rotation_candidates.csv,,,,,,,0.159949,128.32322130327853,-49.0,46.9888626637867,0.14502491939463077,0.14299992966960653,0.13049250119135047,0.18276980626865597,0.011751519170705608,0.03867403314917127,0.006103849661583505,0.1314706,181
50.0,-175.0,21.0,76.54600080067317,103.0807294751296,0.0435854303736406,32.84382447973876,18.417271193255303,7.011344397807089,20.169867758186392,0.427138719373773,0.427138719373773,0.2840021683242181,0.2840021683242181,0.0186170249131515,07_top250_rotation_candidates.csv,,,,,,,0.144855,153.07309966012394,-49.0,46.9888626637867,0.15065026459566094,0.14355948456458623,0.1300320163372432,0.17933773684960147,0.01663193952228295,0.03867403314917127,0.008277276155306823,0.1314706,181
50.0,-175.0,25.0,74.00560058807018,104.63846499278264,0.0428457820441393,32.85652199906785,18.381425817259437,6.951598294300201,20.169867758186392,0.4354357451982477,0.4354357451982477,0.2933521222960303,0.2933521222960303,0.0186565850329915,07_top250_rotation_candidates.csv,,,,,,,0.144855,153.07309966012394,-49.0,46.9888626637867,0.15065026459566094,0.14355948456458623,0.1300320163372432,0.17933773684960147,0.01663193952228295,0.03867403314917127,0.008277276155306823,0.1314706,181
50.0,-175.0,23.0,75.27445506658403,103.8584816398237,0.0432409677300088,32.849738469594165,18.398921856685735,6.983583549998716,20.169867758186392,0.4330882919154802,0.4330882919154802,0.2896523743726659,0.2896523743726659,0.0187271568549619,07_top250_rotation_candidates.csv,,,,,,,0.144855,153.07309966012394,-49.0,46.9888626637867,0.15065026459566094,0.14355948456458623,0.1300320163372432,0.17933773684960147,0.01663193952228295,0.03867403314917127,0.008277276155306823,0.1314706,181
50.0,-175.0,27.0,72.73968093143823,105.42087607397308,0.0424023191853013,32.864132559413754,18.365276172669716,6.91552946908824,20.169867758186392,0.4379535935910664,0.4379535935910664,0.2959919596279817,0.2959919596279817,0.0185702480637981,07_top250_rotation_candidates.csv,,,,,,,0.144855,153.07309966012394,-49.0,46.9888626637867,0.15065026459566094,0.14355948456458623,0.1300320163372432,0.17933773684960147,0.01663193952228295,0.03867403314917127,0.008277276155306823,0.1314706,181
60.0,-180.0,29.0,75.61654342537356,102.6241672715156,0.04349059394377,32.84545280805231,18.41105363231891,7.00371234093433,20.169867758186392,0.4326155730949733,0.4326155730949733,0.2896328936453669,0.2896328936453669,0.0188147082232248,07_top250_rotation_candidates.csv,,,,,,,0.14086,151.3255101116136,-49.0,46.9888626637867,0.14966872041346896,0.14233724653675037,0.12971860210303746,0.18472511542877718,0.01681997057551241,0.04419889502762431,0.011962549225797758,0.1314706,181
60.0,-180.0,33.0,73.67192342085595,104.38774657246712,0.0428182720856527,32.856994167003094,18.37958543249104,6.94936623225973,20.169867758186392,0.4361922726370141,0.4361922726370141,0.2932745969526974,0.2932745969526974,0.0186769994114308,07_top250_rotation_candidates.csv,,,,,,,0.14086,151.3255101116136,-49.0,46.9888626637867,0.14966872041346896,0.14233724653675037,0.12971860210303746,0.18472511542877718,0.01681997057551241,0.04419889502762431,0.011962549225797758,0.1314706,181
60.0,-180.0,35.0,72.70524367495517,105.27268855946464,0.0424238912414884,32.863762387826554,18.365705822132064,6.9172883731289065,20.169867758186392,0.4392160279723666,0.4392160279723666,0.2968510994584556,0.2968510994584556,0.0186332530022182,07_top250_rotation_candidates.csv,,,,,,,0.14086,151.3255101116136,-49.0,46.9888626637867,0.14966872041346896,0.14233724653675037,0.12971860210303746,0.18472511542877718,0.01681997057551241,0.04419889502762431,0.011962549225797758,0.1314706,181
60.0,-180.0,31.0,74.64243639043515,103.50494815416508,0.0431745990308133,32.850877814261864,18.394680824689303,6.978222091119258,20.16986775818639,0.4337292096861821,0.4337292096861821,0.2900089909519973,0.2900089909519973,0.0187260847161524,07_top250_rotation_candidates.csv,,,,,,,0.14086,151.3255101116136,-49.0,46.9888626637867,0.14966872041346896,0.14233724653675037,0.12971860210303746,0.18472511542877718,0.01681997057551241,0.04419889502762431,0.011962549225797758,0.1314706,181
60.0,-180.0,27.0,76.5940066118682,101.7452771049641,0.0437641259489036,32.84075608217195,18.428467286827303,7.025702574962413,20.169867758186392,0.4262053018029816,0.4262053018029816,0.2843917828701989,0.2843917828701989,0.0186525025081961,07_top250_rotation_candidates.csv,,,,,,,0.14086,151.3255101116136,-49.0,46.9888626637867,0.14966872041346896,0.14233724653675037,0.12971860210303746,0.18472511542877718,0.01681997057551241,0.04419889502762431,0.011962549225797758,0.1314706,181
45.0,-175.0,23.0,73.79152889699567,103.186545090374,0.0430527841138876,32.85296889565949,18.388693652898592,6.968370789601938,20.169867758186392,0.4364219865379628,0.4364219865379628,0.2928054692340675,0.2928054692340675,0.0187891815689729,07_top250_rotation_candidates.csv,,,,,,,0.14879,151.4581430865455,-49.0,46.9888626637867,0.15032469735736287,0.14321782972263167,0.13010237530743698,0.1796504346627953,0.016213240522501074,0.049723756906077346,0.012096420932096563,0.1314706,181
45.0,-175.0,21.0,75.19256068702727,102.4663181426442,0.0434372061239298,32.846369433983014,18.408049403209493,6.999412241528128,20.169867758186392,0.4328572478825768,0.4328572478825768,0.2897954980834343,0.2897954980834343,0.0188021094985124,07_top250_rotation_candidates.csv,,,,,,,0.14879,151.4581430865455,-49.0,46.9888626637867,0.15032469735736287,0.14321782972263167,0.13010237530743698,0.1796504346627953,0.016213240522501074,0.049723756906077346,0.012096420932096563,0.1314706,181
45.0,-175.0,25.0,72.39303301338566,103.9092819994168,0.0426130381621013,32.86051649103077,18.37040113582196,6.932691588643029,20.169867758186392,0.4374914287364534,0.4374914287364534,0.2927836031115889,0.2927836031115889,0.0186428389483387,07_top250_rotation_candidates.csv,,,,,,,0.14879,151.4581430865455,-49.0,46.9888626637867,0.15032469735736287,0.14321782972263167,0.13010237530743698,0.1796504346627953,0.016213240522501074,0.049723756906077346,0.012096420932096563,0.1314706,181
45.0,-175.0,19.0,76.59589891572655,101.74837798521769,0.0437640498038971,32.84075738972567,18.428460679820414,7.025696462965519,20.169867758186392,0.4261831454230549,0.4261831454230549,0.2843703143135836,0.2843703143135836,0.0186515004018761,07_top250_rotation_candidates.csv,,,,,,,0.14879,151.4581430865455,-49.0,46.9888626637867,0.15032469735736287,0.14321782972263167,0.13010237530743698,0.1796504346627953,0.016213240522501074,0.049723756906077346,0.012096420932096563,0.1314706,181
45.0,-175.0,27.0,70.9973052054312,104.63475347239093,0.0421204807712138,32.868968459586334,18.354030044403228,6.892508188117459,20.169867758186392,0.4383358920939895,0.4383358920939895,0.2964090062185264,0.2964090062185264,0.0184629185142777,07_top250_rotation_candidates.csv,,,,,,,0.14879,151.4581430865455,-49.0,46.9888626637867,0.15032469735736287,0.14321782972263167,0.13010237530743698,0.1796504346627953,0.016213240522501074,0.049723756906077346,0.012096420932096563,0.1314706,181
15.0,-170.0,19.0,71.65310016473953,102.48001357254834,0.0426942027572184,32.85912355006093,18.373660606414653,6.939290759319584,20.169867758186392,0.435175457178608,0.435175457178608,0.2909301510571375,0.2909301510571375,0.0185794692037487,07_top250_rotation_candidates.csv,,,,,,,0.156377,134.547967095359,-49.0,46.9888626637867,0.14746555391650748,0.15137052782399846,0.12977574675485204,0.18162915548384637,0.012676479072027472,0.03314917127071823,0.012601894097063027,0.1314706,181
15.0,-170.0,17.0,73.5833289031183,102.21514028407528,0.0431640582376008,32.85105876334404,18.393878364550165,6.9773701957015275,20.169867758186392,0.4373077873700479,0.4373077873700479,0.2929736395942204,0.2929736395942204,0.0188759788017971,07_top250_rotation_candidates.csv,,,,,,,0.156377,134.547967095359,-49.0,46.9888626637867,0.14746555391650748,0.15137052782399846,0.12977574675485204,0.18162915548384637,0.012676479072027472,0.03314917127071823,0.012601894097063027,0.1314706,181
15.0,-170.0,15.0,75.51390202781637,101.95155129530433,0.0435640593582515,32.84419142414744,18.415444844720227,7.009625269192839,20.169867758186392,0.4324898696319825,0.4324898696319825,0.2895009017787693,0.2895009017787693,0.0188410143524901,07_top250_rotation_candidates.csv,,,,,,,0.156377,134.547967095359,-49.0,46.9888626637867,0.14746555391650748,0.15137052782399846,0.12977574675485204,0.18162915548384637,0.012676479072027472,0.03314917127071823,0.012601894097063027,0.1314706,181
30.0,-170.0,17.0,75.2911548748421,104.27351332939206,0.0431758110202258,32.850857008517856,18.396477642084243,6.978320036116202,20.169867758186392,0.43317619505854,0.43317619505854,0.2898718307291775,0.2898718307291775,0.018702733536308,07_top250_rotation_candidates.csv,,,,,,,0.153671,146.21983708534708,-49.0,46.9888626637867,0.15042347541238374,0.14951029153936798,0.13033091299559177,0.18086744251980666,0.014886772299101259,0.06077348066298342,0.014410868755503126,0.1314706,181
30.0,-170.0,19.0,73.56451574696774,104.78287192885276,0.0427209264746489,32.85866490661405,18.376254123527275,6.941462185692409,20.169867758186392,0.4366669385219818,0.4366669385219818,0.294345241822418,0.294345241822418,0.0186548161745076,07_top250_rotation_candidates.csv,,,,,,,0.153671,146.21983708534708,-49.0,46.9888626637867,0.15042347541238374,0.14951029153936798,0.13033091299559177,0.18086744251980666,0.014886772299101259,0.06077348066298342,0.014410868755503126,0.1314706,181
30.0,-170.0,21.0,71.83916338376318,105.29445146336582,0.0422033457820192,32.86754670127531,18.35791728097651,6.899284786123411,20.169867758186392,0.4382862181644368,0.4382862181644368,0.2960106452235542,0.2960106452235542,0.0184971448166872,07_top250_rotation_candidates.csv,,,,,,,0.153671,146.21983708534708,-49.0,46.9888626637867,0.15042347541238374,0.14951029153936798,0.13033091299559177,0.18086744251980666,0.014886772299101259,0.06077348066298342,0.014410868755503126,0.1314706,181
30.0,-170.0,15.0,77.01893927126343,103.76613283783216,0.0435660539422959,32.844157176932576,18.41763465139263,7.009785735491176,20.169867758186392,0.4232014317717909,0.4232014317717909,0.2792452927704834,0.2792452927704834,0.0184372164050267,07_top250_rotation_candidates.csv,,,,,,,0.153671,146.21983708534708,-49.0,46.9888626637867,0.15042347541238374,0.14951029153936798,0.13033091299559177,0.18086744251980666,0.014886772299101259,0.06077348066298342,0.014410868755503126,0.1314706,181
35.0,-170.0,19.0,74.45973581896105,105.48266944255774,0.0427867729726865,32.857534794569546,18.38171444107711,6.946809623431432,20.169867758186392,0.4343008529036217,0.4343008529036217,0.292364568691728,0.292364568691728,0.0185823319950313,07_top250_rotation_candidates.csv,,,,,,,0.152459,149.5580427858965,-49.0,46.9888626637867,0.15043908384771837,0.14641239829537037,0.13017611297464177,0.1805771011768739,0.015319458599661285,0.049723756906077346,0.014592921856399488,0.1314706,181
35.0,-170.0,15.0,77.7243135581212,104.31836745325764,0.0435989661274349,32.84359206614485,18.422294398468313,7.01243302379525,20.169867758186392,0.4219374028053791,0.4219374028053791,0.2774009847308866,0.2774009847308866,0.0183960345328096,07_top250_rotation_candidates.csv,,,,,,,0.152459,149.5580427858965,-49.0,46.9888626637867,0.15043908384771837,0.14641239829537037,0.13017611297464177,0.1805771011768739,0.015319458599661285,0.049723756906077346,0.014592921856399488,0.1314706,181
35.0,-170.0,17.0,76.09131379657691,104.89950692556243,0.0432236085889294,32.85003647600891,18.401468865054703,6.982181625067613,20.169867758186392,0.4296530045786956,0.4296530045786956,0.2872991820281146,0.2872991820281146,0.018571153298967,07_top250_rotation_candidates.csv,,,,,,,0.152459,149.5580427858965,-49.0,46.9888626637867,0.15043908384771837,0.14641239829537037,0.13017611297464177,0.1805771011768739,0.015319458599661285,0.049723756906077346,0.014592921856399488,0.1314706,181
40.0,-175.0,23.0,72.43028004254042,102.45066516587576,0.0428789051115705,32.855953481378165,18.38105552259152,6.954284833831679,20.169867758186392,0.4359343392243772,0.4359343392243772,0.2917547026575091,0.2917547026575091,0.0186923871664772,07_top250_rotation_candidates.csv,,,,,,,0.153995,149.1671186943297,-49.0,46.9888626637867,0.15002188341821476,0.1453459176075055,0.1304809022166478,0.17998477551596168,0.01565572797521964,0.09392265193370165,0.017977327324781855,0.1314706,181
40.0,-175.0,21.0,73.95053951043535,101.7938343832022,0.0432997606465658,32.848729144602885,18.400769520475137,6.988329579024165,20.169867758186392,0.4365883064098838,0.4365883064098838,0.2929509783400154,0.2929509783400154,0.0189041691686375,07_top250_rotation_candidates.csv,,,,,,,0.153995,149.1671186943297,-49.0,46.9888626637867,0.15002188341821476,0.1453459176075055,0.1304809022166478,0.17998477551596168,0.01565572797521964,0.09392265193370165,0.017977327324781855,0.1314706,181
40.0,-175.0,19.0,75.4728729261643,101.13945779662936,0.0436585550563306,32.84256888398139,18.42255782770103,7.017223512293523,20.169867758186392,0.4304224630651314,0.4304224630651314,0.2882954820814083,0.2882954820814083,0.0187916228012104,07_top250_rotation_candidates.csv,,,,,,,0.153995,149.1671186943297,-49.0,46.9888626637867,0.15002188341821476,0.1453459176075055,0.1304809022166478,0.17998477551596168,0.01565572797521964,0.09392265193370165,0.017977327324781855,0.1314706,181
40.0,-175.0,17.0,76.99707466018145,100.48729494038162,0.0439534358711272,32.83750511194374,18.445679805018152,7.040881673740568,20.169867758186392,0.4208895871440528,0.4208895871440528,0.2802280755844268,0.2802280755844268,0.0184995434773613,07_top250_rotation_candidates.csv,,,,,,,0.153995,149.1671186943297,-49.0,46.9888626637867,0.15002188341821476,0.1453459176075055,0.1304809022166478,0.17998477551596168,0.01565572797521964,0.09392265193370165,0.017977327324781855,0.1314706,181
40.0,-175.0,25.0,70.91230288197468,103.11019283854937,0.042398159267823,32.864203942173816,18.362737036685324,6.915190233663444,20.169867758186392,0.4353596317589919,0.4353596317589919,0.2922182644540536,0.2922182644540536,0.0184584470060985,07_top250_rotation_candidates.csv,,,,,,,0.153995,149.1671186943297,-49.0,46.9888626637867,0.15002188341821476,0.1453459176075055,0.1304809022166478,0.17998477551596168,0.01565572797521964,0.09392265193370165,0.017977327324781855,0.1314706,181
55.0,-180.0,27.0,74.61010932237753,101.1258627521777,0.0435128885075973,32.845070020749596,18.413553827391933,7.005507265901828,20.169867758186392,0.433890651221434,0.433890651221434,0.2914489745086732,0.2914489745086732,0.018879835531087,07_top250_rotation_candidates.csv,,,,,,,0.146877,151.03448795423074,-49.0,46.9888626637867,0.14960642672376995,0.14284535697090078,0.12965323932713432,0.18083487643451385,0.017145580444005618,0.06077348066298342,0.02101036885982449,0.1314706,181
55.0,-180.0,29.0,73.48616896196884,101.96110364306412,0.0431827191000868,32.85073841998511,18.394830096610487,6.9788782753578245,20.169867758186392,0.4368008773034998,0.4368008773034998,0.2927589540280677,0.2927589540280677,0.0188622495872685,07_top250_rotation_candidates.csv,,,,,,,0.146877,151.03448795423074,-49.0,46.9888626637867,0.14960642672376995,0.14284535697090078,0.12965323932713432,0.18083487643451385,0.017145580444005618,0.06077348066298342,0.02101036885982449,0.1314706,181
55.0,-180.0,23.0,76.8674119179605,99.46185952319566,0.0440232224879423,32.83630660326588,18.45518525219397,7.046469000631812,20.169867758186392,0.4247713899640426,0.4247713899640426,0.2827251867714729,0.2827251867714729,0.0186998054068995,07_top250_rotation_candidates.csv,,,,,,,0.146877,151.03448795423074,-49.0,46.9888626637867,0.14960642672376995,0.14284535697090078,0.12965323932713432,0.18083487643451385,0.017145580444005618,0.06077348066298342,0.02101036885982449,0.1314706,181
55.0,-180.0,31.0,72.3656993573622,102.79872188712469,0.042805415493934,32.85721482914504,18.377956843490193,6.948322847418534,20.169867758186392,0.4364307052513893,0.4364307052513893,0.2920576478453023,0.2920576478453023,0.0186815976725963,07_top250_rotation_candidates.csv,,,,,,,0.146877,151.03448795423074,-49.0,46.9888626637867,0.14960642672376995,0.14284535697090078,0.12965323932713432,0.18083487643451385,0.017145580444005618,0.06077348066298342,0.02101036885982449,0.1314706,181
55.0,-180.0,33.0,71.24895054531139,103.63888058444653,0.042383408581061,32.86445705766013,18.362254937094765,6.9139872017353685,20.169867758186392,0.4361877698163361,0.4361877698163361,0.292115294895473,0.292115294895473,0.0184871244661875,07_top250_rotation_candidates.csv,,,,,,,0.146877,151.03448795423074,-49.0,46.9888626637867,0.14960642672376995,0.14284535697090078,0.12965323932713432,0.18083487643451385,0.017145580444005618,0.06077348066298342,0.02101036885982449,0.1314706,181
55.0,-180.0,25.0,75.73727237848574,100.29283588511504,0.0437937096172829,32.84024807071887,18.433990210587428,7.028076790573166,20.169867758186392,0.4287835786785918,0.4287835786785918,0.2873206505847299,0.2873206505847299,0.0187780235333096,07_top250_rotation_candidates.csv,,,,,,,0.146877,151.03448795423074,-49.0,46.9888626637867,0.14960642672376995,0.14284535697090078,0.12965323932713432,0.18083487643451385,0.017145580444005618,0.06077348066298342,0.02101036885982449,0.1314706,181
25.0,-170.0,15.0,76.4123554530132,103.18458210372526,0.0435485570185394,32.8444575997104,18.415151618478397,7.008377965076749,20.169867758186392,0.4283682059258227,0.4283682059258227,0.2850159612754946,0.2850159612754946,0.0186548172406901,07_top250_rotation_candidates.csv,,,,,,,0.163337,142.55010624384525,-49.0,46.9888626637867,0.14956049111545172,0.15390877712850815,0.13000464455290775,0.18110877200402598,0.014260564197351038,0.08287292817679558,0.02317583302515258,0.1314706,181
25.0,-170.0,21.0,70.98676989386043,104.4787002857041,0.0421496329690523,32.86846828709978,18.35488979273627,6.894892978173294,20.169867758186392,0.4387035454732575,0.4387035454732575,0.2966256796139953,0.2966256796139953,0.0184911934239197,07_top250_rotation_candidates.csv,,,,,,,0.163337,142.55010624384525,-49.0,46.9888626637867,0.14956049111545172,0.15390877712850815,0.13000464455290775,0.18110877200402598,0.014260564197351038,0.08287292817679558,0.02317583302515258,0.1314706,181
25.0,-170.0,19.0,72.7943690088521,104.04533913021176,0.0426820717917413,32.85933174457503,18.373094126719863,6.938304837675506,20.169867758186392,0.4381499805882679,0.4381499805882679,0.2937389538809684,0.2937389538809684,0.0187011489270185,07_top250_rotation_candidates.csv,,,,,,,0.163337,142.55010624384525,-49.0,46.9888626637867,0.14956049111545172,0.15390877712850815,0.13000464455290775,0.18110877200402598,0.014260564197351038,0.08287292817679558,0.02317583302515258,0.1314706,181
25.0,-170.0,17.0,74.60293306985984,103.61404212176808,0.0431489109374625,32.8513187885249,18.393598724928335,6.976145825257546,20.169867758186392,0.4338197714075432,0.4338197714075432,0.2903238631156878,0.2903238631156878,0.0187188506793744,07_top250_rotation_candidates.csv,,,,,,,0.163337,142.55010624384525,-49.0,46.9888626637867,0.14956049111545172,0.15390877712850815,0.13000464455290775,0.18110877200402598,0.014260564197351038,0.08287292817679558,0.02317583302515258,0.1314706,181
-10.0,170.0,29.0,61.45000084615948,77.42866174786077,0.0476888366374749,32.773292083813196,18.43621950066341,,,,,,,,09_constrained_joint_scan.csv,0.1,0.3890462305835555,0.3917178740321393,20.169867758186427,6.513113320943614,3.142857613027956,0.127546,102.76415051289624,-49.0,46.9888626637867,0.1422471919272738,0.14268549368251843,0.12995280515772614,0.18076844262433592,0.01046408962177354,0.11602209944751381,0.025803521575727573,0.1314706,181
-10.0,170.0,25.0,65.38580570900653,77.79538024474894,0.0476888366374722,32.77329208381324,18.43622080036796,,,,,,,,09_constrained_joint_scan.csv,0.1,0.3890462305835555,0.3930255742909384,20.169867758186427,6.649336621400277,3.073301869000587,0.127546,102.76415051289624,-49.0,46.9888626637867,0.1422471919272738,0.14268549368251843,0.12995280515772614,0.18076844262433592,0.01046408962177354,0.11602209944751381,0.025803521575727573,0.1314706,181
