axis_lat,axis_lon,angle_deg,rotated_pole_lat,rotated_pole_lon,r2,rmse,mae,scale_m_per_sigma,intercept_m,spearman,abs_spearman,kendall_tau,abs_kendall_tau,score,source_file,lambda_q,spearman_pred_obs,rotation_only_spearman,intercept,rotation_coeff,quadrupole_coeff_norm,path_m_mean,path_m_median,path_m_min,path_m_max,path_frac_below_threshold,path_integrated_penalty,ridge_crossings,longest_low_run_deg,longest_high_run_deg,mean_abs_dM_dtheta,max_abs_dM_dtheta
40.0,-175.0,21.0,73.95053951043535,101.7938343832022,0.0432997606465658,32.848729144602885,18.400769520475137,6.988329579024165,20.169867758186392,0.4365883064098838,0.4365883064098838,0.2929509783400154,0.2929509783400154,0.0189041691686375,07_top250_rotation_candidates.csv,,,,,,,0.15002188341821476,0.1453459176075055,0.1304809022166478,0.17998477551596168,0.09392265193370165,0.017977327324781855,4,24.0,186.0,0.0003975666170703606,0.0017172036232015186
-20.0,-165.0,17.0,74.03213279284093,102.07385841091038,0.0432750790986328,32.849152867844786,18.39944396076415,6.986337565957734,20.169867758186392,0.4366350859633131,0.4366350859633131,0.29299073492634,0.29299073492634,0.0188954178823007,07_top250_rotation_candidates.csv,,,,,,,0.1395382512544475,0.13802127887951518,0.12741898941543386,0.1822127094150806,0.287292817679558,0.17967822385390758,10,78.0,112.0,0.00075219944522775,0.0037889108446289427
-45.0,-160.0,23.0,73.79152889699567,101.81345490962605,0.0432657560485173,32.84931292093092,18.399010815189527,6.985584967868348,20.169867758186392,0.4365912500432169,0.4365912500432169,0.2927251609296918,0.2927251609296918,0.018889450517287,07_top250_rotation_candidates.csv,,,,,,,0.137136221338832,0.1326831387675048,0.12004962743709596,0.18251177024507947,0.39779005524861877,0.5479981079151917,8,58.0,68.0,0.0006433150038238174,0.0036039197358986447
35.0,-175.0,19.0,74.45973581896105,100.48266944255772,0.0435653448783002,32.844169351639,18.418302633586503,7.009728690998302,20.169867758186392,0.4333775461711256,0.4333775461711256,0.2906705405484381,0.2906705405484381,0.0188802422614565,07_top250_rotation_candidates.csv,,,,,,,0.14956464103822656,0.14591533646248359,0.1298303132508917,0.18016130827003812,0.10497237569060773,0.02671078792139958,6,16.0,194.0,0.00041483964610332017,0.0019065871660631506
55.0,-180.0,27.0,74.61010932237753,101.1258627521777,0.0435128885075973,32.845070020749596,18.413553827391933,7.005507265901828,20.169867758186392,0.433890651221434,0.433890651221434,0.2914489745086732,0.2914489745086732,0.018879835531087,07_top250_rotation_candidates.csv,,,,,,,0.14960642672376995,0.14284535697090078,0.12965323932713432,0.18083487643451385,0.06077348066298342,0.02101036885982449,6,12.0,162.0,0.00046593419965976885,0.0017027222040658235
15.0,-170.0,17.0,73.5833289031183,102.21514028407528,0.0431640582376008,32.85105876334404,18.393878364550165,6.9773701957015275,20.169867758186392,0.4373077873700479,0.4373077873700479,0.2929736395942204,0.2929736395942204,0.0188759788017971,07_top250_rotation_candidates.csv,,,,,,,0.14746555391650748,0.15137052782399846,0.12977574675485204,0.18162915548384637,0.03314917127071823,0.012601894097063027,2,12.0,258.0,0.0004999298036720583,0.0028049961520182493
55.0,-180.0,29.0,73.48616896196884,101.96110364306412,0.0431827191000868,32.85073841998511,18.394830096610487,6.9788782753578245,20.169867758186392,0.4368008773034998,0.4368008773034998,0.2927589540280677,0.2927589540280677,0.0188622495872685,07_top250_rotation_candidates.csv,,,,,,,0.14960642672376995,0.14284535697090078,0.12965323932713432,0.18083487643451385,0.06077348066298342,0.02101036885982449,6,12.0,162.0,0.00046593419965976885,0.0017027222040658235
10.0,-170.0,15.0,75.22916424841615,101.30962308810612,0.0435973138778387,32.8436204359324,18.418276362517215,7.012300149091635,20.169867758186392,0.4325326599132864,0.4325326599132864,0.2899306704769379,0.2899306704769379,0.018857262136656,07_top250_rotation_candidates.csv,,,,,,,0.14616286412230983,0.14763272565527252,0.12887418823713903,0.18190343662226646,0.13812154696132597,0.08041960967214151,4,48.0,230.0,0.0005557289778877771,0.002946401147130878
-25.0,-165.0,17.0,74.60293306985984,101.38595787823196,0.043478062199488,32.84566797032078,18.41096199135056,7.002703214044614,20.169867758186392,0.4335367795599757,0.4335367795599757,0.2910470354209318,0.2910470354209318,0.0188493390674743,07_top250_rotation_candidates.csv,,,,,,,0.13848203824795527,0.13806401146136607,0.12542693050759762,0.1821394160036942,0.30386740331491713,0.24204979660383552,10,54.0,94.0,0.0006816838160744096,0.003886059565999786
-60.0,-155.0,31.0,74.64243639043515,101.49505184583494,0.0434708314717317,32.84579211678562,18.410333504026006,7.00212088880583,20.169867758186392,0.4335325960683576,0.4335325960683576,0.2909023214467103,0.2909023214467103,0.0188460224211899,07_top250_rotation_candidates.csv,,,,,,,0.13814267821574014,0.13315735803638631,0.1197604017507951,0.1832762867170304,0.3867403314917127,0.619734467026227,10,68.0,74.0,0.0006584795041505535,0.0035448514950244675
-50.0,-160.0,23.0,75.27445506658403,101.14151836017632,0.0436254726977112,32.84313693436309,18.420434211039137,7.014564350779221,20.169867758186392,0.4319859507703695,0.4319859507703695,0.2893649342535392,0.2893649342535392,0.0188455913011275,07_top250_rotation_candidates.csv,,,,,,,0.13737770496016613,0.13338762046675515,0.1190618008791158,0.18267700258653102,0.3370165745856354,0.591550649071892,8,64.0,74.0,0.0006729709971350711,0.00523690094156791
15.0,-170.0,15.0,75.51390202781637,101.95155129530433,0.0435640593582515,32.84419142414744,18.415444844720227,7.009625269192839,20.169867758186392,0.4324898696319825,0.4324898696319825,0.2895009017787693,0.2895009017787693,0.0188410143524901,07_top250_rotation_candidates.csv,,,,,,,0.14746555391650748,0.15137052782399846,0.12977574675485204,0.18162915548384637,0.03314917127071823,0.012601894097063027,2,12.0,258.0,0.0004999298036720583,0.0028049961520182493
5.0,-170.0,15.0,75.05740590215804,100.65739846365209,0.0436464023391481,32.84277755693253,18.42297289204309,7.016246793435673,20.169867758186392,0.4315472799192287,0.4315472799192287,0.2892854210808901,0.2892854210808901,0.0188354862077196,07_top250_rotation_candidates.csv,,,,,,,0.1442318610435876,0.1441595912722782,0.126558317926359,0.18218385295654882,0.19889502762430938,0.1244618881284793,6,68.0,202.0,0.0006458287925428341,0.0029904181224013476
-15.0,-165.0,17.0,73.5833289031183,102.78485971592475,0.0430746188271293,32.85259408959131,18.38962812152406,6.970137610198084,20.169867758186392,0.4371323451752437,0.4371323451752437,0.2933254853831928,0.2933254853831928,0.0188293091454327,07_top250_rotation_candidates.csv,,,,,,,0.14090700115150528,0.1413238759462949,0.12749813721233844,0.1823367301745543,0.26519337016574585,0.23852185210137883,6,58.0,200.0,0.0007490503849732196,0.0034797231994899147
10.0,-170.0,17.0,73.26013583178606,101.48660031631287,0.0432068405533577,32.85032433227905,18.396257759893537,6.980827170516569,20.169867758186392,0.4357025025811624,0.4357025025811624,0.2922226376785493,0.2922226376785493,0.0188253285577232,07_top250_rotation_candidates.csv,,,,,,,0.14616286412230983,0.14763272565527252,0.12887418823713903,0.18190343662226646,0.13812154696132597,0.08041960967214151,4,48.0,230.0,0.0005557289778877771,0.002946401147130878
-60.0,-155.0,29.0,75.61654342537356,102.37583272848444,0.0435249848942694,32.84486232954361,18.4130390598595,7.006480947942041,20.169867758186392,0.4324178758185329,0.4324178758185329,0.2893518145800521,0.2893518145800521,0.0188209815130137,07_top250_rotation_candidates.csv,,,,,,,0.13814267821574014,0.13315735803638631,0.1197604017507951,0.1832762867170304,0.3867403314917127,0.619734467026227,10,68.0,74.0,0.0006584795041505535,0.0035448514950244675
-20.0,-165.0,15.0,75.90934763373657,102.42183821953792,0.0435689400476534,32.84410762214112,18.415626875617946,7.010017919075493,20.169867758186392,0.4319395338099371,0.4319395338099371,0.288930792330875,0.288930792330875,0.0188191476527765,07_top250_rotation_candidates.csv,,,,,,,0.1395382512544475,0.13802127887951518,0.12741898941543386,0.1822127094150806,0.287292817679558,0.17967822385390758,10,78.0,112.0,0.00075219944522775,0.0037889108446289427
-55.0,-155.0,29.0,73.48616896196884,103.03889635693592,0.0430126084787299,32.85365852358113,18.386806718234403,6.9651186878955835,20.169867758186392,0.4375105027013266,0.4375105027013266,0.293651091825191,0.293651091825191,0.0188184679580244,07_top250_rotation_candidates.csv,,,,,,,0.1378464734015691,0.13309617531509746,0.12040214244891531,0.18303879986462496,0.35911602209944754,0.6108099147911351,8,66.0,70.0,0.0007016278451557618,0.0033518578788998693
-60.0,-155.0,33.0,73.67192342085595,100.6122534275329,0.0434069361093407,32.846889134426476,18.4086021505996,6.996972982028966,20.169867758186392,0.4335348364286001,0.4335348364286001,0.2908474573575824,0.2908474573575824,0.0188184189460297,07_top250_rotation_candidates.csv,,,,,,,0.13814267821574014,0.13315735803638631,0.1197604017507951,0.1832762867170304,0.3867403314917127,0.619734467026227,10,68.0,74.0,0.0006584795041505535,0.0035448514950244675
20.0,-170.0,17.0,74.03213279284093,102.92614158908964,0.0431447018177266,32.85139104375028,18.392985191336265,6.975805560016058,20.169867758186392,0.4361383157649749,0.4361383157649749,0.2923379317788905,0.2923379317788905,0.0188170575849653,07_top250_rotation_candidates.csv,,,,,,,0.1488584055145052,0.15276252012373234,0.1302240107995149,0.1813634611190329,0.016574585635359115,0.004507398051238676,2,6.0,254.0,0.0005024398249696498,0.00258319960014769
60.0,-180.0,29.0,75.61654342537356,102.6241672715156,0.04349059394377,32.84545280805231,18.41105363231891,7.00371234093433,20.169867758186392,0.4326155730949733,0.4326155730949733,0.2896328936453669,0.2896328936453669,0.0188147082232248,07_top250_rotation_candidates.csv,,,,,,,0.14966872041346896,0.14233724653675037,0.12971860210303746,0.18472511542877718,0.04419889502762431,0.011962549225797758,4,10.0,192.0,0.000544958220638508,0.0027670000000000056
-50.0,-160.0,25.0,74.00560058807018,100.3615350072174,0.0434995411082446,32.84529918993111,18.414614115779713,7.004432728241316,20.169867758186392,0.4324976256759853,0.4324976256759853,0.289893696851656,0.289893696851656,0.0188134482473107,07_top250_rotation_candidates.csv,,,,,,,0.13737770496016613,0.13338762046675515,0.1190618008791158,0.18267700258653102,0.3370165745856354,0.591550649071892,8,64.0,74.0,0.0006729709971350711,0.00523690094156791
20.0,-170.0,15.0,75.90934763373657,102.5781617804621,0.0435477190869171,32.84447198695599,18.41436500871224,7.008310539538801,20.169867758186392,0.431977836066455,0.431977836066455,0.2889140945646186,0.2889140945646186,0.0188116494567963,07_top250_rotation_candidates.csv,,,,,,,0.1488584055145052,0.15276252012373234,0.1302240107995149,0.1813634611190329,0.016574585635359115,0.004507398051238676,2,6.0,254.0,0.0005024398249696498,0.00258319960014769
0.0,-170.0,15.0,75.0,100.0,0.0437094267318591,32.841695357723694,18.42897450702031,7.0213106149078035,20.169867758186392,0.4301923721498734,0.4301923721498734,0.2889590195071654,0.2889590195071654,0.0188034619710895,07_top250_rotation_candidates.csv,,,,,,,0.14274839966808778,0.1422870296399619,0.12659776992048527,0.18246794998708224,0.2265193370165746,0.1725396630292243,4,78.0,212.0,0.0006626974421667307,0.003309786285153618
45.0,-175.0,21.0,75.19256068702727,102.4663181426442,0.0434372061239298,32.846369433983014,18.408049403209493,6.999412241528128,20.169867758186392,0.4328572478825768,0.4328572478825768,0.2897954980834343,0.2897954980834343,0.0188021094985124,07_top250_rotation_candidates.csv,,,,,,,0.15032469735736287,0.14321782972263167,0.13010237530743698,0.1796504346627953,0.049723756906077346,0.012096420932096563,4,12.0,178.0,0.0004178029783951571,0.001936350736086348
