latitude,longitude,mach_m
-85,-180.0,0.137409
-85,-175.0,0.136822
-85,-170.0,0.136625
-85,-165.0,0.13353
-85,-160.0,0.133013
-85,-155.0,0.134869
-85,-150.0,0.132716
-85,-145.0,0.133665
-85,-140.0,0.132082
-85,-135.0,0.133269
-85,-130.0,0.132331
-85,-125.0,0.131929
-85,-120.0,0.132024
-85,-115.0,0.131266
-85,-110.0,0.130488
-85,-105.0,0.132457
-85,-100.0,0.133836
-85,-95.0,0.13521
-85,-90.0,0.133821
-85,-85.0,0.134544
-85,-80.0,0.137572
-85,-75.0,0.139695
-85,-70.0,0.136798
-85,-65.0,0.136561
-85,-60.0,0.136254
-85,-55.0,0.136137
-85,-50.0,0.135545
-85,-45.0,0.137072
-85,-40.0,0.136713
-85,-35.0,0.136128
-85,-30.0,0.139365
-85,-25.0,0.139032
-85,-20.0,0.140418
-85,-15.0,0.142606
-85,-10.0,0.140162
-85,-5.0,0.139628
-85,0.0,0.138677
-85,5.0,0.139003
-85,10.0,0.140047
-85,15.0,0.138849
-85,20.0,0.13821
-85,25.0,0.137283
-85,30.0,0.137577
-85,35.0,0.137772
-85,40.0,0.138226
-85,45.0,0.139314
-85,50.0,0.139428
-85,55.0,0.13859
-85,60.0,0.137281
-85,65.0,0.13924
-85,70.0,0.140769
-85,75.0,0.138519
-85,80.0,0.139484
-85,85.0,0.141078
-85,90.0,0.140663
-85,95.0,0.142908
-85,100.0,0.145005
-85,105.0,0.143597
-85,110.0,0.144135
-85,115.0,0.143062
-85,120.0,0.142994
-85,125.0,0.144781
-85,130.0,0.144722
-85,135.0,0.145746
-85,140.0,0.144736
-85,145.0,0.14486
-85,150.0,0.142473
-85,155.0,0.142676
-85,160.0,0.140294
-85,165.0,0.140014
-85,170.0,0.139962
-85,175.0,0.137685
-80,-180.0,0.151606
-80,-175.0,0.148571
-80,-170.0,0.148082
-80,-165.0,0.143662
-80,-160.0,0.145267
-80,-155.0,0.144787
-80,-150.0,0.142475
-80,-145.0,0.142473
-80,-140.0,0.139753
-80,-135.0,0.139738
-80,-130.0,0.138861
-80,-125.0,0.140806
-80,-120.0,0.137201
-80,-115.0,0.140843
-80,-110.0,0.138218
-80,-105.0,0.137788
-80,-100.0,0.136588
-80,-95.0,0.134956
-80,-90.0,0.138383
-80,-85.0,0.136537
-80,-80.0,0.133619
-80,-75.0,0.135774
-80,-70.0,0.133554
-80,-65.0,0.133053
-80,-60.0,0.133721
-80,-55.0,0.131743
-80,-50.0,0.135065
-80,-45.0,0.138015
-80,-40.0,0.137177
-80,-35.0,0.138396
-80,-30.0,0.138782
-80,-25.0,0.137018
-80,-20.0,0.134033
-80,-15.0,0.137239
-80,-10.0,0.13444
-80,-5.0,0.13512
-80,0.0,0.136018
-80,5.0,0.138768
-80,10.0,0.142696
-80,15.0,0.144542
-80,20.0,0.14447
-80,25.0,0.144199
-80,30.0,0.144237
-80,35.0,0.146734
-80,40.0,0.146944
-80,45.0,0.147947
-80,50.0,0.15052
-80,55.0,0.150335
-80,60.0,0.150582
-80,65.0,0.148752
-80,70.0,0.152555
-80,75.0,0.15193
-80,80.0,0.155083
-80,85.0,0.154626
-80,90.0,0.15545
-80,95.0,0.157119
-80,100.0,0.153981
-80,105.0,0.152291
-80,110.0,0.151634
-80,115.0,0.151938
-80,120.0,0.150191
-80,125.0,0.149816
-80,130.0,0.151445
-80,135.0,0.149118
-80,140.0,0.151094
-80,145.0,0.150518
-80,150.0,0.148868
-80,155.0,0.149157
-80,160.0,0.148745
-80,165.0,0.151221
-80,170.0,0.148692
-80,175.0,0.153283
-75,-180.0,0.151194
-75,-175.0,0.146376
-75,-170.0,0.145557
-75,-165.0,0.147491
-75,-160.0,0.147312
-75,-155.0,0.151176
-75,-150.0,0.147502
-75,-145.0,0.145912
-75,-140.0,0.146952
-75,-135.0,0.147514
-75,-130.0,0.144834
-75,-125.0,0.14455
-75,-120.0,0.145035
-75,-115.0,0.145962
-75,-110.0,0.144349
-75,-105.0,0.145359
-75,-100.0,0.144824
-75,-95.0,0.146854
-75,-90.0,0.143528
-75,-85.0,0.144359
-75,-80.0,0.141619
-75,-75.0,0.140174
-75,-70.0,0.140273
-75,-65.0,0.139167
-75,-60.0,0.13898
-75,-55.0,0.139691
-75,-50.0,0.140348
-75,-45.0,0.138098
-75,-40.0,0.142493
-75,-35.0,0.140728
-75,-30.0,0.142314
-75,-25.0,0.142621
-75,-20.0,0.141384
-75,-15.0,0.14476
-75,-10.0,0.146823
-75,-5.0,0.143428
-75,0.0,0.14475
-75,5.0,0.140696
-75,10.0,0.141077
-75,15.0,0.145027
-75,20.0,0.146099
-75,25.0,0.144304
-75,30.0,0.145761
-75,35.0,0.14409
-75,40.0,0.143846
-75,45.0,0.146706
-75,50.0,0.148119
-75,55.0,0.14571
-75,60.0,0.152143
-75,65.0,0.153917
-75,70.0,0.15636
-75,75.0,0.151073
-75,80.0,0.148449
-75,85.0,0.148733
-75,90.0,0.151054
-75,95.0,0.150142
-75,100.0,0.147881
-75,105.0,0.147571
-75,110.0,0.146979
-75,115.0,0.145843
-75,120.0,0.145942
-75,125.0,0.146551
-75,130.0,0.146784
-75,135.0,0.144884
-75,140.0,0.145099
-75,145.0,0.14534
-75,150.0,0.145184
-75,155.0,0.145132
-75,160.0,0.144355
-75,165.0,0.145876
-75,170.0,0.14954
-75,175.0,0.149652
-70,-180.0,0.133298
-70,-175.0,0.132967
-70,-170.0,0.131849
-70,-165.0,0.130159
-70,-160.0,0.132124
-70,-155.0,0.133288
-70,-150.0,0.137276
-70,-145.0,0.141063
-70,-140.0,0.141852
-70,-135.0,0.143179
-70,-130.0,0.146893
-70,-125.0,0.149424
-70,-120.0,0.15272
-70,-115.0,0.151992
-70,-110.0,0.150694
-70,-105.0,0.148601
-70,-100.0,0.143133
-70,-95.0,0.142575
-70,-90.0,0.144972
-70,-85.0,0.143789
-70,-80.0,0.143548
-70,-75.0,0.141896
-70,-70.0,0.140309
-70,-65.0,0.140677
-70,-60.0,0.137829
-70,-55.0,0.137108
-70,-50.0,0.135132
-70,-45.0,0.135527
-70,-40.0,0.134055
-70,-35.0,0.136928
-70,-30.0,0.140592
-70,-25.0,0.141744
-70,-20.0,0.144424
-70,-15.0,0.141323
-70,-10.0,0.139097
-70,-5.0,0.140454
-70,0.0,0.141695
-70,5.0,0.139773
-70,10.0,0.14099
-70,15.0,0.140633
-70,20.0,0.140291
-70,25.0,0.1383
-70,30.0,0.139395
-70,35.0,0.139805
-70,40.0,0.141841
-70,45.0,0.150784
-70,50.0,0.152054
-70,55.0,0.156081
-70,60.0,0.160679
-70,65.0,0.164036
-70,70.0,0.161065
-70,75.0,0.157504
-70,80.0,0.156811
-70,85.0,0.154157
-70,90.0,0.152746
-70,95.0,0.153127
-70,100.0,0.14878
-70,105.0,0.147798
-70,110.0,0.147076
-70,115.0,0.144254
-70,120.0,0.142438
-70,125.0,0.139801
-70,130.0,0.137374
-70,135.0,0.136621
-70,140.0,0.135607
-70,145.0,0.134364
-70,150.0,0.132588
-70,155.0,0.134462
-70,160.0,0.135163
-70,165.0,0.134051
-70,170.0,0.13707
-70,175.0,0.134284
-65,-180.0,0.125773
-65,-175.0,0.125184
-65,-170.0,0.12454
-65,-165.0,0.12603
-65,-160.0,0.132503
-65,-155.0,0.136249
-65,-150.0,0.135939
-65,-145.0,0.137201
-65,-140.0,0.143171
-65,-135.0,0.144546
-65,-130.0,0.151641
-65,-125.0,0.155129
-65,-120.0,0.157932
-65,-115.0,0.157116
-65,-110.0,0.153772
-65,-105.0,0.156008
-65,-100.0,0.158052
-65,-95.0,0.156265
-65,-90.0,0.159977
-65,-85.0,0.159763
-65,-80.0,0.154909
-65,-75.0,0.156409
-65,-70.0,0.155177
-65,-65.0,0.154569
-65,-60.0,0.147038
-65,-55.0,0.140975
-65,-50.0,0.138327
-65,-45.0,0.138345
-65,-40.0,0.138137
-65,-35.0,0.138679
-65,-30.0,0.137287
-65,-25.0,0.139402
-65,-20.0,0.138811
-65,-15.0,0.136273
-65,-10.0,0.132048
-65,-5.0,0.136705
-65,0.0,0.138041
-65,5.0,0.141021
-65,10.0,0.139288
-65,15.0,0.138748
-65,20.0,0.136274
-65,25.0,0.138514
-65,30.0,0.138954
-65,35.0,0.145214
-65,40.0,0.152177
-65,45.0,0.161497
-65,50.0,0.16121
-65,55.0,0.165845
-65,60.0,0.173339
-65,65.0,0.169589
-65,70.0,0.169986
-65,75.0,0.168579
-65,80.0,0.172318
-65,85.0,0.171058
-65,90.0,0.171699
-65,95.0,0.168122
-65,100.0,0.163442
-65,105.0,0.161478
-65,110.0,0.158017
-65,115.0,0.154573
-65,120.0,0.149363
-65,125.0,0.140131
-65,130.0,0.136894
-65,135.0,0.133462
-65,140.0,0.130048
-65,145.0,0.1289
-65,150.0,0.128687
-65,155.0,0.128257
-65,160.0,0.127272
-65,165.0,0.128083
-65,170.0,0.12762
-65,175.0,0.126927
-60,-180.0,0.122451
-60,-175.0,0.123204
-60,-170.0,0.123496
-60,-165.0,0.12877
-60,-160.0,0.133999
-60,-155.0,0.137102
-60,-150.0,0.139238
-60,-145.0,0.144199
-60,-140.0,0.15114
-60,-135.0,0.154933
-60,-130.0,0.158994
-60,-125.0,0.164196
-60,-120.0,0.158591
-60,-115.0,0.163914
-60,-110.0,0.160496
-60,-105.0,0.159047
-60,-100.0,0.154253
-60,-95.0,0.152847
-60,-90.0,0.144034
-60,-85.0,0.144087
-60,-80.0,0.13728
-60,-75.0,0.140477
-60,-70.0,0.138478
-60,-65.0,0.140511
-60,-60.0,0.137943
-60,-55.0,0.137575
-60,-50.0,0.137355
-60,-45.0,0.136054
-60,-40.0,0.135702
-60,-35.0,0.135867
-60,-30.0,0.136014
-60,-25.0,0.136432
-60,-20.0,0.135017
-60,-15.0,0.133589
-60,-10.0,0.13544
-60,-5.0,0.13746
-60,0.0,0.138647
-60,5.0,0.138802
-60,10.0,0.136403
-60,15.0,0.138429
-60,20.0,0.139047
-60,25.0,0.144385
-60,30.0,0.149002
-60,35.0,0.154931
-60,40.0,0.155594
-60,45.0,0.162947
-60,50.0,0.17041
-60,55.0,0.176994
-60,60.0,0.175574
-60,65.0,0.178558
-60,70.0,0.172478
-60,75.0,0.161503
-60,80.0,0.153958
-60,85.0,0.155403
-60,90.0,0.151175
-60,95.0,0.147059
-60,100.0,0.149097
-60,105.0,0.148113
-60,110.0,0.142932
-60,115.0,0.14405
-60,120.0,0.140021
-60,125.0,0.137835
-60,130.0,0.133092
-60,135.0,0.13083
-60,140.0,0.131331
-60,145.0,0.128171
-60,150.0,0.126457
-60,155.0,0.124644
-60,160.0,0.122971
-60,165.0,0.123643
-60,170.0,0.123379
-60,175.0,0.121803
-55,-180.0,0.122262
-55,-175.0,0.122927
-55,-170.0,0.124062
-55,-165.0,0.134212
-55,-160.0,0.137622
-55,-155.0,0.13757
-55,-150.0,0.142405
-55,-145.0,0.154226
-55,-140.0,0.153686
-55,-135.0,0.158778
-55,-130.0,0.16679
-55,-125.0,0.164388
-55,-120.0,0.16732
-55,-115.0,0.162751
-55,-110.0,0.157212
-55,-105.0,0.14549
-55,-100.0,0.143318
-55,-95.0,0.138913
-55,-90.0,0.136034
-55,-85.0,0.137767
-55,-80.0,0.13555
-55,-75.0,0.135691
-55,-70.0,0.135531
-55,-65.0,0.134096
-55,-60.0,0.134247
-55,-55.0,0.133816
-55,-50.0,0.135427
-55,-45.0,0.133019
-55,-40.0,0.135638
-55,-35.0,0.134328
-55,-30.0,0.134376
-55,-25.0,0.134984
-55,-20.0,0.134819
-55,-15.0,0.130796
-55,-10.0,0.132316
-55,-5.0,0.138548
-55,0.0,0.137399
-55,5.0,0.140476
-55,10.0,0.139185
-55,15.0,0.140445
-55,20.0,0.140752
-55,25.0,0.147718
-55,30.0,0.152985
-55,35.0,0.157289
-55,40.0,0.162578
-55,45.0,0.168957
-55,50.0,0.177503
-55,55.0,0.183959
-55,60.0,0.171457
-55,65.0,0.160791
-55,70.0,0.151879
-55,75.0,0.14963
-55,80.0,0.145994
-55,85.0,0.146287
-55,90.0,0.144065
-55,95.0,0.142759
-55,100.0,0.14478
-55,105.0,0.140024
-55,110.0,0.140286
-55,115.0,0.14113
-55,120.0,0.135362
-55,125.0,0.130703
-55,130.0,0.127892
-55,135.0,0.127765
-55,140.0,0.125293
-55,145.0,0.123049
-55,150.0,0.12236
-55,155.0,0.122219
-55,160.0,0.122281
-55,165.0,0.122889
-55,170.0,0.121527
-55,175.0,0.124136
-50,-180.0,0.120944
-50,-175.0,0.125121
-50,-170.0,0.132342
-50,-165.0,0.133476
-50,-160.0,0.138998
-50,-155.0,0.146717
-50,-150.0,0.149476
-50,-145.0,0.151975
-50,-140.0,0.157117
-50,-135.0,0.167685
-50,-130.0,0.170516
-50,-125.0,0.168935
-50,-120.0,0.157674
-50,-115.0,0.156627
-50,-110.0,0.141095
-50,-105.0,0.139328
-50,-100.0,0.135588
-50,-95.0,0.138043
-50,-90.0,0.138196
-50,-85.0,0.135144
-50,-80.0,0.134869
-50,-75.0,0.134252
-50,-70.0,0.13291
-50,-65.0,0.136254
-50,-60.0,0.12971
-50,-55.0,0.134934
-50,-50.0,0.131443
-50,-45.0,0.131479
-50,-40.0,0.132781
-50,-35.0,0.131472
-50,-30.0,0.131305
-50,-25.0,0.134576
-50,-20.0,0.129855
-50,-15.0,0.133374
-50,-10.0,0.136546
-50,-5.0,0.140194
-50,0.0,0.139273
-50,5.0,0.139326
-50,10.0,0.139974
-50,15.0,0.142559
-50,20.0,0.144573
-50,25.0,0.147778
-50,30.0,0.15505
-50,35.0,0.165701
-50,40.0,0.174633
-50,45.0,0.183109
-50,50.0,0.175236
-50,55.0,0.173523
-50,60.0,0.158574
-50,65.0,0.154012
-50,70.0,0.152022
-50,75.0,0.144208
-50,80.0,0.143928
-50,85.0,0.143918
-50,90.0,0.144191
-50,95.0,0.140907
-50,100.0,0.138681
-50,105.0,0.139318
-50,110.0,0.139836
-50,115.0,0.135166
-50,120.0,0.128917
-50,125.0,0.127411
-50,130.0,0.12564
-50,135.0,0.123754
-50,140.0,0.122034
-50,145.0,0.124374
-50,150.0,0.120065
-50,155.0,0.119487
-50,160.0,0.121667
-50,165.0,0.12157
-50,170.0,0.121614
-50,175.0,0.121376
-45,-180.0,0.125442
-45,-175.0,0.128954
-45,-170.0,0.129072
-45,-165.0,0.137515
-45,-160.0,0.146173
-45,-155.0,0.145802
-45,-150.0,0.148491
-45,-145.0,0.154958
-45,-140.0,0.164909
-45,-135.0,0.174117
-45,-130.0,0.169525
-45,-125.0,0.161049
-45,-120.0,0.148035
-45,-115.0,0.144466
-45,-110.0,0.140797
-45,-105.0,0.134342
-45,-100.0,0.135713
-45,-95.0,0.135277
-45,-90.0,0.131987
-45,-85.0,0.131579
-45,-80.0,0.133444
-45,-75.0,0.131517
-45,-70.0,0.130906
-45,-65.0,0.129461
-45,-60.0,0.132803
-45,-55.0,0.131286
-45,-50.0,0.132776
-45,-45.0,0.133057
-45,-40.0,0.129748
-45,-35.0,0.132177
-45,-30.0,0.132274
-45,-25.0,0.133185
-45,-20.0,0.132121
-45,-15.0,0.13243
-45,-10.0,0.13796
-45,-5.0,0.1414
-45,0.0,0.141071
-45,5.0,0.141031
-45,10.0,0.141725
-45,15.0,0.144337
-45,20.0,0.145841
-45,25.0,0.15168
-45,30.0,0.157992
-45,35.0,0.174929
-45,40.0,0.186731
-45,45.0,0.171157
-45,50.0,0.172038
-45,55.0,0.161292
-45,60.0,0.159319
-45,65.0,0.150975
-45,70.0,0.143062
-45,75.0,0.145701
-45,80.0,0.142072
-45,85.0,0.144902
-45,90.0,0.141604
-45,95.0,0.140472
-45,100.0,0.138032
-45,105.0,0.137479
-45,110.0,0.137515
-45,115.0,0.136129
-45,120.0,0.125484
-45,125.0,0.128049
-45,130.0,0.123732
-45,135.0,0.124248
-45,140.0,0.121187
-45,145.0,0.120552
-45,150.0,0.118402
-45,155.0,0.122076
-45,160.0,0.1204
-45,165.0,0.120562
-45,170.0,0.118917
-45,175.0,0.117851
-40,-180.0,0.125712
-40,-175.0,0.127426
-40,-170.0,0.13413
-40,-165.0,0.143363
-40,-160.0,0.143991
-40,-155.0,0.14697
-40,-150.0,0.154004
-40,-145.0,0.159785
-40,-140.0,0.169413
-40,-135.0,0.170613
-40,-130.0,0.165736
-40,-125.0,0.148407
-40,-120.0,0.144488
-40,-115.0,0.141323
-40,-110.0,0.136095
-40,-105.0,0.131308
-40,-100.0,0.131465
-40,-95.0,0.133522
-40,-90.0,0.131816
-40,-85.0,0.131934
-40,-80.0,0.132338
-40,-75.0,0.130744
-40,-70.0,0.134277
-40,-65.0,0.131653
-40,-60.0,0.133429
-40,-55.0,0.129084
-40,-50.0,0.129366
-40,-45.0,0.129526
-40,-40.0,0.129545
-40,-35.0,0.134169
-40,-30.0,0.132097
-40,-25.0,0.132029
-40,-20.0,0.132772
-40,-15.0,0.134372
-40,-10.0,0.140452
-40,-5.0,0.141681
-40,0.0,0.140743
-40,5.0,0.140728
-40,10.0,0.143393
-40,15.0,0.141027
-40,20.0,0.151943
-40,25.0,0.155581
-40,30.0,0.170732
-40,35.0,0.175902
-40,40.0,0.177175
-40,45.0,0.166843
-40,50.0,0.168679
-40,55.0,0.154997
-40,60.0,0.15342
-40,65.0,0.150765
-40,70.0,0.143548
-40,75.0,0.140953
-40,80.0,0.144592
-40,85.0,0.146598
-40,90.0,0.140482
-40,95.0,0.139234
-40,100.0,0.138148
-40,105.0,0.138596
-40,110.0,0.136411
-40,115.0,0.133689
-40,120.0,0.126428
-40,125.0,0.129021
-40,130.0,0.12505
-40,135.0,0.120373
-40,140.0,0.119207
-40,145.0,0.120916
-40,150.0,0.11962
-40,155.0,0.119708
-40,160.0,0.121942
-40,165.0,0.120642
-40,170.0,0.121469
-40,175.0,0.12372
-35,-180.0,0.127671
-35,-175.0,0.128142
-35,-170.0,0.139276
-35,-165.0,0.144983
-35,-160.0,0.145923
-35,-155.0,0.148012
-35,-150.0,0.158051
-35,-145.0,0.162693
-35,-140.0,0.167629
-35,-135.0,0.168598
-35,-130.0,0.156863
-35,-125.0,0.14694
-35,-120.0,0.141593
-35,-115.0,0.136727
-35,-110.0,0.132109
-35,-105.0,0.133062
-35,-100.0,0.13123
-35,-95.0,0.131956
-35,-90.0,0.131229
-35,-85.0,0.132727
-35,-80.0,0.134634
-35,-75.0,0.131955
-35,-70.0,0.131393
-35,-65.0,0.130084
-35,-60.0,0.133651
-35,-55.0,0.128095
-35,-50.0,0.131895
-35,-45.0,0.129455
-35,-40.0,0.129819
-35,-35.0,0.13343
-35,-30.0,0.132498
-35,-25.0,0.130021
-35,-20.0,0.133977
-35,-15.0,0.135588
-35,-10.0,0.140542
-35,-5.0,0.142083
-35,0.0,0.142006
-35,5.0,0.142039
-35,10.0,0.140562
-35,15.0,0.142702
-35,20.0,0.154219
-35,25.0,0.163869
-35,30.0,0.178446
-35,35.0,0.178213
-35,40.0,0.169486
-35,45.0,0.167681
-35,50.0,0.166648
-35,55.0,0.155329
-35,60.0,0.154279
-35,65.0,0.147397
-35,70.0,0.143937
-35,75.0,0.138522
-35,80.0,0.143902
-35,85.0,0.140115
-35,90.0,0.14306
-35,95.0,0.140603
-35,100.0,0.139299
-35,105.0,0.137188
-35,110.0,0.136237
-35,115.0,0.131358
-35,120.0,0.126723
-35,125.0,0.129052
-35,130.0,0.122729
-35,135.0,0.120748
-35,140.0,0.118933
-35,145.0,0.118407
-35,150.0,0.120223
-35,155.0,0.120519
-35,160.0,0.121454
-35,165.0,0.120426
-35,170.0,0.121104
-35,175.0,0.122877
-30,-180.0,0.127015
-30,-175.0,0.134936
-30,-170.0,0.143066
-30,-165.0,0.146662
-30,-160.0,0.144796
-30,-155.0,0.153667
-30,-150.0,0.159678
-30,-145.0,0.163535
-30,-140.0,0.166658
-30,-135.0,0.167017
-30,-130.0,0.151891
-30,-125.0,0.142373
-30,-120.0,0.139458
-30,-115.0,0.135373
-30,-110.0,0.129603
-30,-105.0,0.132018
-30,-100.0,0.130106
-30,-95.0,0.137388
