latitude,longitude,mach_m
-30,-90.0,0.132183
-30,-85.0,0.133583
-30,-80.0,0.13157
-30,-75.0,0.129777
-30,-70.0,0.130298
-30,-65.0,0.131284
-30,-60.0,0.132366
-30,-55.0,0.129479
-30,-50.0,0.130242
-30,-45.0,0.126838
-30,-40.0,0.129029
-30,-35.0,0.130197
-30,-30.0,0.131249
-30,-25.0,0.129922
-30,-20.0,0.136268
-30,-15.0,0.136016
-30,-10.0,0.140063
-30,-5.0,0.142477
-30,0.0,0.141626
-30,5.0,0.143951
-30,10.0,0.142943
-30,15.0,0.145803
-30,20.0,0.155887
-30,25.0,0.172362
-30,30.0,0.175867
-30,35.0,0.176308
-30,40.0,0.166319
-30,45.0,0.164443
-30,50.0,0.158158
-30,55.0,0.15472
-30,60.0,0.150892
-30,65.0,0.146359
-30,70.0,0.140555
-30,75.0,0.140627
-30,80.0,0.146744
-30,85.0,0.140141
-30,90.0,0.142557
-30,95.0,0.14065
-30,100.0,0.13729
-30,105.0,0.137434
-30,110.0,0.135535
-30,115.0,0.129259
-30,120.0,0.129114
-30,125.0,0.12748
-30,130.0,0.121757
-30,135.0,0.119762
-30,140.0,0.120449
-30,145.0,0.118597
-30,150.0,0.121972
-30,155.0,0.123297
-30,160.0,0.121795
-30,165.0,0.119284
-30,170.0,0.123215
-30,175.0,0.124882
-25,-180.0,0.129149
-25,-175.0,0.137491
-25,-170.0,0.143122
-25,-165.0,0.143012
-25,-160.0,0.149142
-25,-155.0,0.159624
-25,-150.0,0.159322
-25,-145.0,0.164503
-25,-140.0,0.164769
-25,-135.0,0.160363
-25,-130.0,0.147487
-25,-125.0,0.14482
-25,-120.0,0.137817
-25,-115.0,0.132793
-25,-110.0,0.131798
-25,-105.0,0.130153
-25,-100.0,0.129801
-25,-95.0,0.135505
-25,-90.0,0.133932
-25,-85.0,0.132618
-25,-80.0,0.129432
-25,-75.0,0.130619
-25,-70.0,0.130071
-25,-65.0,0.131779
-25,-60.0,0.130273
-25,-55.0,0.127837
-25,-50.0,0.131768
-25,-45.0,0.130398
-25,-40.0,0.129637
-25,-35.0,0.134009
-25,-30.0,0.13016
-25,-25.0,0.130736
-25,-20.0,0.133348
-25,-15.0,0.136725
-25,-10.0,0.138382
-25,-5.0,0.143134
-25,0.0,0.143615
-25,5.0,0.144087
-25,10.0,0.145677
-25,15.0,0.151798
-25,20.0,0.165676
-25,25.0,0.177115
-25,30.0,0.170983
-25,35.0,0.168841
-25,40.0,0.160027
-25,45.0,0.166448
-25,50.0,0.155559
-25,55.0,0.15159
-25,60.0,0.149967
-25,65.0,0.140626
-25,70.0,0.141855
-25,75.0,0.143555
-25,80.0,0.145142
-25,85.0,0.142188
-25,90.0,0.140797
-25,95.0,0.140061
-25,100.0,0.138808
-25,105.0,0.138452
-25,110.0,0.133131
-25,115.0,0.127757
-25,120.0,0.128041
-25,125.0,0.125536
-25,130.0,0.1214
-25,135.0,0.119132
-25,140.0,0.12152
-25,145.0,0.117862
-25,150.0,0.121017
-25,155.0,0.121259
-25,160.0,0.122788
-25,165.0,0.118506
-25,170.0,0.124997
-25,175.0,0.127239
-20,-180.0,0.130622
-20,-175.0,0.141765
-20,-170.0,0.141339
-20,-165.0,0.141785
-20,-160.0,0.153434
-20,-155.0,0.161806
-20,-150.0,0.162976
-20,-145.0,0.166166
-20,-140.0,0.16355
-20,-135.0,0.154303
-20,-130.0,0.140627
-20,-125.0,0.140734
-20,-120.0,0.137074
-20,-115.0,0.133287
-20,-110.0,0.132804
-20,-105.0,0.13121
-20,-100.0,0.128644
-20,-95.0,0.131732
-20,-90.0,0.131969
-20,-85.0,0.132224
-20,-80.0,0.130037
-20,-75.0,0.131225
-20,-70.0,0.131397
-20,-65.0,0.131005
-20,-60.0,0.130766
-20,-55.0,0.129217
-20,-50.0,0.132503
-20,-45.0,0.129064
-20,-40.0,0.129347
-20,-35.0,0.134536
-20,-30.0,0.129743
-20,-25.0,0.131676
-20,-20.0,0.135774
-20,-15.0,0.136946
-20,-10.0,0.142236
-20,-5.0,0.143985
-20,0.0,0.143415
-20,5.0,0.144632
-20,10.0,0.144832
-20,15.0,0.157726
-20,20.0,0.169206
-20,25.0,0.17527
-20,30.0,0.172715
-20,35.0,0.170352
-20,40.0,0.16277
-20,45.0,0.163298
-20,50.0,0.156921
-20,55.0,0.154009
-20,60.0,0.149832
-20,65.0,0.142912
-20,70.0,0.144325
-20,75.0,0.147018
-20,80.0,0.143062
-20,85.0,0.146143
-20,90.0,0.138975
-20,95.0,0.140737
-20,100.0,0.139408
-20,105.0,0.139086
-20,110.0,0.132265
-20,115.0,0.127754
-20,120.0,0.127489
-20,125.0,0.1262
-20,130.0,0.119362
-20,135.0,0.120204
-20,140.0,0.119674
-20,145.0,0.122177
-20,150.0,0.12003
-20,155.0,0.119249
-20,160.0,0.120295
-20,165.0,0.121838
-20,170.0,0.123815
-20,175.0,0.126506
-15,-180.0,0.137798
-15,-175.0,0.143197
-15,-170.0,0.141394
-15,-165.0,0.1465
-15,-160.0,0.154407
-15,-155.0,0.161806
-15,-150.0,0.165088
-15,-145.0,0.159783
-15,-140.0,0.157324
-15,-135.0,0.154237
-15,-130.0,0.140027
-15,-125.0,0.138272
-15,-120.0,0.135027
-15,-115.0,0.12938
-15,-110.0,0.131439
-15,-105.0,0.129427
-15,-100.0,0.131968
-15,-95.0,0.136012
-15,-90.0,0.131418
-15,-85.0,0.131841
-15,-80.0,0.131169
-15,-75.0,0.13239
-15,-70.0,0.132353
-15,-65.0,0.130435
-15,-60.0,0.12783
-15,-55.0,0.129768
-15,-50.0,0.128506
-15,-45.0,0.129943
-15,-40.0,0.129244
-15,-35.0,0.134042
-15,-30.0,0.13111
-15,-25.0,0.132353
-15,-20.0,0.135423
-15,-15.0,0.136101
-15,-10.0,0.141734
-15,-5.0,0.143063
-15,0.0,0.142441
-15,5.0,0.143973
-15,10.0,0.148821
-15,15.0,0.162744
-15,20.0,0.173264
-15,25.0,0.167275
-15,30.0,0.166241
-15,35.0,0.164462
-15,40.0,0.161249
-15,45.0,0.16678
-15,50.0,0.157664
-15,55.0,0.150487
-15,60.0,0.148303
-15,65.0,0.144175
-15,70.0,0.141235
-15,75.0,0.143376
-15,80.0,0.141795
-15,85.0,0.142042
-15,90.0,0.140655
-15,95.0,0.140827
-15,100.0,0.138152
-15,105.0,0.136863
-15,110.0,0.1311
-15,115.0,0.12823
-15,120.0,0.128889
-15,125.0,0.123862
-15,130.0,0.12029
-15,135.0,0.121334
-15,140.0,0.120056
-15,145.0,0.121234
-15,150.0,0.120561
-15,155.0,0.120045
-15,160.0,0.119207
-15,165.0,0.124994
-15,170.0,0.124874
-15,175.0,0.127787
-10,-180.0,0.141759
-10,-175.0,0.142812
-10,-170.0,0.141511
-10,-165.0,0.153198
-10,-160.0,0.158271
-10,-155.0,0.159236
-10,-150.0,0.16731
-10,-145.0,0.159424
-10,-140.0,0.15344
-10,-135.0,0.146128
-10,-130.0,0.138729
-10,-125.0,0.140181
-10,-120.0,0.135394
-10,-115.0,0.130597
-10,-110.0,0.131945
-10,-105.0,0.131729
-10,-100.0,0.132394
-10,-95.0,0.131893
-10,-90.0,0.132343
-10,-85.0,0.133012
-10,-80.0,0.129757
-10,-75.0,0.131641
-10,-70.0,0.131255
-10,-65.0,0.130016
-10,-60.0,0.126519
-10,-55.0,0.130107
-10,-50.0,0.126757
-10,-45.0,0.130332
-10,-40.0,0.128765
-10,-35.0,0.132816
-10,-30.0,0.133476
-10,-25.0,0.133297
-10,-20.0,0.135825
-10,-15.0,0.141596
-10,-10.0,0.145419
-10,-5.0,0.14625
-10,0.0,0.147466
-10,5.0,0.147685
-10,10.0,0.155158
-10,15.0,0.169002
-10,20.0,0.171015
-10,25.0,0.162684
-10,30.0,0.16378
-10,35.0,0.165161
-10,40.0,0.16122
-10,45.0,0.162571
-10,50.0,0.156095
-10,55.0,0.152926
-10,60.0,0.146844
-10,65.0,0.143038
-10,70.0,0.1418
-10,75.0,0.145301
-10,80.0,0.141501
-10,85.0,0.141696
-10,90.0,0.142448
-10,95.0,0.138232
-10,100.0,0.137571
-10,105.0,0.137724
-10,110.0,0.132524
-10,115.0,0.129449
-10,120.0,0.126597
-10,125.0,0.124022
-10,130.0,0.120072
-10,135.0,0.118552
-10,140.0,0.120224
-10,145.0,0.120327
-10,150.0,0.12044
-10,155.0,0.122357
-10,160.0,0.119366
-10,165.0,0.123357
-10,170.0,0.127546
-10,175.0,0.129808
-5,-180.0,0.141633
-5,-175.0,0.1411
-5,-170.0,0.145449
-5,-165.0,0.154612
-5,-160.0,0.160563
-5,-155.0,0.164713
-5,-150.0,0.155654
-5,-145.0,0.15997
-5,-140.0,0.152467
-5,-135.0,0.14779
-5,-130.0,0.138978
-5,-125.0,0.139664
-5,-120.0,0.134388
-5,-115.0,0.12877
-5,-110.0,0.129807
-5,-105.0,0.131481
-5,-100.0,0.133538
-5,-95.0,0.129011
-5,-90.0,0.133968
-5,-85.0,0.131091
-5,-80.0,0.129417
-5,-75.0,0.131333
-5,-70.0,0.131785
-5,-65.0,0.13139
-5,-60.0,0.127635
-5,-55.0,0.132869
-5,-50.0,0.128796
-5,-45.0,0.126047
-5,-40.0,0.130912
-5,-35.0,0.132736
-5,-30.0,0.132313
-5,-25.0,0.135205
-5,-20.0,0.136117
-5,-15.0,0.139188
-5,-10.0,0.144629
-5,-5.0,0.142712
-5,0.0,0.146032
-5,5.0,0.147754
-5,10.0,0.157798
-5,15.0,0.172671
-5,20.0,0.169102
-5,25.0,0.164961
-5,30.0,0.16576
-5,35.0,0.164611
-5,40.0,0.155882
-5,45.0,0.159734
-5,50.0,0.156085
-5,55.0,0.153196
-5,60.0,0.14431
-5,65.0,0.145305
-5,70.0,0.142541
-5,75.0,0.143968
-5,80.0,0.142766
-5,85.0,0.143807
-5,90.0,0.138053
-5,95.0,0.137703
-5,100.0,0.136271
-5,105.0,0.137836
-5,110.0,0.13063
-5,115.0,0.128296
-5,120.0,0.125994
-5,125.0,0.124595
-5,130.0,0.120447
-5,135.0,0.122196
-5,140.0,0.120145
-5,145.0,0.120577
-5,150.0,0.121064
-5,155.0,0.12156
-5,160.0,0.12253
-5,165.0,0.124882
-5,170.0,0.127247
-5,175.0,0.1326
0,-180.0,0.139493
0,-175.0,0.143213
0,-170.0,0.147265
0,-165.0,0.158088
0,-160.0,0.163981
0,-155.0,0.160936
0,-150.0,0.156637
0,-145.0,0.161671
0,-140.0,0.152048
0,-135.0,0.143846
0,-130.0,0.140192
0,-125.0,0.138071
0,-120.0,0.131646
0,-115.0,0.130376
0,-110.0,0.130254
0,-105.0,0.130191
0,-100.0,0.13699
0,-95.0,0.131514
0,-90.0,0.13293
0,-85.0,0.131936
0,-80.0,0.129143
0,-75.0,0.130504
0,-70.0,0.131121
0,-65.0,0.128765
0,-60.0,0.126964
0,-55.0,0.128114
0,-50.0,0.131202
0,-45.0,0.128837
0,-40.0,0.130354
0,-35.0,0.133792
0,-30.0,0.131768
0,-25.0,0.134448
0,-20.0,0.135091
0,-15.0,0.144733
0,-10.0,0.143074
0,-5.0,0.149645
0,0.0,0.148206
0,5.0,0.155151
0,10.0,0.167793
0,15.0,0.166324
0,20.0,0.15864
0,25.0,0.163393
0,30.0,0.163005
0,35.0,0.160243
0,40.0,0.163768
0,45.0,0.161106
0,50.0,0.155389
0,55.0,0.151111
0,60.0,0.145893
0,65.0,0.140261
0,70.0,0.14083
0,75.0,0.143886
0,80.0,0.142549
0,85.0,0.143615
0,90.0,0.140216
0,95.0,0.142678
0,100.0,0.140051
0,105.0,0.135849
0,110.0,0.130846
0,115.0,0.127444
0,120.0,0.125847
0,125.0,0.124406
0,130.0,0.11817
0,135.0,0.120313
0,140.0,0.121204
0,145.0,0.120241
0,150.0,0.119928
0,155.0,0.12188
0,160.0,0.121537
0,165.0,0.124411
0,170.0,0.131667
0,175.0,0.140204
5,-180.0,0.140995
5,-175.0,0.144289
5,-170.0,0.151633
5,-165.0,0.159949
5,-160.0,0.166312
5,-155.0,0.155076
5,-150.0,0.152329
5,-145.0,0.154545
5,-140.0,0.154712
5,-135.0,0.143226
5,-130.0,0.139006
5,-125.0,0.140296
5,-120.0,0.130312
5,-115.0,0.131312
5,-110.0,0.128261
5,-105.0,0.131687
5,-100.0,0.135311
5,-95.0,0.131916
5,-90.0,0.132107
5,-85.0,0.130637
5,-80.0,0.133114
5,-75.0,0.131985
5,-70.0,0.130779
5,-65.0,0.12952
5,-60.0,0.128682
5,-55.0,0.127999
5,-50.0,0.129396
5,-45.0,0.129759
5,-40.0,0.132055
5,-35.0,0.133062
5,-30.0,0.133002
5,-25.0,0.135313
5,-20.0,0.136757
5,-15.0,0.142334
5,-10.0,0.145756
5,-5.0,0.14731
5,0.0,0.149236
5,5.0,0.158567
5,10.0,0.171411
5,15.0,0.165555
5,20.0,0.160311
5,25.0,0.161248
5,30.0,0.168745
5,35.0,0.153617
5,40.0,0.162984
5,45.0,0.156203
5,50.0,0.15448
5,55.0,0.151629
5,60.0,0.144742
5,65.0,0.144567
5,70.0,0.142762
5,75.0,0.142123
5,80.0,0.146974
5,85.0,0.143127
5,90.0,0.139853
5,95.0,0.142256
5,100.0,0.138527
5,105.0,0.133123
5,110.0,0.12917
5,115.0,0.127376
5,120.0,0.125101
5,125.0,0.124451
5,130.0,0.121309
5,135.0,0.120758
5,140.0,0.122161
5,145.0,0.120183
5,150.0,0.121527
5,155.0,0.120145
5,160.0,0.124429
5,165.0,0.127521
5,170.0,0.132213
5,175.0,0.140287
10,-180.0,0.139885
10,-175.0,0.147944
10,-170.0,0.157669
10,-165.0,0.162549
10,-160.0,0.161178
10,-155.0,0.151458
10,-150.0,0.150422
10,-145.0,0.151792
10,-140.0,0.151499
10,-135.0,0.142896
10,-130.0,0.13632
10,-125.0,0.136936
10,-120.0,0.130274
10,-115.0,0.130065
10,-110.0,0.129002
10,-105.0,0.133905
10,-100.0,0.134981
10,-95.0,0.130924
10,-90.0,0.130622
10,-85.0,0.129695
10,-80.0,0.129837
10,-75.0,0.132091
10,-70.0,0.131386
10,-65.0,0.129484
10,-60.0,0.129627
10,-55.0,0.127061
10,-50.0,0.129673
10,-45.0,0.129805
10,-40.0,0.13007
10,-35.0,0.13313
10,-30.0,0.133672
10,-25.0,0.132766
10,-20.0,0.13863
10,-15.0,0.142892
10,-10.0,0.150314
10,-5.0,0.146599
10,0.0,0.155909
10,5.0,0.16649
10,10.0,0.16588
10,15.0,0.159485
10,20.0,0.159051
10,25.0,0.161352
10,30.0,0.159776
10,35.0,0.161102
10,40.0,0.16037
10,45.0,0.15454
10,50.0,0.151966
10,55.0,0.15449
10,60.0,0.145581
10,65.0,0.143426
10,70.0,0.146594
10,75.0,0.143881
10,80.0,0.144552
10,85.0,0.142831
10,90.0,0.141402
10,95.0,0.139393
10,100.0,0.138781
10,105.0,0.133206
10,110.0,0.128822
10,115.0,0.12913
10,120.0,0.125283
10,125.0,0.122974
10,130.0,0.120239
10,135.0,0.119831
10,140.0,0.121347
10,145.0,0.120284
10,150.0,0.120547
10,155.0,0.12195
10,160.0,0.124399
10,165.0,0.129485
10,170.0,0.137943
10,175.0,0.135626
15,-180.0,0.144471
15,-175.0,0.151834
15,-170.0,0.156377
15,-165.0,0.163004
15,-160.0,0.155688
15,-155.0,0.14699
15,-150.0,0.150663
15,-145.0,0.148023
15,-140.0,0.149327
15,-135.0,0.144797
15,-130.0,0.13608
15,-125.0,0.131289
15,-120.0,0.129824
15,-115.0,0.128084
15,-110.0,0.128939
15,-105.0,0.131742
15,-100.0,0.134128
15,-95.0,0.132556
15,-90.0,0.131615
15,-85.0,0.130371
15,-80.0,0.132628
15,-75.0,0.13197
15,-70.0,0.130856
15,-65.0,0.129514
15,-60.0,0.129535
15,-55.0,0.12882
15,-50.0,0.127764
15,-45.0,0.128546
15,-40.0,0.131591
15,-35.0,0.132735
15,-30.0,0.131696
15,-25.0,0.136627
15,-20.0,0.142717
15,-15.0,0.148318
15,-10.0,0.148835
15,-5.0,0.151096
15,0.0,0.158738
15,5.0,0.171582
15,10.0,0.168761
15,15.0,0.161983
15,20.0,0.156393
15,25.0,0.161072
15,30.0,0.163984
15,35.0,0.155814
15,40.0,0.165856
15,45.0,0.157881
15,50.0,0.150294
15,55.0,0.148983
15,60.0,0.142092
15,65.0,0.143409
15,70.0,0.146199
15,75.0,0.143742
15,80.0,0.146325
15,85.0,0.140214
15,90.0,0.14
15,95.0,0.141269
15,100.0,0.141513
15,105.0,0.134214
15,110.0,0.127626
15,115.0,0.129089
15,120.0,0.123943
15,125.0,0.122077
15,130.0,0.119563
15,135.0,0.1213
15,140.0,0.121264
15,145.0,0.11872
15,150.0,0.121756
15,155.0,0.121104
15,160.0,0.126303
15,165.0,0.135123
15,170.0,0.136383
15,175.0,0.141625
20,-180.0,0.146306
20,-175.0,0.152672
20,-170.0,0.159977
20,-165.0,0.159221
20,-160.0,0.15189
20,-155.0,0.147415
20,-150.0,0.158341
20,-145.0,0.149441
20,-140.0,0.146875
20,-135.0,0.141699
20,-130.0,0.13852
20,-125.0,0.133009
20,-120.0,0.132105
20,-115.0,0.129021
20,-110.0,0.130947
20,-105.0,0.132913
20,-100.0,0.131875
20,-95.0,0.132056
20,-90.0,0.129766
20,-85.0,0.130207
20,-80.0,0.133308
20,-75.0,0.132073
20,-70.0,0.129929
20,-65.0,0.128787
20,-60.0,0.128155
20,-55.0,0.127791
20,-50.0,0.12894
20,-45.0,0.129218
20,-40.0,0.132045
20,-35.0,0.133446
20,-30.0,0.133479
20,-25.0,0.137096
20,-20.0,0.144292
20,-15.0,0.14843
20,-10.0,0.151307
20,-5.0,0.156638
20,0.0,0.1623
20,5.0,0.168783
20,10.0,0.159557
20,15.0,0.155501
20,20.0,0.160242
20,25.0,0.162217
20,30.0,0.160007
20,35.0,0.158181
20,40.0,0.160295
20,45.0,0.151165
20,50.0,0.153828
20,55.0,0.147137
20,60.0,0.14228
20,65.0,0.14209
20,70.0,0.14576
20,75.0,0.142715
20,80.0,0.147008
20,85.0,0.139322
20,90.0,0.141546
20,95.0,0.141807
20,100.0,0.140053
20,105.0,0.134143
20,110.0,0.12699
20,115.0,0.126891
20,120.0,0.126433
20,125.0,0.122312
20,130.0,0.120997
20,135.0,0.121185
20,140.0,0.121884
20,145.0,0.119913
20,150.0,0.120851
20,155.0,0.124033
20,160.0,0.127663
20,165.0,0.134542
20,170.0,0.136803
20,175.0,0.141893
25,-180.0,0.151108
25,-175.0,0.154322
25,-170.0,0.163337
25,-165.0,0.154376
25,-160.0,0.14296
25,-155.0,0.149093
25,-150.0,0.15258
25,-145.0,0.146146
25,-140.0,0.146368
25,-135.0,0.138892
25,-130.0,0.13486
25,-125.0,0.133152
25,-120.0,0.13218
25,-115.0,0.130411
25,-110.0,0.131577
25,-105.0,0.133933
25,-100.0,0.130507
25,-95.0,0.132072
25,-90.0,0.131806
25,-85.0,0.130862
25,-80.0,0.133132
25,-75.0,0.131447
25,-70.0,0.13024
25,-65.0,0.130142
25,-60.0,0.130607
25,-55.0,0.126956
25,-50.0,0.128565
25,-45.0,0.130811
25,-40.0,0.134607
25,-35.0,0.13097
25,-30.0,0.133701
25,-25.0,0.137911
25,-20.0,0.145912
25,-15.0,0.151339
25,-10.0,0.156649
25,-5.0,0.157219
25,0.0,0.168154
25,5.0,0.162564
25,10.0,0.157806
25,15.0,0.151745
25,20.0,0.155801
25,25.0,0.157219
25,30.0,0.156898
25,35.0,0.156719
25,40.0,0.159899
25,45.0,0.15361
25,50.0,0.149859
25,55.0,0.147081
25,60.0,0.14297
25,65.0,0.140048
25,70.0,0.145043
25,75.0,0.144455
25,80.0,0.144707
25,85.0,0.140785
25,90.0,0.140251
25,95.0,0.140822
25,100.0,0.13977
25,105.0,0.130702
25,110.0,0.1269
25,115.0,0.127488
25,120.0,0.125003
25,125.0,0.122235
25,130.0,0.120622
25,135.0,0.120113
25,140.0,0.121169
25,145.0,0.120285
25,150.0,0.122555
25,155.0,0.127439
25,160.0,0.13374
25,165.0,0.13818
25,170.0,0.135075
25,175.0,0.143123
30,-180.0,0.154511
30,-175.0,0.157185
30,-170.0,0.153671
