latitude,longitude,mach_m
30,-165.0,0.149403
30,-160.0,0.146785
30,-155.0,0.149228
30,-150.0,0.150444
30,-145.0,0.14304
30,-140.0,0.149709
30,-135.0,0.139714
30,-130.0,0.133814
30,-125.0,0.130335
30,-120.0,0.129654
30,-115.0,0.127716
30,-110.0,0.131267
30,-105.0,0.137161
30,-100.0,0.131897
30,-95.0,0.131566
30,-90.0,0.132989
30,-85.0,0.129049
30,-80.0,0.13386
30,-75.0,0.132271
30,-70.0,0.12944
30,-65.0,0.131701
30,-60.0,0.127698
30,-55.0,0.127628
30,-50.0,0.128499
30,-45.0,0.13074
30,-40.0,0.134621
30,-35.0,0.132162
30,-30.0,0.137583
30,-25.0,0.138356
30,-20.0,0.149308
30,-15.0,0.153699
30,-10.0,0.157779
30,-5.0,0.165219
30,0.0,0.164263
30,5.0,0.156138
30,10.0,0.157019
30,15.0,0.15402
30,20.0,0.154928
30,25.0,0.161106
30,30.0,0.153809
30,35.0,0.163158
30,40.0,0.163311
30,45.0,0.153368
30,50.0,0.147613
30,55.0,0.148364
30,60.0,0.14513
30,65.0,0.141867
30,70.0,0.143634
30,75.0,0.144777
30,80.0,0.144161
30,85.0,0.142626
30,90.0,0.141428
30,95.0,0.138526
30,100.0,0.138498
30,105.0,0.13301
30,110.0,0.126688
30,115.0,0.12709
30,120.0,0.125953
30,125.0,0.1221
30,130.0,0.120817
30,135.0,0.121056
30,140.0,0.120295
30,145.0,0.122807
30,150.0,0.125385
30,155.0,0.129819
30,160.0,0.133837
30,165.0,0.13485
30,170.0,0.139121
30,175.0,0.148815
35,-180.0,0.155009
35,-175.0,0.161503
35,-170.0,0.152459
35,-165.0,0.147472
35,-160.0,0.147495
35,-155.0,0.149421
35,-150.0,0.143526
35,-145.0,0.141837
35,-140.0,0.142981
35,-135.0,0.139307
35,-130.0,0.131556
35,-125.0,0.130017
35,-120.0,0.129199
35,-115.0,0.126891
35,-110.0,0.131867
35,-105.0,0.134376
35,-100.0,0.132658
35,-95.0,0.131873
35,-90.0,0.133248
35,-85.0,0.131479
35,-80.0,0.13204
35,-75.0,0.131977
35,-70.0,0.130745
35,-65.0,0.12835
35,-60.0,0.128264
35,-55.0,0.128406
35,-50.0,0.130653
35,-45.0,0.131197
35,-40.0,0.136596
35,-35.0,0.133333
35,-30.0,0.138795
35,-25.0,0.145468
35,-20.0,0.153236
35,-15.0,0.158111
35,-10.0,0.164352
35,-5.0,0.168998
35,0.0,0.160568
35,5.0,0.153423
35,10.0,0.15435
35,15.0,0.15292
35,20.0,0.157765
35,25.0,0.15833
35,30.0,0.159744
35,35.0,0.162516
35,40.0,0.160629
35,45.0,0.149371
35,50.0,0.151224
35,55.0,0.143899
35,60.0,0.141942
35,65.0,0.143872
35,70.0,0.14419
35,75.0,0.144665
35,80.0,0.143182
35,85.0,0.141697
35,90.0,0.143507
35,95.0,0.139901
35,100.0,0.137298
35,105.0,0.133027
35,110.0,0.129046
35,115.0,0.125497
35,120.0,0.124516
35,125.0,0.121894
35,130.0,0.119921
35,135.0,0.121368
35,140.0,0.122039
35,145.0,0.125395
35,150.0,0.131215
35,155.0,0.134569
35,160.0,0.134053
35,165.0,0.137349
35,170.0,0.144288
35,175.0,0.151617
40,-180.0,0.163541
40,-175.0,0.153995
40,-170.0,0.144825
40,-165.0,0.147012
40,-160.0,0.145278
40,-155.0,0.151758
40,-150.0,0.144083
40,-145.0,0.146143
40,-140.0,0.140799
40,-135.0,0.137606
40,-130.0,0.134582
40,-125.0,0.131754
40,-120.0,0.128911
40,-115.0,0.129634
40,-110.0,0.130449
40,-105.0,0.134227
40,-100.0,0.131594
40,-95.0,0.131967
40,-90.0,0.131051
40,-85.0,0.132549
40,-80.0,0.133082
40,-75.0,0.130442
40,-70.0,0.128438
40,-65.0,0.128078
40,-60.0,0.127411
40,-55.0,0.129264
40,-50.0,0.130175
40,-45.0,0.131482
40,-40.0,0.137673
40,-35.0,0.134787
40,-30.0,0.140826
40,-25.0,0.150058
40,-20.0,0.15967
40,-15.0,0.162543
40,-10.0,0.169691
40,-5.0,0.163367
40,0.0,0.154052
40,5.0,0.150601
40,10.0,0.15299
40,15.0,0.153677
40,20.0,0.155945
40,25.0,0.156096
40,30.0,0.156812
40,35.0,0.162379
40,40.0,0.156924
40,45.0,0.15127
40,50.0,0.152025
40,55.0,0.145979
40,60.0,0.14205
40,65.0,0.142443
40,70.0,0.143199
40,75.0,0.145872
40,80.0,0.142451
40,85.0,0.141746
40,90.0,0.143181
40,95.0,0.138033
40,100.0,0.135382
40,105.0,0.131122
40,110.0,0.125153
40,115.0,0.125211
40,120.0,0.125349
40,125.0,0.123109
40,130.0,0.120476
40,135.0,0.119843
40,140.0,0.124632
40,145.0,0.12829
40,150.0,0.133895
40,155.0,0.135691
40,160.0,0.135036
40,165.0,0.140212
40,170.0,0.151434
40,175.0,0.152996
45,-180.0,0.150688
45,-175.0,0.14879
45,-170.0,0.146207
45,-165.0,0.143713
45,-160.0,0.1417
45,-155.0,0.14578
45,-150.0,0.142963
45,-145.0,0.144964
45,-140.0,0.140637
45,-135.0,0.135377
45,-130.0,0.13237
45,-125.0,0.133843
45,-120.0,0.132648
45,-115.0,0.129818
45,-110.0,0.136977
45,-105.0,0.134718
45,-100.0,0.133667
45,-95.0,0.13217
45,-90.0,0.132455
45,-85.0,0.131405
45,-80.0,0.131896
45,-75.0,0.128512
45,-70.0,0.129529
45,-65.0,0.12769
45,-60.0,0.130901
45,-55.0,0.130341
45,-50.0,0.13466
45,-45.0,0.136362
45,-40.0,0.139185
45,-35.0,0.14217
45,-30.0,0.145477
45,-25.0,0.156111
45,-20.0,0.162035
45,-15.0,0.169092
45,-10.0,0.162014
45,-5.0,0.153355
45,0.0,0.149247
45,5.0,0.148752
45,10.0,0.147467
45,15.0,0.151168
45,20.0,0.161097
45,25.0,0.155962
45,30.0,0.159088
45,35.0,0.158956
45,40.0,0.154196
45,45.0,0.151279
45,50.0,0.146903
45,55.0,0.144289
45,60.0,0.141188
45,65.0,0.142921
45,70.0,0.145069
45,75.0,0.144907
45,80.0,0.14531
45,85.0,0.143233
45,90.0,0.14293
45,95.0,0.137542
45,100.0,0.132682
45,105.0,0.129379
45,110.0,0.126122
45,115.0,0.125983
45,120.0,0.12367
45,125.0,0.121998
45,130.0,0.120492
45,135.0,0.121908
45,140.0,0.126327
45,145.0,0.131152
45,150.0,0.135622
45,155.0,0.13738
45,160.0,0.13852
45,165.0,0.150635
45,170.0,0.152544
45,175.0,0.158762
50,-180.0,0.141041
50,-175.0,0.144855
50,-170.0,0.143547
50,-165.0,0.138828
50,-160.0,0.149676
50,-155.0,0.142745
50,-150.0,0.140675
50,-145.0,0.14242
50,-140.0,0.137881
50,-135.0,0.133615
50,-130.0,0.133663
50,-125.0,0.129747
50,-120.0,0.130757
50,-115.0,0.133119
50,-110.0,0.137097
50,-105.0,0.135949
50,-100.0,0.132203
50,-95.0,0.133069
50,-90.0,0.133104
50,-85.0,0.130544
50,-80.0,0.128763
50,-75.0,0.130135
50,-70.0,0.12959
50,-65.0,0.128598
50,-60.0,0.130637
50,-55.0,0.132755
50,-50.0,0.137938
50,-45.0,0.140064
50,-40.0,0.14294
50,-35.0,0.152181
50,-30.0,0.157971
50,-25.0,0.168034
50,-20.0,0.169894
50,-15.0,0.164993
50,-10.0,0.15452
50,-5.0,0.147904
50,0.0,0.149069
50,5.0,0.147663
50,10.0,0.153161
50,15.0,0.152286
50,20.0,0.161333
50,25.0,0.156627
50,30.0,0.157379
50,35.0,0.157504
50,40.0,0.152321
50,45.0,0.151074
50,50.0,0.14513
50,55.0,0.144912
50,60.0,0.144307
50,65.0,0.147037
50,70.0,0.148942
50,75.0,0.142343
50,80.0,0.142724
50,85.0,0.141397
50,90.0,0.143391
50,95.0,0.138929
50,100.0,0.137181
50,105.0,0.131914
50,110.0,0.12648
50,115.0,0.125483
50,120.0,0.126817
50,125.0,0.125426
50,130.0,0.126807
50,135.0,0.12746
50,140.0,0.13139
50,145.0,0.135472
50,150.0,0.138308
50,155.0,0.143834
50,160.0,0.150952
50,165.0,0.156472
50,170.0,0.15679
50,175.0,0.147571
55,-180.0,0.146877
55,-175.0,0.14331
55,-170.0,0.141943
55,-165.0,0.142604
55,-160.0,0.14238
55,-155.0,0.140805
55,-150.0,0.143339
55,-145.0,0.139571
55,-140.0,0.137293
55,-135.0,0.133977
55,-130.0,0.131759
55,-125.0,0.132319
55,-120.0,0.132321
55,-115.0,0.133209
55,-110.0,0.138629
55,-105.0,0.137144
55,-100.0,0.136828
55,-95.0,0.140068
55,-90.0,0.134438
55,-85.0,0.133676
55,-80.0,0.131459
55,-75.0,0.132489
55,-70.0,0.131411
55,-65.0,0.133574
55,-60.0,0.136842
55,-55.0,0.140726
55,-50.0,0.145597
55,-45.0,0.153115
55,-40.0,0.156306
55,-35.0,0.161971
55,-30.0,0.173985
55,-25.0,0.167962
55,-20.0,0.157424
55,-15.0,0.150581
55,-10.0,0.147808
55,-5.0,0.145264
55,0.0,0.145819
55,5.0,0.149197
55,10.0,0.151362
55,15.0,0.154508
55,20.0,0.159561
55,25.0,0.158284
55,30.0,0.156154
55,35.0,0.156034
55,40.0,0.151762
55,45.0,0.149817
55,50.0,0.146023
55,55.0,0.148616
55,60.0,0.143409
55,65.0,0.145885
55,70.0,0.146347
55,75.0,0.143638
55,80.0,0.14253
55,85.0,0.143765
55,90.0,0.141573
55,95.0,0.141702
55,100.0,0.134366
55,105.0,0.13033
55,110.0,0.13229
55,115.0,0.130081
55,120.0,0.128246
55,125.0,0.13081
55,130.0,0.132958
55,135.0,0.135444
55,140.0,0.135506
55,145.0,0.14398
55,150.0,0.149923
55,155.0,0.151772
55,160.0,0.153211
55,165.0,0.152933
55,170.0,0.149453
55,175.0,0.147378
60,-180.0,0.14086
60,-175.0,0.142163
60,-170.0,0.140997
60,-165.0,0.147638
60,-160.0,0.140008
60,-155.0,0.14202
60,-150.0,0.136954
60,-145.0,0.136091
60,-140.0,0.136132
60,-135.0,0.134067
60,-130.0,0.13337
60,-125.0,0.132233
60,-120.0,0.135322
60,-115.0,0.136775
60,-110.0,0.134058
60,-105.0,0.138659
60,-100.0,0.141915
60,-95.0,0.143835
60,-90.0,0.144169
60,-85.0,0.141218
60,-80.0,0.142701
60,-75.0,0.14141
60,-70.0,0.142422
60,-65.0,0.146642
60,-60.0,0.151
60,-55.0,0.155335
60,-50.0,0.158725
60,-45.0,0.164579
60,-40.0,0.16596
60,-35.0,0.162561
60,-30.0,0.156276
60,-25.0,0.151494
60,-20.0,0.14631
60,-15.0,0.143371
60,-10.0,0.146525
60,-5.0,0.143415
60,0.0,0.147293
60,5.0,0.14588
60,10.0,0.149372
60,15.0,0.153577
60,20.0,0.157133
60,25.0,0.154983
60,30.0,0.15787
60,35.0,0.156101
60,40.0,0.149315
60,45.0,0.145107
60,50.0,0.148318
60,55.0,0.147346
60,60.0,0.145598
60,65.0,0.150611
60,70.0,0.145559
60,75.0,0.148248
60,80.0,0.145943
60,85.0,0.146024
60,90.0,0.145009
60,95.0,0.142692
60,100.0,0.137983
60,105.0,0.13851
60,110.0,0.137436
60,115.0,0.13493
60,120.0,0.140666
60,125.0,0.142249
60,130.0,0.144266
60,135.0,0.149184
60,140.0,0.152898
60,145.0,0.157037
60,150.0,0.153959
60,155.0,0.151796
60,160.0,0.146493
60,165.0,0.146796
60,170.0,0.143423
60,175.0,0.141551
65,-180.0,0.138638
65,-175.0,0.141283
65,-170.0,0.141402
65,-165.0,0.142511
65,-160.0,0.141582
65,-155.0,0.138665
65,-150.0,0.137844
65,-145.0,0.139325
65,-140.0,0.135944
65,-135.0,0.139302
65,-130.0,0.135215
65,-125.0,0.135291
65,-120.0,0.140612
65,-115.0,0.135859
65,-110.0,0.143453
65,-105.0,0.147966
65,-100.0,0.148369
65,-95.0,0.151748
65,-90.0,0.159175
65,-85.0,0.164225
65,-80.0,0.161915
65,-75.0,0.161641
65,-70.0,0.164568
65,-65.0,0.164589
65,-60.0,0.164805
65,-55.0,0.16522
65,-50.0,0.161634
65,-45.0,0.156057
65,-40.0,0.149657
65,-35.0,0.147352
65,-30.0,0.145588
65,-25.0,0.144891
65,-20.0,0.145278
65,-15.0,0.149675
65,-10.0,0.146335
65,-5.0,0.144193
65,0.0,0.145353
65,5.0,0.150023
65,10.0,0.154927
65,15.0,0.162159
65,20.0,0.157344
65,25.0,0.159795
65,30.0,0.155251
65,35.0,0.153535
65,40.0,0.149326
65,45.0,0.144974
65,50.0,0.147168
65,55.0,0.146118
65,60.0,0.15022
65,65.0,0.148078
65,70.0,0.146959
65,75.0,0.150333
65,80.0,0.149129
65,85.0,0.151958
65,90.0,0.151078
65,95.0,0.149738
65,100.0,0.15405
65,105.0,0.153987
65,110.0,0.155052
65,115.0,0.150059
65,120.0,0.151983
65,125.0,0.151897
65,130.0,0.147922
65,135.0,0.152151
65,140.0,0.147736
65,145.0,0.145799
65,150.0,0.141702
65,155.0,0.141693
65,160.0,0.138433
65,165.0,0.140662
65,170.0,0.139017
65,175.0,0.139723
70,-180.0,0.140818
70,-175.0,0.13987
70,-170.0,0.139272
70,-165.0,0.140001
70,-160.0,0.139128
70,-155.0,0.141417
70,-150.0,0.139282
70,-145.0,0.138091
70,-140.0,0.134912
70,-135.0,0.13549
70,-130.0,0.139101
70,-125.0,0.139369
70,-120.0,0.136341
70,-115.0,0.142943
70,-110.0,0.144542
70,-105.0,0.145285
70,-100.0,0.145177
70,-95.0,0.146285
70,-90.0,0.146687
70,-85.0,0.145481
70,-80.0,0.142589
70,-75.0,0.146996
70,-70.0,0.1464
70,-65.0,0.150436
70,-60.0,0.147384
70,-55.0,0.146567
70,-50.0,0.144272
70,-45.0,0.143801
70,-40.0,0.144272
70,-35.0,0.1424
70,-30.0,0.142618
70,-25.0,0.147977
70,-20.0,0.146051
70,-15.0,0.143957
70,-10.0,0.148525
70,-5.0,0.146963
70,0.0,0.154526
70,5.0,0.15525
70,10.0,0.156889
70,15.0,0.15506
70,20.0,0.157186
70,25.0,0.158308
70,30.0,0.152452
70,35.0,0.151444
70,40.0,0.151353
70,45.0,0.148344
70,50.0,0.150212
70,55.0,0.150187
70,60.0,0.154818
70,65.0,0.148765
70,70.0,0.148312
70,75.0,0.150051
70,80.0,0.148582
70,85.0,0.148106
70,90.0,0.140984
70,95.0,0.139755
70,100.0,0.137356
70,105.0,0.140537
70,110.0,0.13706
70,115.0,0.1353
70,120.0,0.137823
70,125.0,0.138241
70,130.0,0.134051
70,135.0,0.136913
70,140.0,0.135569
70,145.0,0.135864
70,150.0,0.138446
70,155.0,0.137908
70,160.0,0.139003
70,165.0,0.13903
70,170.0,0.137213
70,175.0,0.137845
75,-180.0,0.14017
75,-175.0,0.136759
75,-170.0,0.137824
75,-165.0,0.139989
75,-160.0,0.140551
75,-155.0,0.141989
75,-150.0,0.138813
75,-145.0,0.138914
75,-140.0,0.140825
75,-135.0,0.141898
75,-130.0,0.142734
75,-125.0,0.143464
75,-120.0,0.145556
75,-115.0,0.151314
75,-110.0,0.153336
75,-105.0,0.152217
75,-100.0,0.148806
75,-95.0,0.150064
75,-90.0,0.155004
75,-85.0,0.150591
75,-80.0,0.150121
75,-75.0,0.149314
75,-70.0,0.147766
75,-65.0,0.149731
75,-60.0,0.148327
75,-55.0,0.151018
75,-50.0,0.148915
75,-45.0,0.149692
75,-40.0,0.148118
75,-35.0,0.14672
75,-30.0,0.147787
75,-25.0,0.146596
75,-20.0,0.147165
75,-15.0,0.148961
75,-10.0,0.151459
75,-5.0,0.152254
75,0.0,0.149961
75,5.0,0.152826
75,10.0,0.152644
75,15.0,0.153075
75,20.0,0.151638
75,25.0,0.152568
75,30.0,0.150384
75,35.0,0.1552
75,40.0,0.15126
75,45.0,0.15104
75,50.0,0.152777
75,55.0,0.15221
75,60.0,0.152416
75,65.0,0.149905
75,70.0,0.151105
75,75.0,0.155202
75,80.0,0.15337
75,85.0,0.150372
75,90.0,0.148168
75,95.0,0.143375
75,100.0,0.14283
75,105.0,0.140527
75,110.0,0.141815
75,115.0,0.139208
75,120.0,0.13864
75,125.0,0.141706
75,130.0,0.141412
75,135.0,0.137835
75,140.0,0.136939
75,145.0,0.137516
75,150.0,0.13923
75,155.0,0.137653
75,160.0,0.141055
75,165.0,0.1408
75,170.0,0.141501
75,175.0,0.141149
80,-180.0,0.134591
80,-175.0,0.136596
80,-170.0,0.140312
80,-165.0,0.143519
80,-160.0,0.14642
80,-155.0,0.143825
80,-150.0,0.142122
80,-145.0,0.143563
80,-140.0,0.143897
80,-135.0,0.144899
80,-130.0,0.147604
80,-125.0,0.147358
80,-120.0,0.147298
80,-115.0,0.148353
80,-110.0,0.149222
80,-105.0,0.150295
80,-100.0,0.153191
80,-95.0,0.153794
80,-90.0,0.155509
80,-85.0,0.154069
80,-80.0,0.152818
80,-75.0,0.151531
80,-70.0,0.152678
80,-65.0,0.153722
80,-60.0,0.150202
80,-55.0,0.152751
80,-50.0,0.153322
80,-45.0,0.153626
80,-40.0,0.150927
80,-35.0,0.151055
80,-30.0,0.148149
80,-25.0,0.149495
80,-20.0,0.149057
80,-15.0,0.154465
80,-10.0,0.154381
80,-5.0,0.157861
80,0.0,0.156794
80,5.0,0.15394
80,10.0,0.149702
80,15.0,0.150079
80,20.0,0.146716
80,25.0,0.144083
80,30.0,0.142915
80,35.0,0.142358
80,40.0,0.140122
80,45.0,0.142046
80,50.0,0.141177
80,55.0,0.142092
80,60.0,0.14253
80,65.0,0.143015
80,70.0,0.140833
80,75.0,0.140855
80,80.0,0.139775
80,85.0,0.140582
80,90.0,0.137489
80,95.0,0.13847
80,100.0,0.137006
80,105.0,0.138393
80,110.0,0.137547
80,115.0,0.135936
80,120.0,0.135341
80,125.0,0.133387
80,130.0,0.133814
80,135.0,0.135288
80,140.0,0.134061
80,145.0,0.131644
80,150.0,0.132789
80,155.0,0.132676
80,160.0,0.130712
80,165.0,0.13189
80,170.0,0.133445
80,175.0,0.133961
85,-180.0,0.138899
85,-175.0,0.139576
85,-170.0,0.138492
85,-165.0,0.138953
85,-160.0,0.138171
85,-155.0,0.138295
85,-150.0,0.137932
85,-145.0,0.136085
85,-140.0,0.137117
85,-135.0,0.136269
85,-130.0,0.138814
85,-125.0,0.136674
85,-120.0,0.138747
85,-115.0,0.137869
85,-110.0,0.137559
85,-105.0,0.139664
85,-100.0,0.140653
85,-95.0,0.142261
85,-90.0,0.141536
85,-85.0,0.143066
85,-80.0,0.142803
85,-75.0,0.144435
85,-70.0,0.144947
85,-65.0,0.144108
85,-60.0,0.145643
85,-55.0,0.144717
85,-50.0,0.145789
85,-45.0,0.143997
85,-40.0,0.145365
85,-35.0,0.142002
85,-30.0,0.145464
85,-25.0,0.140284
85,-20.0,0.140719
85,-15.0,0.139936
85,-10.0,0.137663
85,-5.0,0.138014
85,0.0,0.136924
85,5.0,0.138159
85,10.0,0.134704
85,15.0,0.134015
85,20.0,0.135492
85,25.0,0.133805
85,30.0,0.134029
85,35.0,0.132623
85,40.0,0.132721
85,45.0,0.13213
85,50.0,0.132846
85,55.0,0.13357
85,60.0,0.133669
85,65.0,0.137267
85,70.0,0.134507
85,75.0,0.135524
85,80.0,0.134981
85,85.0,0.136397
85,90.0,0.136997
85,95.0,0.140609
85,100.0,0.136278
85,105.0,0.140046
85,110.0,0.139873
85,115.0,0.14111
85,120.0,0.137174
85,125.0,0.138649
85,130.0,0.13835
85,135.0,0.137175
85,140.0,0.13575
85,145.0,0.137405
85,150.0,0.139091
85,155.0,0.138969
85,160.0,0.138347
85,165.0,0.139865
85,170.0,0.13789
85,175.0,0.137841
